PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 190.0s

PWA best  : 507.098360
Hybrid    : 434.681831
Improvement: +14.281%

ACO convergence history (best per iteration):
  iter    1: 455.685538
  iter    2: 455.685538
  iter    3: 455.685538
  iter    4: 455.685538
  iter    5: 455.685538
  iter    6: 455.005933
  iter    7: 455.005933
  iter    8: 455.005933
  iter    9: 455.005933
  iter   10: 455.005933
  iter   11: 452.223525
  iter   12: 452.223525
  iter   13: 452.223525
  iter   14: 452.223525
  iter   15: 452.223525
  iter   16: 452.223525
  iter   17: 452.223525
  iter   18: 452.223525
  iter   19: 452.223525
  iter   20: 452.223525
  iter   21: 452.223525
  iter   22: 452.223525
  iter   23: 452.223525
  iter   24: 452.223525
  iter   25: 452.223525
  iter   26: 452.223525
  iter   27: 452.223525
  iter   28: 452.223525
  iter   29: 452.223525
  iter   30: 452.223525
  iter   31: 452.223525
  iter   32: 452.223525
  iter   33: 452.223525
  iter   34: 452.223525
  iter   35: 452.223525
  iter   36: 452.223525
  iter   37: 452.223525
  iter   38: 452.223525
  iter   39: 452.223525
  iter   40: 452.223525
  iter   41: 452.223525
  iter   42: 452.223525
  iter   43: 452.223525
  iter   44: 452.223525
  iter   45: 452.223525
  iter   46: 452.223525
  iter   47: 452.223525
  iter   48: 452.223525
  iter   49: 452.223525
  iter   50: 452.223525
  iter   51: 452.223525
  iter   52: 452.223525
  iter   53: 452.223525
  iter   54: 452.223525
  iter   55: 452.223525
  iter   56: 452.223525
  iter   57: 452.223525
  iter   58: 452.223525
  iter   59: 452.223525
  iter   60: 452.223525
  iter   61: 452.223525
  iter   62: 452.223525
  iter   63: 452.223525
  iter   64: 452.223525
  iter   65: 452.223525
  iter   66: 452.223525
  iter   67: 452.223525
  iter   68: 452.223525
  iter   69: 452.223525
  iter   70: 452.223525
  iter   71: 450.716594
  iter   72: 450.716594
  iter   73: 450.716594
  iter   74: 450.716594
  iter   75: 450.716594
  iter   76: 450.716594
  iter   77: 450.716594
  iter   78: 450.716594
  iter   79: 450.716594
  iter   80: 450.716594

Best tour:
