PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 238.895746
Improvement: +12.454%

ACO convergence history (best per iteration):
  iter    1: 252.803766
  iter    2: 240.007679
  iter    3: 240.007679
  iter    4: 240.007679
  iter    5: 240.007679
  iter    6: 240.007679
  iter    7: 240.007679
  iter    8: 240.007679
  iter    9: 240.007679
  iter   10: 240.007679
  iter   11: 240.007679
  iter   12: 240.007679
  iter   13: 240.007679
  iter   14: 240.007679
  iter   15: 240.007679
  iter   16: 240.007679
  iter   17: 240.007679
  iter   18: 240.007679
  iter   19: 240.007679
  iter   20: 240.007679
  iter   21: 240.007679
  iter   22: 240.007679
  iter   23: 240.007679
  iter   24: 240.007679
  iter   25: 240.007679
  iter   26: 240.007679
  iter   27: 240.007679
  iter   28: 240.007679
  iter   29: 239.329990
  iter   30: 239.329990
  iter   31: 239.329990
  iter   32: 239.329990
  iter   33: 239.329990
  iter   34: 239.329990
  iter   35: 239.329990
  iter   36: 239.329990
  iter   37: 239.329990
  iter   38: 239.329990
  iter   39: 239.329990
  iter   40: 239.329990
  iter   41: 239.329990
  iter   42: 239.329990
  iter   43: 239.329990
  iter   44: 239.329990
  iter   45: 239.329990
  iter   46: 239.329990
  iter   47: 239.329990
  iter   48: 239.329990
  iter   49: 239.329990
  iter   50: 239.329990
  iter   51: 239.329990
  iter   52: 239.329990
  iter   53: 239.329990
  iter   54: 239.329990
  iter   55: 239.329990
  iter   56: 239.329990
  iter   57: 239.329990
  iter   58: 239.329990
  iter   59: 239.329990
  iter   60: 239.329990
  iter   61: 239.329990
  iter   62: 239.329990
  iter   63: 239.329990
  iter   64: 239.329990
  iter   65: 239.329990
  iter   66: 239.329990
  iter   67: 239.329990
  iter   68: 239.329990
  iter   69: 239.329990
  iter   70: 239.329990
  iter   71: 239.329990
  iter   72: 239.329990
  iter   73: 239.329990
  iter   74: 239.329990
  iter   75: 239.329990
  iter   76: 239.329990
  iter   77: 239.329990
  iter   78: 239.329990
  iter   79: 239.329990
  iter   80: 239.329990

Best tour:
88 -> 41 -> 7 -> 0 -> 46 -> 92 -> 27 -> 66 -> 57 -> 60 -> 80 -> 24 -> 68 -> 72 -> 63 -> 39 -> 53 -> 1 -> 43 -> 49 -> 67 -> 84 -> 38 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 54 -> 82 -> 6 -> 8 -> 86 -> 50 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 93 -> 15 -> 87 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 52 -> 78 -> 89 -> 48 -> 5 -> 62 -> 91 -> 74 -> 96 -> 55 -> 79 -> 30
