seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,180.199582681483,197.54317030120026,8.77964426371863,64.645,4589.69,449.2,20,80,
43,181.90539834560775,197.54317030120026,7.916128880461476,61.637,4559.03,577.0,20,80,
44,181.18163482778328,197.54317030120026,8.282511335861438,62.782,4610.95,632.9,20,80,
45,180.46250056797632,197.54317030120026,8.646550375384027,61.685,4572.93,429.2,20,80,
46,179.40703451334068,197.54317030120026,9.18084677906447,62.447,4560.72,543.0,20,80,
47,180.0101777846875,197.54317030120026,8.875524519415002,62.134,4599.74,517.1,20,80,
48,180.51110592011702,197.54317030120026,8.621945448741114,62.381,4527.78,541.0,20,80,
49,181.40955179070943,197.54317030120026,8.167135561250435,61.248,4594.86,630.6,20,80,
50,179.9183597839551,197.54317030120026,8.922004486600093,61.823,4591.64,624.9,20,80,
51,180.63080434411094,197.54317030120026,8.561351896551274,62.71,4574.21,523.1,20,80,
52,181.18524371301172,197.54317030120026,8.2806844515288,65.652,4592.52,566.9,20,80,
53,179.10044634769778,197.54317030120026,9.33604736897878,62.568,4633.44,612.9,20,80,
54,178.18123110818942,197.54317030120026,9.801371094474733,61.693,4572.23,576.9,20,80,
55,179.48898829970156,197.54317030120026,9.139360259314925,61.528,4611.65,588.9,20,80,
56,178.66703836445888,197.54317030120026,9.555446492004942,62.448,4594.48,580.8,20,80,
57,180.06730636326716,197.54317030120026,8.846604978186338,62.154,4569.11,473.1,20,80,
58,178.95193214713404,197.54317030120026,9.411227999287233,62.696,4598.93,469.1,20,80,
59,180.58555781798324,197.54317030120026,8.584256523453186,61.526,4601.08,640.8,20,80,
60,179.63703259882968,197.54317030120026,9.064417501788869,62.873,4617.01,507.0,20,80,
61,179.6871167341348,197.54317030120026,9.03906398780569,62.081,4600.86,584.9,20,80,
62,179.48013315179966,197.54317030120026,9.143842898673398,61.8,4574.44,638.7,20,80,
63,181.1780906535134,197.54317030120026,8.284305462312114,61.457,4549.02,582.8,20,80,
64,178.9943609477094,197.54317030120026,9.389749757082928,61.967,4578.84,471.1,20,80,
65,182.02448220526017,197.54317030120026,7.855846432087864,61.764,4572.62,610.9,20,80,
66,180.12276553252417,197.54317030120026,8.818530522778719,61.811,4595.3,600.8,20,80,
67,179.20244400637532,197.54317030120026,9.284414270997203,62.411,4551.1,596.9,20,80,
68,178.19336114761774,197.54317030120026,9.795230644562029,61.946,4567.97,630.8,20,80,
69,180.66329615071757,197.54317030120026,8.544903944158342,62.274,4596.04,642.8,20,80,
70,180.38595452530015,197.54317030120026,8.68529939543846,61.777,4588.14,640.8,20,80,
71,180.31082389619579,197.54317030120026,8.723331907010392,61.851,4598.44,638.7,20,80,
