PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 62.1s

PWA best  : 197.543170
Hybrid    : 180.010178
Improvement: +8.876%

ACO convergence history (best per iteration):
  iter    1: 185.853867
  iter    2: 185.853867
  iter    3: 185.374500
  iter    4: 185.374500
  iter    5: 185.374500
  iter    6: 185.374500
  iter    7: 185.374500
  iter    8: 185.374500
  iter    9: 185.374500
  iter   10: 184.699218
  iter   11: 184.699218
  iter   12: 184.699218
  iter   13: 183.792919
  iter   14: 183.792919
  iter   15: 183.792919
  iter   16: 183.792919
  iter   17: 183.792919
  iter   18: 183.792919
  iter   19: 183.792919
  iter   20: 183.792919
  iter   21: 183.792919
  iter   22: 183.792919
  iter   23: 183.792919
  iter   24: 183.792919
  iter   25: 183.792919
  iter   26: 183.792919
  iter   27: 183.792919
  iter   28: 183.792919
  iter   29: 183.792919
  iter   30: 183.792919
  iter   31: 183.792919
  iter   32: 183.792919
  iter   33: 183.792919
  iter   34: 183.792919
  iter   35: 183.792919
  iter   36: 183.792919
  iter   37: 183.792919
  iter   38: 183.792919
  iter   39: 183.792919
  iter   40: 183.792919
  iter   41: 183.792919
  iter   42: 183.792919
  iter   43: 183.747222
  iter   44: 183.747222
  iter   45: 183.747222
  iter   46: 183.747222
  iter   47: 183.747222
  iter   48: 183.747222
  iter   49: 183.747222
  iter   50: 183.305385
  iter   51: 183.305385
  iter   52: 183.305385
  iter   53: 183.305385
  iter   54: 183.305385
  iter   55: 183.305385
  iter   56: 183.305385
  iter   57: 183.305385
  iter   58: 183.305385
  iter   59: 183.305385
  iter   60: 182.910653
  iter   61: 182.910653
  iter   62: 182.910653
  iter   63: 182.910653
  iter   64: 182.910653
  iter   65: 182.910653
  iter   66: 182.910653
  iter   67: 182.910653
  iter   68: 182.910653
  iter   69: 182.910653
  iter   70: 182.910653
  iter   71: 182.910653
  iter   72: 182.910653
  iter   73: 182.910653
  iter   74: 182.910653
  iter   75: 182.910653
  iter   76: 182.910653
  iter   77: 182.910653
  iter   78: 182.340294
  iter   79: 182.340294
