PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 238.486600
Improvement: +8.151%

ACO convergence history (best per iteration):
  iter    1: 248.378952
  iter    2: 248.378952
  iter    3: 244.285945
  iter    4: 244.285945
  iter    5: 244.285945
  iter    6: 244.285945
  iter    7: 242.530050
  iter    8: 241.927627
  iter    9: 241.927627
  iter   10: 241.927627
  iter   11: 241.927627
  iter   12: 241.927627
  iter   13: 241.927627
  iter   14: 241.927627
  iter   15: 241.927627
  iter   16: 241.927627
  iter   17: 241.927627
  iter   18: 241.927627
  iter   19: 241.927627
  iter   20: 241.927627
  iter   21: 241.927627
  iter   22: 241.927627
  iter   23: 241.927627
  iter   24: 241.927627
  iter   25: 241.927627
  iter   26: 241.927627
  iter   27: 241.927627
  iter   28: 241.927627
  iter   29: 241.927627
  iter   30: 241.927627
  iter   31: 241.927627
  iter   32: 241.927627
  iter   33: 241.927627
  iter   34: 241.927627
  iter   35: 241.927627
  iter   36: 241.927627
  iter   37: 241.927627
  iter   38: 241.927627
  iter   39: 241.927627
  iter   40: 241.927627
  iter   41: 241.927627
  iter   42: 241.927627
  iter   43: 241.927627
  iter   44: 241.927627
  iter   45: 241.927627
  iter   46: 241.927627
  iter   47: 241.927627
  iter   48: 241.927627
  iter   49: 241.927627
  iter   50: 241.927627
  iter   51: 241.927627
  iter   52: 241.927627
  iter   53: 241.927627
  iter   54: 241.927627
  iter   55: 241.927627
  iter   56: 241.927627
  iter   57: 241.927627
  iter   58: 241.927627
  iter   59: 241.927627
  iter   60: 241.927627
  iter   61: 241.927627
  iter   62: 241.927627
  iter   63: 238.486600
  iter   64: 238.486600
  iter   65: 238.486600
  iter   66: 238.486600
  iter   67: 238.486600
  iter   68: 238.486600
  iter   69: 238.486600
  iter   70: 238.486600
  iter   71: 238.486600
  iter   72: 238.486600
  iter   73: 238.486600
  iter   74: 238.486600
  iter   75: 238.486600
  iter   76: 238.486600
  iter   77: 238.486600
  iter   78: 238.486600
  iter   79: 238.486600
  iter   80: 238.486600

Best tour:
14 -> 83 -> 40 -> 87 -> 23 -> 26 -> 12 -> 78 -> 72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 61 -> 34 -> 29 -> 1 -> 99 -> 50 -> 36 -> 18 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 58 -> 5 -> 39 -> 82 -> 2 -> 4 -> 52 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 68
