PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 292.647045
Improvement: +13.036%

ACO convergence history (best per iteration):
  iter    1: 308.326756
  iter    2: 303.751954
  iter    3: 303.751954
  iter    4: 303.751954
  iter    5: 303.751954
  iter    6: 303.751954
  iter    7: 303.751954
  iter    8: 303.751954
  iter    9: 303.751954
  iter   10: 303.751954
  iter   11: 303.751954
  iter   12: 303.751954
  iter   13: 303.751954
  iter   14: 303.751954
  iter   15: 303.751954
  iter   16: 303.751954
  iter   17: 303.751954
  iter   18: 303.241249
  iter   19: 303.241249
  iter   20: 303.210698
  iter   21: 303.210698
  iter   22: 303.210698
  iter   23: 303.210698
  iter   24: 303.210698
  iter   25: 303.210698
  iter   26: 303.210698
  iter   27: 302.513464
  iter   28: 302.513464
  iter   29: 302.513464
  iter   30: 302.513464
  iter   31: 300.975275
  iter   32: 300.975275
  iter   33: 300.975275
  iter   34: 300.975275
  iter   35: 300.975275
  iter   36: 300.975275
  iter   37: 300.975275
  iter   38: 300.975275
  iter   39: 300.975275
  iter   40: 300.975275
  iter   41: 300.975275
  iter   42: 300.975275
  iter   43: 300.975275
  iter   44: 300.975275
  iter   45: 300.975275
  iter   46: 300.975275
  iter   47: 300.975275
  iter   48: 300.975275
  iter   49: 300.975275
  iter   50: 299.578012
  iter   51: 299.578012
  iter   52: 299.578012
  iter   53: 299.578012
  iter   54: 299.578012
  iter   55: 299.578012
  iter   56: 299.578012
  iter   57: 299.578012
  iter   58: 299.578012
  iter   59: 299.578012
  iter   60: 299.578012
  iter   61: 299.578012
  iter   62: 299.578012
  iter   63: 299.578012
  iter   64: 299.578012
  iter   65: 299.578012
  iter   66: 299.578012
  iter   67: 299.578012
  iter   68: 299.578012
  iter   69: 299.578012
  iter   70: 299.578012
  iter   71: 299.578012
  iter   72: 299.578012
  iter   73: 299.578012
  iter   74: 299.578012
  iter   75: 299.578012
  iter   76: 299.578012
  iter   77: 299.578012
  iter   78: 299.578012
  iter   79: 299.578012
  iter   80: 298.674903

Best tour:
11 -> 39 -> 84 -> 0 -> 52 -> 136 -> 124 -> 45 -> 141 -> 23 -> 116 -> 31 -> 131 -> 60 -> 25 -> 6 -> 81 -> 77 -> 8 -> 145 -> 134 -> 15 -> 119 -> 36 -> 28 -> 17 -> 48 -> 92 -> 142 -> 13 -> 98 -> 140 -> 9 -> 91 -> 18 -> 104 -> 65 -> 43 -> 62 -> 50 -> 126 -> 127 -> 102 -> 47 -> 83 -> 51 -> 10 -> 149 -> 86 -> 95 -> 143 -> 96 -> 135 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 68 -> 2 -> 72 -> 117 -> 58 -> 88 -> 20 -> 121 -> 29 -> 67 -> 34 -> 1 -> 22 -> 101 -> 69 -> 110 -> 120 -> 138 -> 130 -> 75 -> 128 -> 90 -> 122 -> 93 -> 94 -> 49 -> 82 -> 61 -> 71 -> 123 -> 132 -> 85 -> 4 -> 42 -> 118 -> 55 -> 100 -> 37 -> 70 -> 38 -> 27 -> 87 -> 147 -> 97 -> 57 -> 108 -> 144 -> 89 -> 33 -> 24 -> 16 -> 105 -> 111 -> 21 -> 7 -> 113 -> 107 -> 125 -> 112 -> 137 -> 74 -> 133 -> 53 -> 5 -> 148 -> 103 -> 46 -> 30 -> 66 -> 54 -> 41 -> 19 -> 63 -> 109 -> 78 -> 12 -> 14 -> 26 -> 106 -> 129 -> 64 -> 146 -> 79 -> 76 -> 114 -> 40 -> 139 -> 59 -> 3 -> 115
