PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 428.2s

PWA best  : 568.664189
Hybrid    : 497.898416
Improvement: +12.444%

ACO convergence history (best per iteration):
  iter    1: 523.133683
  iter    2: 522.662371
  iter    3: 516.969824
  iter    4: 516.969824
  iter    5: 516.969824
  iter    6: 516.969824
  iter    7: 516.969824
  iter    8: 516.969824
  iter    9: 516.969824
  iter   10: 516.969824
  iter   11: 511.142843
  iter   12: 511.142843
  iter   13: 511.142843
  iter   14: 511.142843
  iter   15: 511.142843
  iter   16: 511.142843
  iter   17: 511.142843
  iter   18: 511.142843
  iter   19: 511.142843
  iter   20: 511.142843
  iter   21: 511.142843
  iter   22: 511.142843
  iter   23: 511.142843
  iter   24: 511.142843
  iter   25: 511.142843
  iter   26: 511.142843
  iter   27: 511.142843
  iter   28: 511.142843
  iter   29: 511.142843
  iter   30: 511.142843
  iter   31: 511.142843
  iter   32: 511.142843
  iter   33: 511.142843
  iter   34: 511.142843
  iter   35: 511.142843
  iter   36: 511.142843
  iter   37: 511.142843
  iter   38: 511.142843
  iter   39: 511.142843
  iter   40: 511.142843
  iter   41: 511.142843
  iter   42: 511.142843
  iter   43: 511.142843
  iter   44: 511.142843
  iter   45: 511.142843
  iter   46: 511.142843
  iter   47: 511.142843
  iter   48: 511.142843
  iter   49: 511.142843
  iter   50: 511.142843
  iter   51: 511.142843
  iter   52: 511.142843
  iter   53: 511.142843
  iter   54: 511.142843
  iter   55: 511.142843
  iter   56: 511.142843
  iter   57: 511.142843
  iter   58: 511.142843
  iter   59: 511.142843
  iter   60: 511.142843
  iter   61: 511.142843
  iter   62: 511.142843
  iter   63: 511.142843
  iter   64: 511.142843
  iter   65: 511.142843
  iter   66: 511.142843
  iter   67: 511.142843
  iter   68: 511.142843
  iter   69: 511.142843
  iter   70: 511.142843
  iter   71: 511.142843
  iter   72: 511.142843
  iter   73: 511.142843
  iter   74: 511.142843
  iter   75: 511.142843
  iter   76: 511.142843
  iter   77: 511.142843
  iter   78: 511.142843
  iter   79: 511.142843
  iter   80: 511.142843

Best tour:
54 -> 61 -> 55 -> 57 -> 60 -> 104 -> 59 -> 652 -> 647 -> 650 -> 118 -> 648 -> 117 -> 649 -> 121 -> 170 -> 131 -> 132 -> 127 -> 126 -> 129 -> 128 -> 283 -> 282 -> 584 -> 602 -> 603 -> 601 -> 583 -> 579 -> 578 -> 577 -> 576 -> 566 -> 567 -> 575 -> 580 -> 571 -> 556 -> 555 -> 554 -> 543 -> 188 -> 257 -> 264 -> 523 -> 268 -> 265 -> 522 -> 520 -> 221 -> 208 -> 514 -> 525 -> 526 -> 197 -> 196 -> 194 -> 258 -> 271 -> 273 -> 277 -> 275 -> 279 -> 280 -> 281 -> 130 -> 278 -> 276 -> 272 -> 274 -> 270 -> 267 -> 266 -> 193 -> 192 -> 210 -> 259 -> 260 -> 263 -> 262 -> 524 -> 261 -> 521 -> 209 -> 251 -> 510 -> 211 -> 505 -> 504 -> 287 -> 289 -> 286 -> 284 -> 285 -> 290 -> 291 -> 293 -> 403 -> 364 -> 421 -> 420 -> 423 -> 422 -> 424 -> 425 -> 426 -> 427 -> 428 -> 429 -> 430 -> 432 -> 431 -> 434 -> 433 -> 435 -> 436 -> 437 -> 438 -> 439 -> 441 -> 440 -> 442 -> 443 -> 444 -> 445 -> 446 -> 414 -> 409 -> 413 -> 461 -> 460 -> 452 -> 447 -> 448 -> 449 -> 451 -> 450 -> 410 -> 457 -> 412 -> 408 -> 407 -> 292 -> 294 -> 297 -> 298 -> 484 -> 300 -> 483 -> 288 -> 301 -> 500 -> 503 -> 501 -> 502 -> 353 -> 352 -> 507 -> 212 -> 508 -> 248 -> 252 -> 249 -> 250 -> 247 -> 511 -> 213 -> 509 -> 506 -> 497 -> 344 -> 342 -> 343 -> 499 -> 493 -> 492 -> 299 -> 480 -> 477 -> 478 -> 481 -> 495 -> 498 -> 345 -> 223 -> 225 -> 517 -> 519 -> 516 -> 515 -> 224 -> 222 -> 215 -> 349 -> 350 -> 339 -> 494 -> 341 -> 340 -> 513 -> 351 -> 348 -> 346 -> 496 -> 338 -> 347 -> 337 -> 334 -> 491 -> 490 -> 479 -> 489 -> 485 -> 486 -> 295 -> 416 -> 415 -> 456 -> 411 -> 459 -> 462 -> 464 -> 463 -> 458 -> 419 -> 476 -> 296 -> 487 -> 475 -> 467 -> 468 -> 466 -> 417 -> 418 -> 465 -> 454 -> 455 -> 453 -> 469 -> 471 -> 470 -> 368 -> 369 -> 370 -> 371 -> 367 -> 372 -> 366 -> 373 -> 365 -> 375 -> 374 -> 376 -> 377 -> 378 -> 379 -> 380 -> 381 -> 383 -> 382 -> 387 -> 386 -> 388 -> 385 -> 389 -> 390 -> 391 -> 392 -> 393 -> 399 -> 384 -> 404 -> 312 -> 310 -> 311 -> 397 -> 405 -> 398 -> 406 -> 400 -> 394 -> 395 -> 396 -> 401 -> 314 -> 309 -> 305 -> 307 -> 304 -> 308 -> 306 -> 318 -> 317 -> 302 -> 316 -> 303 -> 356 -> 355 -> 354 -> 358 -> 360 -> 313 -> 362 -> 472 -> 473 -> 402 -> 474 -> 361 -> 315 -> 357 -> 363 -> 488 -> 359 -> 482 -> 335 -> 336 -> 322 -> 324 -> 323 -> 330 -> 227 -> 219 -> 512 -> 253 -> 206 -> 204 -> 200 -> 235 -> 198 -> 195 -> 246 -> 191 -> 255 -> 220 -> 207 -> 518 -> 541 -> 547 -> 542 -> 544 -> 189 -> 256 -> 528 -> 539 -> 540 -> 527 -> 530 -> 536 -> 531 -> 535 -> 534 -> 532 -> 538 -> 190 -> 269 -> 537 -> 203 -> 201 -> 237 -> 240 -> 242 -> 226 -> 216 -> 243 -> 254 -> 244 -> 245 -> 218 -> 217 -> 214 -> 228 -> 229 -> 321 -> 331 -> 328 -> 332 -> 230 -> 325 -> 326 -> 333 -> 327 -> 319 -> 320 -> 231 -> 329 -> 232 -> 233 -> 239 -> 234 -> 241 -> 238 -> 205 -> 236 -> 199 -> 202 -> 533 -> 529 -> 564 -> 559 -> 595 -> 174 -> 183 -> 179 -> 181 -> 180 -> 182 -> 177 -> 175 -> 173 -> 178 -> 176 -> 142 -> 163 -> 154 -> 630 -> 610 -> 612 -> 654 -> 682 -> 673 -> 611 -> 613 -> 629 -> 616 -> 609 -> 619 -> 631 -> 155 -> 162 -> 160 -> 153 -> 622 -> 621 -> 660 -> 664 -> 656 -> 657 -> 626 -> 624 -> 623 -> 632 -> 615 -> 614 -> 617 -> 157 -> 159 -> 608 -> 156 -> 635 -> 161 -> 139 -> 138 -> 600 -> 598 -> 604 -> 164 -> 165 -> 141 -> 143 -> 144 -> 172 -> 599 -> 597 -> 592 -> 590 -> 594 -> 596 -> 557 -> 561 -> 562 -> 560 -> 551 -> 548 -> 545 -> 546 -> 563 -> 553 -> 186 -> 552 -> 184 -> 185 -> 550 -> 565 -> 572 -> 574 -> 558 -> 591 -> 593 -> 589 -> 605 -> 607 -> 152 -> 151 -> 637 -> 618 -> 158 -> 659 -> 662 -> 663 -> 678 -> 665 -> 676 -> 668 -> 680 -> 671 -> 78 -> 36 -> 43 -> 28 -> 38 -> 44 -> 688 -> 687 -> 92 -> 23 -> 24 -> 20 -> 696 -> 720 -> 703 -> 10 -> 721 -> 722 -> 693 -> 27 -> 22 -> 94 -> 689 -> 45 -> 42 -> 31 -> 683 -> 669 -> 679 -> 667 -> 653 -> 661 -> 658 -> 627 -> 655 -> 674 -> 672 -> 677 -> 681 -> 670 -> 79 -> 48 -> 40 -> 41 -> 684 -> 80 -> 47 -> 39 -> 91 -> 90 -> 26 -> 25 -> 98 -> 17 -> 13 -> 11 -> 12 -> 0 -> 723 -> 714 -> 1 -> 2 -> 3 -> 711 -> 712 -> 702 -> 697 -> 692 -> 695 -> 21 -> 691 -> 690 -> 93 -> 95 -> 686 -> 29 -> 46 -> 37 -> 685 -> 32 -> 35 -> 34 -> 666 -> 675 -> 625 -> 628 -> 633 -> 634 -> 636 -> 620 -> 140 -> 137 -> 136 -> 606 -> 582 -> 587 -> 569 -> 581 -> 570 -> 573 -> 187 -> 549 -> 568 -> 586 -> 585 -> 588 -> 133 -> 147 -> 134 -> 135 -> 146 -> 148 -> 145 -> 171 -> 125 -> 169 -> 168 -> 123 -> 124 -> 166 -> 167 -> 122 -> 150 -> 149 -> 120 -> 119 -> 640 -> 638 -> 639 -> 642 -> 643 -> 641 -> 645 -> 644 -> 651 -> 646 -> 116 -> 77 -> 106 -> 33 -> 30 -> 81 -> 64 -> 66 -> 65 -> 49 -> 107 -> 50 -> 58 -> 108 -> 67 -> 68 -> 111 -> 51 -> 56 -> 76 -> 74 -> 75 -> 112 -> 113 -> 109 -> 84 -> 82 -> 89 -> 100 -> 99 -> 16 -> 699 -> 719 -> 718 -> 708 -> 700 -> 7 -> 716 -> 715 -> 6 -> 709 -> 8 -> 9 -> 15 -> 18 -> 19 -> 97 -> 86 -> 101 -> 87 -> 88 -> 102 -> 96 -> 694 -> 698 -> 701 -> 710 -> 4 -> 704 -> 705 -> 713 -> 706 -> 707 -> 717 -> 5 -> 14 -> 85 -> 83 -> 62 -> 69 -> 103 -> 70 -> 105 -> 115 -> 114 -> 63 -> 110 -> 73 -> 52 -> 72 -> 71 -> 53
