PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.5s

PWA best  : 197.543170
Hybrid    : 180.585558
Improvement: +8.584%

ACO convergence history (best per iteration):
  iter    1: 186.687731
  iter    2: 186.079948
  iter    3: 185.055123
  iter    4: 184.456064
  iter    5: 184.456064
  iter    6: 184.456064
  iter    7: 184.456064
  iter    8: 184.456064
  iter    9: 184.456064
  iter   10: 184.456064
  iter   11: 184.456064
  iter   12: 184.456064
  iter   13: 184.456064
  iter   14: 184.456064
  iter   15: 184.456064
  iter   16: 184.456064
  iter   17: 184.456064
  iter   18: 184.456064
  iter   19: 184.407225
  iter   20: 184.407225
  iter   21: 184.407225
  iter   22: 184.407225
  iter   23: 184.407225
  iter   24: 184.407225
  iter   25: 184.407225
  iter   26: 184.407225
  iter   27: 184.407225
  iter   28: 184.407225
  iter   29: 184.407225
  iter   30: 184.407225
  iter   31: 184.407225
  iter   32: 184.407225
  iter   33: 184.407225
  iter   34: 184.407225
  iter   35: 184.407225
  iter   36: 183.640696
  iter   37: 183.640696
  iter   38: 183.640696
  iter   39: 183.640696
  iter   40: 183.640696
  iter   41: 183.640696
  iter   42: 183.640696
  iter   43: 183.640696
  iter   44: 183.640696
  iter   45: 183.640696
  iter   46: 183.640696
  iter   47: 183.640696
  iter   48: 183.640696
  iter   49: 183.640696
  iter   50: 183.640696
  iter   51: 183.640696
  iter   52: 183.640696
  iter   53: 183.640696
  iter   54: 183.640696
  iter   55: 183.640696
  iter   56: 183.640696
  iter   57: 183.640696
  iter   58: 183.640696
  iter   59: 183.640696
  iter   60: 183.640696
  iter   61: 183.640696
  iter   62: 183.640696
  iter   63: 183.640696
  iter   64: 183.640696
  iter   65: 183.640696
  iter   66: 183.640696
  iter   67: 183.640696
  iter   68: 183.640696
  iter   69: 183.640696
  iter   70: 183.640696
  iter   71: 183.640696
  iter   72: 183.640696
  iter   73: 183.640696
  iter   74: 183.640696
  iter   75: 183.640696
  iter   76: 183.640696
  iter   77: 183.640696
  iter   78: 183.640696
  iter   79: 183.640696
  iter   80: 183.640696

Best tour:
185 -> 316 -> 267 -> 88 -> 305 -> 23 -> 239 -> 297 -> 383 -> 18 -> 12 -> 172 -> 163 -> 166 -> 25 -> 327 -> 300 -> 14 -> 20 -> 390 -> 41 -> 287 -> 97 -> 135 -> 345 -> 378 -> 212 -> 229 -> 341 -> 57 -> 48 -> 5 -> 150 -> 322 -> 278 -> 153 -> 118 -> 35 -> 183 -> 270 -> 71 -> 63 -> 159 -> 106 -> 195 -> 117 -> 315 -> 68 -> 340 -> 6 -> 46 -> 122 -> 205 -> 34 -> 190 -> 22 -> 123 -> 47 -> 252 -> 67 -> 100 -> 395 -> 275 -> 349 -> 112 -> 326 -> 292 -> 147 -> 109 -> 343 -> 157 -> 306 -> 129 -> 310 -> 250 -> 299 -> 396 -> 319 -> 75 -> 29 -> 136 -> 221 -> 114 -> 303 -> 8 -> 200 -> 0 -> 202 -> 274 -> 55 -> 272 -> 338 -> 156 -> 91 -> 357 -> 366 -> 21 -> 256 -> 65 -> 146 -> 289 -> 370 -> 165 -> 367 -> 273 -> 19 -> 214 -> 226 -> 56 -> 178 -> 95 -> 102 -> 107 -> 353 -> 359 -> 298 -> 384 -> 138 -> 1 -> 121 -> 208 -> 59 -> 344 -> 253 -> 328 -> 61 -> 141 -> 361 -> 31 -> 58 -> 223 -> 244 -> 362 -> 99 -> 10 -> 131 -> 331 -> 271 -> 264 -> 381 -> 72 -> 211 -> 225 -> 227 -> 79 -> 336 -> 376 -> 13 -> 51 -> 352 -> 140 -> 259 -> 279 -> 280 -> 4 -> 254 -> 265 -> 134 -> 92 -> 329 -> 386 -> 194 -> 313 -> 389 -> 115 -> 2 -> 206 -> 360 -> 15 -> 392 -> 372 -> 145 -> 188 -> 9 -> 124 -> 241 -> 30 -> 261 -> 387 -> 222 -> 249 -> 268 -> 27 -> 377 -> 175 -> 220 -> 42 -> 320 -> 62 -> 296 -> 219 -> 290 -> 230 -> 74 -> 36 -> 105 -> 325 -> 81 -> 269 -> 385 -> 98 -> 110 -> 103 -> 369 -> 142 -> 309 -> 333 -> 302 -> 193 -> 32 -> 170 -> 293 -> 104 -> 354 -> 247 -> 317 -> 169 -> 217 -> 26 -> 125 -> 11 -> 375 -> 130 -> 282 -> 371 -> 85 -> 182 -> 301 -> 324 -> 291 -> 373 -> 350 -> 321 -> 276 -> 207 -> 77 -> 197 -> 143 -> 176 -> 45 -> 137 -> 149 -> 323 -> 60 -> 379 -> 167 -> 54 -> 238 -> 39 -> 245 -> 108 -> 263 -> 111 -> 351 -> 132 -> 248 -> 3 -> 168 -> 255 -> 44 -> 160 -> 236 -> 257 -> 37 -> 43 -> 127 -> 7 -> 334 -> 90 -> 148 -> 192 -> 337 -> 96 -> 218 -> 73 -> 332 -> 234 -> 93 -> 240 -> 80 -> 69 -> 363 -> 133 -> 266 -> 171 -> 139 -> 187 -> 216 -> 181 -> 232 -> 304 -> 17 -> 364 -> 398 -> 393 -> 49 -> 295 -> 151 -> 179 -> 82 -> 318 -> 174 -> 228 -> 258 -> 209 -> 203 -> 191 -> 155 -> 365 -> 358 -> 84 -> 158 -> 307 -> 189 -> 83 -> 64 -> 113 -> 391 -> 286 -> 314 -> 224 -> 260 -> 101 -> 382 -> 161 -> 312 -> 348 -> 144 -> 180 -> 78 -> 374 -> 120 -> 89 -> 231 -> 164 -> 50 -> 237 -> 243 -> 87 -> 251 -> 184 -> 126 -> 152 -> 70 -> 40 -> 342 -> 380 -> 94 -> 52 -> 397 -> 368 -> 196 -> 28 -> 162 -> 24 -> 173 -> 199 -> 330 -> 388 -> 355 -> 242 -> 339 -> 311 -> 186 -> 86 -> 277 -> 347 -> 399 -> 288 -> 53 -> 394 -> 233 -> 204 -> 154 -> 210 -> 356 -> 198 -> 76 -> 283 -> 262 -> 235 -> 308 -> 177 -> 346 -> 285 -> 33 -> 38 -> 294 -> 246 -> 119 -> 128 -> 335 -> 215 -> 284 -> 213 -> 201 -> 281 -> 116 -> 66 -> 16
