PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 245.415757
Improvement: +13.522%

ACO convergence history (best per iteration):
  iter    1: 254.765576
  iter    2: 254.765576
  iter    3: 253.909220
  iter    4: 253.909220
  iter    5: 253.909220
  iter    6: 253.909220
  iter    7: 253.909220
  iter    8: 253.414620
  iter    9: 253.414620
  iter   10: 253.414620
  iter   11: 253.414620
  iter   12: 253.414620
  iter   13: 253.185996
  iter   14: 253.185996
  iter   15: 253.185996
  iter   16: 253.185996
  iter   17: 253.185996
  iter   18: 253.185996
  iter   19: 253.185996
  iter   20: 253.185996
  iter   21: 253.185996
  iter   22: 253.185996
  iter   23: 253.185996
  iter   24: 253.185996
  iter   25: 253.185996
  iter   26: 253.185996
  iter   27: 253.185996
  iter   28: 253.185996
  iter   29: 253.185996
  iter   30: 253.185996
  iter   31: 253.185996
  iter   32: 250.061968
  iter   33: 250.061968
  iter   34: 250.061968
  iter   35: 250.061968
  iter   36: 250.061968
  iter   37: 250.061968
  iter   38: 250.061968
  iter   39: 250.061968
  iter   40: 250.061968
  iter   41: 250.061968
  iter   42: 250.061968
  iter   43: 250.061968
  iter   44: 250.061968
  iter   45: 250.061968
  iter   46: 250.061968
  iter   47: 250.061968
  iter   48: 250.061968
  iter   49: 250.061968
  iter   50: 250.061968
  iter   51: 250.061968
  iter   52: 250.061968
  iter   53: 250.061968
  iter   54: 250.061968
  iter   55: 250.061968
  iter   56: 250.061968
  iter   57: 250.061968
  iter   58: 250.061968
  iter   59: 250.061968
  iter   60: 250.061968
  iter   61: 250.061968
  iter   62: 250.061968
  iter   63: 250.061968
  iter   64: 250.061968
  iter   65: 248.409259
  iter   66: 248.409259
  iter   67: 248.409259
  iter   68: 248.409259
  iter   69: 248.409259
  iter   70: 248.409259
  iter   71: 248.409259
  iter   72: 248.409259
  iter   73: 248.409259
  iter   74: 248.409259
  iter   75: 248.409259
  iter   76: 248.409259
  iter   77: 248.409259
  iter   78: 248.409259
  iter   79: 248.409259
  iter   80: 248.409259

Best tour:
78 -> 25 -> 45 -> 2 -> 46 -> 68 -> 50 -> 97 -> 58 -> 94 -> 35 -> 27 -> 22 -> 14 -> 19 -> 55 -> 48 -> 61 -> 83 -> 16 -> 49 -> 59 -> 9 -> 79 -> 56 -> 8 -> 30 -> 65 -> 29 -> 92 -> 90 -> 54 -> 33 -> 36 -> 69 -> 5 -> 12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76 -> 77 -> 52 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 47 -> 89 -> 41 -> 4 -> 7 -> 64 -> 96 -> 53 -> 24 -> 44 -> 98 -> 39 -> 87 -> 34 -> 62 -> 57 -> 63 -> 31 -> 11 -> 75 -> 6 -> 20 -> 73 -> 0 -> 82 -> 72 -> 15 -> 60 -> 70 -> 43 -> 13 -> 51 -> 71 -> 88 -> 80
