PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 190.5s

PWA best  : 507.098360
Hybrid    : 436.156537
Improvement: +13.990%

ACO convergence history (best per iteration):
  iter    1: 453.897546
  iter    2: 453.897546
  iter    3: 453.897546
  iter    4: 453.897546
  iter    5: 453.897546
  iter    6: 453.132672
  iter    7: 453.132672
  iter    8: 451.913020
  iter    9: 448.899239
  iter   10: 448.899239
  iter   11: 448.899239
  iter   12: 448.899239
  iter   13: 448.899239
  iter   14: 448.899239
  iter   15: 448.899239
  iter   16: 448.899239
  iter   17: 448.899239
  iter   18: 448.899239
  iter   19: 448.899239
  iter   20: 448.899239
  iter   21: 448.899239
  iter   22: 448.899239
  iter   23: 448.899239
  iter   24: 448.899239
  iter   25: 448.899239
  iter   26: 448.899239
  iter   27: 448.899239
  iter   28: 448.899239
  iter   29: 448.899239
  iter   30: 448.899239
  iter   31: 448.899239
  iter   32: 448.899239
  iter   33: 448.899239
  iter   34: 448.899239
  iter   35: 448.899239
  iter   36: 448.899239
  iter   37: 448.899239
  iter   38: 448.899239
  iter   39: 448.899239
  iter   40: 448.899239
  iter   41: 448.899239
  iter   42: 448.899239
  iter   43: 448.899239
  iter   44: 448.899239
  iter   45: 448.899239
  iter   46: 448.899239
  iter   47: 448.899239
  iter   48: 448.899239
  iter   49: 448.899239
  iter   50: 448.899239
  iter   51: 448.899239
  iter   52: 448.899239
  iter   53: 448.899239
  iter   54: 448.899239
  iter   55: 448.899239
  iter   56: 448.899239
  iter   57: 448.899239
  iter   58: 448.899239
  iter   59: 448.899239
  iter   60: 448.899239
  iter   61: 448.899239
  iter   62: 448.899239
  iter   63: 448.899239
  iter   64: 448.899239
  iter   65: 448.899239
  iter   66: 448.899239
  iter   67: 448.899239
  iter   68: 448.899239
  iter   69: 448.899239
  iter   70: 448.899239
  iter   71: 448.899239
  iter   72: 448.899239
  iter   73: 448.899239
  iter   74: 448.899239
  iter   75: 448.899239
  iter   76: 448.899239
  iter   77: 448.899239
  iter   78: 448.899239
  iter   79: 447.048411
  iter   80: 447.048411

Best tour:
