PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 65.7s

PWA best  : 197.543170
Hybrid    : 181.185244
Improvement: +8.281%

ACO convergence history (best per iteration):
  iter    1: 187.264640
  iter    2: 183.526587
  iter    3: 183.526587
  iter    4: 183.526587
  iter    5: 183.526587
  iter    6: 183.526587
  iter    7: 183.526587
  iter    8: 183.526587
  iter    9: 183.526587
  iter   10: 183.526587
  iter   11: 183.526587
  iter   12: 183.526587
  iter   13: 183.526587
  iter   14: 183.526587
  iter   15: 183.526587
  iter   16: 183.526587
  iter   17: 183.526587
  iter   18: 183.526587
  iter   19: 183.526587
  iter   20: 183.526587
  iter   21: 183.526587
  iter   22: 183.526587
  iter   23: 183.526587
  iter   24: 183.526587
  iter   25: 183.526587
  iter   26: 183.526587
  iter   27: 183.526587
  iter   28: 183.526587
  iter   29: 183.526587
  iter   30: 183.526587
  iter   31: 183.526587
  iter   32: 183.526587
  iter   33: 183.526587
  iter   34: 183.526587
  iter   35: 183.526587
  iter   36: 183.526587
  iter   37: 183.526587
  iter   38: 182.901025
  iter   39: 182.901025
  iter   40: 182.901025
  iter   41: 182.901025
  iter   42: 182.877651
  iter   43: 182.877651
  iter   44: 182.877651
  iter   45: 182.877651
  iter   46: 182.877651
  iter   47: 182.877651
  iter   48: 182.877651
  iter   49: 182.877651
  iter   50: 182.877651
  iter   51: 182.877651
  iter   52: 182.877651
  iter   53: 182.877651
  iter   54: 182.442477
  iter   55: 182.442477
  iter   56: 182.442477
  iter   57: 182.442477
  iter   58: 182.442477
  iter   59: 182.442477
  iter   60: 182.442477
  iter   61: 182.442477
  iter   62: 182.442477
  iter   63: 182.442477
  iter   64: 182.442477
  iter   65: 182.442477
  iter   66: 182.442477
  iter   67: 182.442477
  iter   68: 182.442477
  iter   69: 182.442477
  iter   70: 182.442477
  iter   71: 182.442477
  iter   72: 182.442477
  iter   73: 182.442477
  iter   74: 182.442477
  iter   75: 182.442477
  iter   76: 182.442477
  iter   77: 182.442477
  iter   78: 182.442477
  iter   79: 182.442477
  iter   80: 182.442477

Best tour:
