PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 193.2s

PWA best  : 91.947534
Hybrid    : 79.918298
Improvement: +13.083%

ACO convergence history (best per iteration):
  iter    1: 82.656276
  iter    2: 82.656276
  iter    3: 82.656276
  iter    4: 82.656276
  iter    5: 82.656276
  iter    6: 82.656276
  iter    7: 82.656276
  iter    8: 82.656276
  iter    9: 82.656276
  iter   10: 82.656276
  iter   11: 82.614912
  iter   12: 82.614912
  iter   13: 82.021063
  iter   14: 82.021063
  iter   15: 82.021063
  iter   16: 82.021063
  iter   17: 82.021063
  iter   18: 82.021063
  iter   19: 82.021063
  iter   20: 81.590984
  iter   21: 81.590984
  iter   22: 81.590984
  iter   23: 81.590984
  iter   24: 81.590984
  iter   25: 81.590984
  iter   26: 81.590984
  iter   27: 81.590984
  iter   28: 81.590984
  iter   29: 81.590984
  iter   30: 81.590984
  iter   31: 81.590984
  iter   32: 81.590984
  iter   33: 81.590984
  iter   34: 81.590984
  iter   35: 81.590984
  iter   36: 81.590984
  iter   37: 81.590984
  iter   38: 81.590984
  iter   39: 81.590984
  iter   40: 81.590984
  iter   41: 81.590984
  iter   42: 81.590984
  iter   43: 81.590984
  iter   44: 81.590984
  iter   45: 81.590984
  iter   46: 81.590984
  iter   47: 81.590984
  iter   48: 81.590984
  iter   49: 81.590984
  iter   50: 81.590984
  iter   51: 81.590984
  iter   52: 81.590984
  iter   53: 81.590984
  iter   54: 81.590984
  iter   55: 81.590984
  iter   56: 81.590984
  iter   57: 81.590984
  iter   58: 81.484496
  iter   59: 81.484496
  iter   60: 81.484496
  iter   61: 81.484496
  iter   62: 81.484496
  iter   63: 81.484496
  iter   64: 81.484496
  iter   65: 81.484496
  iter   66: 81.484496
  iter   67: 81.484496
  iter   68: 81.484496
  iter   69: 81.484496
  iter   70: 81.484496
  iter   71: 81.484496
  iter   72: 81.484496
  iter   73: 81.484496
  iter   74: 81.484496
  iter   75: 81.484496
  iter   76: 81.484496
  iter   77: 81.484496
  iter   78: 81.484496
  iter   79: 81.484496
  iter   80: 81.484496

Best tour:
