PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.4s

PWA best  : 32.111579
Hybrid    : 27.140671
Improvement: +15.480%

ACO convergence history (best per iteration):
  iter    1: 28.351310
  iter    2: 28.264256
  iter    3: 28.100845
  iter    4: 28.100845
  iter    5: 28.100845
  iter    6: 28.100845
  iter    7: 28.100845
  iter    8: 27.561508
  iter    9: 27.561508
  iter   10: 27.561508
  iter   11: 27.561508
  iter   12: 27.561508
  iter   13: 27.561508
  iter   14: 27.561508
  iter   15: 27.561508
  iter   16: 27.561508
  iter   17: 27.561508
  iter   18: 27.561508
  iter   19: 27.561508
  iter   20: 27.561508
  iter   21: 27.561508
  iter   22: 27.561508
  iter   23: 27.561508
  iter   24: 27.561508
  iter   25: 27.561508
  iter   26: 27.561508
  iter   27: 27.561508
  iter   28: 27.561508
  iter   29: 27.561508
  iter   30: 27.561508
  iter   31: 27.561508
  iter   32: 27.561508
  iter   33: 27.561508
  iter   34: 27.244315
  iter   35: 27.244315
  iter   36: 27.244315
  iter   37: 27.244315
  iter   38: 27.244315
  iter   39: 27.244315
  iter   40: 27.244315
  iter   41: 27.244315
  iter   42: 27.244315
  iter   43: 27.244315
  iter   44: 27.244315
  iter   45: 27.244315
  iter   46: 27.244315
  iter   47: 27.244315
  iter   48: 27.244315
  iter   49: 27.244315
  iter   50: 27.244315
  iter   51: 27.244315
  iter   52: 27.244315
  iter   53: 27.244315
  iter   54: 27.244315
  iter   55: 27.244315
  iter   56: 27.244315
  iter   57: 27.244315
  iter   58: 27.244315
  iter   59: 27.244315
  iter   60: 27.244315
  iter   61: 27.244315
  iter   62: 27.244315
  iter   63: 27.244315
  iter   64: 27.244315
  iter   65: 27.244315
  iter   66: 27.244315
  iter   67: 27.244315
  iter   68: 27.244315
  iter   69: 27.244315
  iter   70: 27.244315
  iter   71: 27.244315
  iter   72: 27.244315
  iter   73: 27.244315
  iter   74: 27.244315
  iter   75: 27.244315
  iter   76: 27.244315
  iter   77: 27.244315
  iter   78: 27.244315
  iter   79: 27.244315
  iter   80: 27.244315

Best tour:
161 -> 218 -> 14 -> 101 -> 38 -> 232 -> 175 -> 135 -> 225 -> 31 -> 77 -> 200 -> 50 -> 66 -> 96 -> 131 -> 104 -> 91 -> 177 -> 40 -> 209 -> 109 -> 108 -> 19 -> 226 -> 28 -> 59 -> 157 -> 133 -> 158 -> 244 -> 146 -> 126 -> 39 -> 23 -> 16 -> 258 -> 174 -> 54 -> 46 -> 65 -> 167 -> 102 -> 112 -> 79 -> 193 -> 196 -> 41 -> 9 -> 237 -> 130 -> 213 -> 56 -> 202 -> 10 -> 240 -> 224 -> 255 -> 55 -> 241 -> 37 -> 121 -> 222 -> 42 -> 145 -> 134 -> 83 -> 117 -> 122 -> 2 -> 189 -> 7 -> 111 -> 212 -> 214 -> 125 -> 115 -> 73 -> 103 -> 140 -> 24 -> 245 -> 6 -> 159 -> 163 -> 139 -> 171 -> 185 -> 20 -> 137 -> 99 -> 80 -> 3 -> 114 -> 144 -> 208 -> 253 -> 233 -> 32 -> 71 -> 184 -> 18 -> 78 -> 261 -> 190 -> 17 -> 29 -> 206 -> 165 -> 95 -> 72 -> 197 -> 203 -> 53 -> 260 -> 26 -> 216 -> 1 -> 194 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 234 -> 192 -> 100 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 247 -> 188 -> 105 -> 120 -> 88 -> 166 -> 12 -> 169 -> 229 -> 57 -> 182 -> 149 -> 219 -> 35 -> 82 -> 205 -> 64 -> 227 -> 52 -> 172 -> 136 -> 256 -> 123 -> 48 -> 11 -> 132 -> 4 -> 210 -> 89 -> 60 -> 129 -> 128 -> 220 -> 204 -> 30 -> 70 -> 228 -> 0 -> 138 -> 201 -> 230 -> 67 -> 141 -> 231 -> 69 -> 98 -> 243 -> 107 -> 154 -> 75 -> 153 -> 86 -> 187 -> 257 -> 33 -> 94 -> 181 -> 27 -> 155 -> 259 -> 34 -> 238 -> 191 -> 143 -> 183 -> 217 -> 118 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 211 -> 44 -> 186 -> 92 -> 127 -> 160 -> 178 -> 45 -> 215 -> 199 -> 62 -> 179 -> 151 -> 207 -> 250 -> 198 -> 43 -> 21 -> 119 -> 22 -> 235 -> 110 -> 195 -> 47 -> 173 -> 142 -> 13 -> 106 -> 97 -> 239 -> 116 -> 254 -> 251 -> 84 -> 221 -> 36 -> 164 -> 5 -> 15 -> 242 -> 51 -> 168 -> 180 -> 170 -> 58 -> 74
