PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.472285
Improvement: +13.517%

ACO convergence history (best per iteration):
  iter    1: 7.814840
  iter    2: 7.640407
  iter    3: 7.640407
  iter    4: 7.640407
  iter    5: 7.640407
  iter    6: 7.640407
  iter    7: 7.640407
  iter    8: 7.640407
  iter    9: 7.640407
  iter   10: 7.640407
  iter   11: 7.640407
  iter   12: 7.640407
  iter   13: 7.640407
  iter   14: 7.640407
  iter   15: 7.640407
  iter   16: 7.640407
  iter   17: 7.640407
  iter   18: 7.640407
  iter   19: 7.640407
  iter   20: 7.640407
  iter   21: 7.640407
  iter   22: 7.640407
  iter   23: 7.640407
  iter   24: 7.640407
  iter   25: 7.640407
  iter   26: 7.640407
  iter   27: 7.640407
  iter   28: 7.640407
  iter   29: 7.640407
  iter   30: 7.640407
  iter   31: 7.640407
  iter   32: 7.640407
  iter   33: 7.556538
  iter   34: 7.556538
  iter   35: 7.556538
  iter   36: 7.556538
  iter   37: 7.556538
  iter   38: 7.556538
  iter   39: 7.556538
  iter   40: 7.556538
  iter   41: 7.556538
  iter   42: 7.556538
  iter   43: 7.556538
  iter   44: 7.556538
  iter   45: 7.556538
  iter   46: 7.556538
  iter   47: 7.556538
  iter   48: 7.556538
  iter   49: 7.556538
  iter   50: 7.556538
  iter   51: 7.556538
  iter   52: 7.556538
  iter   53: 7.556538
  iter   54: 7.556538
  iter   55: 7.556538
  iter   56: 7.556538
  iter   57: 7.556538
  iter   58: 7.556538
  iter   59: 7.556538
  iter   60: 7.556538
  iter   61: 7.556538
  iter   62: 7.556538
  iter   63: 7.556538
  iter   64: 7.556538
  iter   65: 7.556538
  iter   66: 7.556538
  iter   67: 7.556538
  iter   68: 7.472285
  iter   69: 7.472285
  iter   70: 7.472285
  iter   71: 7.472285
  iter   72: 7.472285
  iter   73: 7.472285
  iter   74: 7.472285
  iter   75: 7.472285
  iter   76: 7.472285
  iter   77: 7.472285
  iter   78: 7.472285
  iter   79: 7.472285
  iter   80: 7.472285

Best tour:
21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 18 -> 6 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31 -> 27 -> 48 -> 54 -> 25 -> 7 -> 13 -> 19 -> 29 -> 43 -> 67 -> 26 -> 45 -> 24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9 -> 51 -> 59 -> 11 -> 33 -> 20 -> 32 -> 53 -> 61 -> 47 -> 66 -> 55 -> 10 -> 63 -> 64 -> 50 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 12 -> 28 -> 69 -> 34 -> 68 -> 30 -> 37 -> 58
