PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 189.4s

PWA best  : 91.947534
Hybrid    : 79.196163
Improvement: +13.868%

ACO convergence history (best per iteration):
  iter    1: 82.912049
  iter    2: 82.912049
  iter    3: 82.912049
  iter    4: 82.912049
  iter    5: 82.471402
  iter    6: 82.471402
  iter    7: 82.471402
  iter    8: 82.471402
  iter    9: 82.471402
  iter   10: 82.471402
  iter   11: 82.471402
  iter   12: 82.471402
  iter   13: 82.471402
  iter   14: 82.471402
  iter   15: 82.471402
  iter   16: 82.471402
  iter   17: 82.471402
  iter   18: 82.471402
  iter   19: 82.471402
  iter   20: 82.471402
  iter   21: 82.471402
  iter   22: 82.471402
  iter   23: 82.471402
  iter   24: 82.471402
  iter   25: 81.614359
  iter   26: 81.614359
  iter   27: 81.614359
  iter   28: 81.614359
  iter   29: 81.614359
  iter   30: 81.614359
  iter   31: 81.614359
  iter   32: 81.614359
  iter   33: 81.044561
  iter   34: 81.044561
  iter   35: 81.044561
  iter   36: 81.044561
  iter   37: 81.044561
  iter   38: 81.044561
  iter   39: 81.044561
  iter   40: 81.044561
  iter   41: 81.044561
  iter   42: 81.044561
  iter   43: 81.044561
  iter   44: 81.044561
  iter   45: 81.044561
  iter   46: 81.044561
  iter   47: 81.044561
  iter   48: 81.044561
  iter   49: 81.044561
  iter   50: 81.044561
  iter   51: 81.044561
  iter   52: 81.044561
  iter   53: 81.044561
  iter   54: 81.044561
  iter   55: 81.044561
  iter   56: 81.044561
  iter   57: 81.044561
  iter   58: 81.044561
  iter   59: 81.044561
  iter   60: 81.044561
  iter   61: 81.044561
  iter   62: 81.044561
  iter   63: 81.044561
  iter   64: 81.044561
  iter   65: 81.044561
  iter   66: 81.044561
  iter   67: 81.044561
  iter   68: 81.044561
  iter   69: 81.044561
  iter   70: 81.044561
  iter   71: 81.044561
  iter   72: 81.044561
  iter   73: 81.044561
  iter   74: 81.044561
  iter   75: 81.044561
  iter   76: 81.044561
  iter   77: 81.044561
  iter   78: 81.044561
  iter   79: 81.044561
  iter   80: 81.044561

Best tour:
