PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.537392
Improvement: +9.986%

ACO convergence history (best per iteration):
  iter    1: 72.699574
  iter    2: 71.653902
  iter    3: 71.653902
  iter    4: 71.653902
  iter    5: 70.882778
  iter    6: 70.882778
  iter    7: 70.882778
  iter    8: 70.882778
  iter    9: 70.882778
  iter   10: 70.882778
  iter   11: 70.582903
  iter   12: 70.582903
  iter   13: 70.582903
  iter   14: 70.582903
  iter   15: 70.582903
  iter   16: 70.582903
  iter   17: 70.582903
  iter   18: 70.582903
  iter   19: 70.582903
  iter   20: 70.582903
  iter   21: 70.279450
  iter   22: 70.279450
  iter   23: 70.279450
  iter   24: 70.279450
  iter   25: 70.279450
  iter   26: 70.279450
  iter   27: 70.277177
  iter   28: 70.277177
  iter   29: 70.277177
  iter   30: 70.277177
  iter   31: 70.277177
  iter   32: 70.277177
  iter   33: 70.277177
  iter   34: 70.277177
  iter   35: 70.277177
  iter   36: 70.277177
  iter   37: 70.277177
  iter   38: 70.277177
  iter   39: 70.277177
  iter   40: 70.277177
  iter   41: 70.277177
  iter   42: 70.277177
  iter   43: 70.277177
  iter   44: 70.277177
  iter   45: 69.688568
  iter   46: 69.688568
  iter   47: 69.688568
  iter   48: 69.618774
  iter   49: 69.618774
  iter   50: 69.618774
  iter   51: 69.618774
  iter   52: 69.618774
  iter   53: 69.618774
  iter   54: 69.618774
  iter   55: 69.618774
  iter   56: 69.618774
  iter   57: 69.618774
  iter   58: 69.618774
  iter   59: 69.618774
  iter   60: 69.618774
  iter   61: 69.618774
  iter   62: 69.618774
  iter   63: 69.618774
  iter   64: 69.618774
  iter   65: 69.618774
  iter   66: 69.618774
  iter   67: 69.618774
  iter   68: 69.618774
  iter   69: 69.618774
  iter   70: 69.618774
  iter   71: 69.618774
  iter   72: 69.618774
  iter   73: 69.618774
  iter   74: 69.618774
  iter   75: 69.618774
  iter   76: 69.618774
  iter   77: 69.132192
  iter   78: 69.132192
  iter   79: 69.132192
  iter   80: 69.132192

Best tour:
46 -> 39 -> 22 -> 12 -> 66 -> 95 -> 13 -> 9 -> 121 -> 54 -> 101 -> 5 -> 90 -> 71 -> 57 -> 48 -> 52 -> 119 -> 50 -> 59 -> 41 -> 43 -> 92 -> 3 -> 34 -> 53 -> 16 -> 33 -> 30 -> 26 -> 18 -> 99 -> 14 -> 28 -> 23 -> 115 -> 94 -> 78 -> 93 -> 76 -> 102 -> 80 -> 11 -> 86 -> 37 -> 105 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 88 -> 109 -> 97 -> 24 -> 47 -> 67 -> 62 -> 42 -> 103 -> 106 -> 126 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 44 -> 10 -> 4 -> 27 -> 114 -> 116 -> 111 -> 104 -> 61 -> 127 -> 15 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 1 -> 117 -> 19 -> 79 -> 45 -> 17 -> 7 -> 107 -> 113 -> 2 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 20 -> 32 -> 21 -> 36
