PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 231.016060
Improvement: +11.831%

ACO convergence history (best per iteration):
  iter    1: 238.586302
  iter    2: 238.586302
  iter    3: 236.710531
  iter    4: 236.710531
  iter    5: 236.710531
  iter    6: 236.710531
  iter    7: 236.710531
  iter    8: 236.710531
  iter    9: 236.710531
  iter   10: 236.710531
  iter   11: 236.710531
  iter   12: 236.710531
  iter   13: 235.187268
  iter   14: 235.187268
  iter   15: 235.187268
  iter   16: 235.187268
  iter   17: 234.651344
  iter   18: 234.651344
  iter   19: 234.651344
  iter   20: 234.651344
  iter   21: 234.651344
  iter   22: 234.651344
  iter   23: 234.651344
  iter   24: 234.651344
  iter   25: 234.651344
  iter   26: 234.651344
  iter   27: 234.651344
  iter   28: 234.651344
  iter   29: 234.651344
  iter   30: 234.651344
  iter   31: 234.651344
  iter   32: 234.651344
  iter   33: 234.651344
  iter   34: 234.651344
  iter   35: 234.651344
  iter   36: 234.651344
  iter   37: 234.651344
  iter   38: 234.651344
  iter   39: 234.651344
  iter   40: 234.651344
  iter   41: 234.651344
  iter   42: 234.651344
  iter   43: 234.651344
  iter   44: 234.651344
  iter   45: 234.651344
  iter   46: 234.651344
  iter   47: 234.651344
  iter   48: 234.651344
  iter   49: 234.651344
  iter   50: 234.651344
  iter   51: 234.651344
  iter   52: 234.651344
  iter   53: 234.651344
  iter   54: 234.651344
  iter   55: 232.586974
  iter   56: 232.586974
  iter   57: 232.586974
  iter   58: 232.586974
  iter   59: 232.586974
  iter   60: 232.586974
  iter   61: 232.586974
  iter   62: 232.586974
  iter   63: 231.016060
  iter   64: 231.016060
  iter   65: 231.016060
  iter   66: 231.016060
  iter   67: 231.016060
  iter   68: 231.016060
  iter   69: 231.016060
  iter   70: 231.016060
  iter   71: 231.016060
  iter   72: 231.016060
  iter   73: 231.016060
  iter   74: 231.016060
  iter   75: 231.016060
  iter   76: 231.016060
  iter   77: 231.016060
  iter   78: 231.016060
  iter   79: 231.016060
  iter   80: 231.016060

Best tour:
19 -> 63 -> 78 -> 12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 48 -> 17 -> 28 -> 45 -> 23 -> 31 -> 6 -> 81 -> 77 -> 8 -> 25 -> 60 -> 36 -> 15 -> 50 -> 62 -> 43 -> 65 -> 47 -> 83 -> 10 -> 51 -> 86 -> 95 -> 96 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 98 -> 9 -> 91 -> 18 -> 92 -> 3 -> 59 -> 68 -> 72 -> 2 -> 58 -> 40 -> 88 -> 20 -> 29 -> 67 -> 34 -> 1 -> 22 -> 69 -> 75 -> 90 -> 93 -> 94 -> 71 -> 61 -> 82 -> 49 -> 85 -> 42 -> 4 -> 55 -> 70 -> 37 -> 38 -> 27 -> 87 -> 97 -> 57 -> 33 -> 89 -> 24 -> 16 -> 7 -> 21 -> 74 -> 53 -> 5 -> 79 -> 76 -> 64 -> 30 -> 46 -> 66 -> 41 -> 54
