PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr124
Cities    : 124
Elapsed   : 2.4s

PWA best  : 728.533465
Hybrid    : 650.371413
Improvement: +10.729%

ACO convergence history (best per iteration):
  iter    1: 666.677703
  iter    2: 666.677703
  iter    3: 664.625833
  iter    4: 664.625833
  iter    5: 664.625833
  iter    6: 661.277980
  iter    7: 661.277980
  iter    8: 659.560776
  iter    9: 659.560776
  iter   10: 658.904932
  iter   11: 658.904932
  iter   12: 658.904932
  iter   13: 658.456581
  iter   14: 656.943698
  iter   15: 656.943698
  iter   16: 656.943698
  iter   17: 656.943698
  iter   18: 656.943698
  iter   19: 656.943698
  iter   20: 656.190448
  iter   21: 656.190448
  iter   22: 656.190448
  iter   23: 652.479244
  iter   24: 652.479244
  iter   25: 652.479244
  iter   26: 652.479244
  iter   27: 652.479244
  iter   28: 652.479244
  iter   29: 652.479244
  iter   30: 650.895478
  iter   31: 650.895478
  iter   32: 650.895478
  iter   33: 650.895478
  iter   34: 650.895478
  iter   35: 650.895478
  iter   36: 650.895478
  iter   37: 650.895478
  iter   38: 650.895478
  iter   39: 650.895478
  iter   40: 650.895478
  iter   41: 650.895478
  iter   42: 650.895478
  iter   43: 650.895478
  iter   44: 650.895478
  iter   45: 650.895478
  iter   46: 650.895478
  iter   47: 650.895478
  iter   48: 650.895478
  iter   49: 650.895478
  iter   50: 650.895478
  iter   51: 650.895478
  iter   52: 650.895478
  iter   53: 650.895478
  iter   54: 650.895478
  iter   55: 650.895478
  iter   56: 650.895478
  iter   57: 650.895478
  iter   58: 650.895478
  iter   59: 650.895478
  iter   60: 650.895478
  iter   61: 650.895478
  iter   62: 650.895478
  iter   63: 650.895478
  iter   64: 650.895478
  iter   65: 650.895478
  iter   66: 650.895478
  iter   67: 650.895478
  iter   68: 650.895478
  iter   69: 650.895478
  iter   70: 650.895478
  iter   71: 650.895478
  iter   72: 650.895478
  iter   73: 650.895478
  iter   74: 650.545363
  iter   75: 650.545363
  iter   76: 650.545363
  iter   77: 650.371413
  iter   78: 650.371413
  iter   79: 650.371413
  iter   80: 650.371413

Best tour:
24 -> 23 -> 25 -> 37 -> 36 -> 54 -> 55 -> 56 -> 57 -> 59 -> 60 -> 58 -> 35 -> 34 -> 28 -> 27 -> 26 -> 6 -> 7 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 31 -> 30 -> 29 -> 33 -> 32 -> 61 -> 65 -> 64 -> 62 -> 63 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 123 -> 122 -> 121 -> 120 -> 119 -> 118 -> 117 -> 116 -> 115 -> 114 -> 80 -> 81 -> 83 -> 82 -> 66 -> 90 -> 100 -> 101 -> 102 -> 113 -> 112 -> 111 -> 110 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 88 -> 87 -> 86 -> 85 -> 89 -> 84 -> 53 -> 52 -> 51 -> 45 -> 46 -> 47 -> 48 -> 50 -> 49 -> 14 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 15 -> 16 -> 17 -> 18 -> 19 -> 20 -> 43 -> 44 -> 42 -> 41 -> 40 -> 39 -> 38 -> 22 -> 21
