PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 240.286952
Improvement: +7.457%

ACO convergence history (best per iteration):
  iter    1: 249.133226
  iter    2: 248.936943
  iter    3: 248.936943
  iter    4: 248.010888
  iter    5: 248.010888
  iter    6: 245.123044
  iter    7: 244.648375
  iter    8: 243.958107
  iter    9: 243.958107
  iter   10: 243.193422
  iter   11: 243.193422
  iter   12: 243.193422
  iter   13: 243.193422
  iter   14: 243.193422
  iter   15: 243.193422
  iter   16: 243.193422
  iter   17: 243.193422
  iter   18: 243.193422
  iter   19: 243.193422
  iter   20: 243.193422
  iter   21: 243.193422
  iter   22: 243.193422
  iter   23: 243.193422
  iter   24: 243.193422
  iter   25: 243.193422
  iter   26: 243.193422
  iter   27: 243.193422
  iter   28: 243.193422
  iter   29: 243.193422
  iter   30: 243.193422
  iter   31: 243.193422
  iter   32: 243.193422
  iter   33: 243.193422
  iter   34: 243.193422
  iter   35: 243.193422
  iter   36: 243.193422
  iter   37: 242.994393
  iter   38: 242.619815
  iter   39: 242.619815
  iter   40: 242.619815
  iter   41: 242.619815
  iter   42: 242.619815
  iter   43: 242.619815
  iter   44: 242.619815
  iter   45: 242.619815
  iter   46: 242.619815
  iter   47: 242.619815
  iter   48: 242.619815
  iter   49: 242.619815
  iter   50: 242.619815
  iter   51: 242.619815
  iter   52: 242.619815
  iter   53: 242.619815
  iter   54: 242.619815
  iter   55: 242.619815
  iter   56: 242.619815
  iter   57: 242.619815
  iter   58: 242.619815
  iter   59: 242.115296
  iter   60: 242.115296
  iter   61: 242.115296
  iter   62: 241.702332
  iter   63: 241.702332
  iter   64: 241.702332
  iter   65: 241.702332
  iter   66: 241.702332
  iter   67: 241.503560
  iter   68: 241.503560
  iter   69: 241.503560
  iter   70: 241.503560
  iter   71: 241.503560
  iter   72: 241.503560
  iter   73: 241.503560
  iter   74: 241.503560
  iter   75: 241.503560
  iter   76: 241.503560
  iter   77: 241.503560
  iter   78: 241.503560
  iter   79: 241.503560
  iter   80: 241.503560

Best tour:
91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 58 -> 5 -> 39 -> 82 -> 2 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 88 -> 10 -> 22 -> 41 -> 37 -> 65 -> 7 -> 51 -> 45 -> 80 -> 33 -> 49 -> 0 -> 12 -> 78 -> 26 -> 23 -> 87 -> 40 -> 83 -> 68 -> 14 -> 72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 52 -> 4 -> 61 -> 34 -> 29 -> 99 -> 1 -> 47 -> 18 -> 50 -> 36
