PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.5s

PWA best  : 32.111579
Hybrid    : 27.182369
Improvement: +15.350%

ACO convergence history (best per iteration):
  iter    1: 28.369923
  iter    2: 28.369923
  iter    3: 28.369923
  iter    4: 28.369923
  iter    5: 28.369923
  iter    6: 28.160132
  iter    7: 28.160132
  iter    8: 28.160132
  iter    9: 28.160132
  iter   10: 28.160132
  iter   11: 28.160132
  iter   12: 28.160132
  iter   13: 28.160132
  iter   14: 28.160132
  iter   15: 28.160132
  iter   16: 28.160132
  iter   17: 27.784226
  iter   18: 27.784226
  iter   19: 27.784226
  iter   20: 27.784226
  iter   21: 27.784226
  iter   22: 27.784226
  iter   23: 27.784226
  iter   24: 27.784226
  iter   25: 27.784226
  iter   26: 27.784226
  iter   27: 27.784226
  iter   28: 27.784226
  iter   29: 27.784226
  iter   30: 27.784226
  iter   31: 27.784226
  iter   32: 27.784226
  iter   33: 27.784226
  iter   34: 27.784226
  iter   35: 27.784226
  iter   36: 27.784226
  iter   37: 27.784226
  iter   38: 27.784226
  iter   39: 27.784226
  iter   40: 27.784226
  iter   41: 27.784226
  iter   42: 27.784226
  iter   43: 27.784226
  iter   44: 27.784226
  iter   45: 27.784226
  iter   46: 27.784226
  iter   47: 27.784226
  iter   48: 27.784226
  iter   49: 27.784226
  iter   50: 27.784226
  iter   51: 27.784226
  iter   52: 27.784226
  iter   53: 27.784226
  iter   54: 27.784226
  iter   55: 27.784226
  iter   56: 27.784226
  iter   57: 27.308123
  iter   58: 27.308123
  iter   59: 27.308123
  iter   60: 27.308123
  iter   61: 27.308123
  iter   62: 27.308123
  iter   63: 27.308123
  iter   64: 27.308123
  iter   65: 27.308123
  iter   66: 27.308123
  iter   67: 27.308123
  iter   68: 27.308123
  iter   69: 27.308123
  iter   70: 27.308123
  iter   71: 27.308123
  iter   72: 27.308123
  iter   73: 27.308123
  iter   74: 27.308123
  iter   75: 27.308123
  iter   76: 27.308123
  iter   77: 27.308123
  iter   78: 27.308123
  iter   79: 27.308123
  iter   80: 27.308123

Best tour:
121 -> 222 -> 42 -> 224 -> 240 -> 10 -> 234 -> 81 -> 156 -> 248 -> 61 -> 236 -> 176 -> 68 -> 223 -> 162 -> 249 -> 63 -> 124 -> 194 -> 216 -> 26 -> 172 -> 260 -> 53 -> 203 -> 197 -> 72 -> 95 -> 165 -> 206 -> 29 -> 17 -> 136 -> 256 -> 48 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 233 -> 253 -> 208 -> 20 -> 137 -> 99 -> 144 -> 114 -> 3 -> 80 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 140 -> 24 -> 245 -> 207 -> 250 -> 198 -> 43 -> 36 -> 5 -> 164 -> 221 -> 84 -> 104 -> 131 -> 96 -> 28 -> 226 -> 19 -> 108 -> 109 -> 59 -> 157 -> 209 -> 40 -> 177 -> 91 -> 254 -> 251 -> 110 -> 235 -> 47 -> 173 -> 116 -> 239 -> 97 -> 106 -> 13 -> 142 -> 195 -> 22 -> 119 -> 21 -> 127 -> 178 -> 199 -> 62 -> 179 -> 151 -> 215 -> 45 -> 160 -> 92 -> 186 -> 44 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 143 -> 191 -> 238 -> 34 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 107 -> 243 -> 98 -> 69 -> 231 -> 141 -> 67 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 210 -> 89 -> 60 -> 129 -> 123 -> 52 -> 227 -> 64 -> 205 -> 82 -> 35 -> 219 -> 149 -> 182 -> 57 -> 188 -> 105 -> 120 -> 247 -> 88 -> 166 -> 12 -> 152 -> 8 -> 229 -> 169 -> 1 -> 25 -> 147 -> 113 -> 252 -> 100 -> 192 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 46 -> 54 -> 174 -> 258 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 50 -> 66 -> 200 -> 77 -> 31 -> 225 -> 135 -> 175 -> 65 -> 55 -> 255 -> 241 -> 37 -> 38 -> 232 -> 101 -> 14 -> 218 -> 161 -> 74 -> 58 -> 170 -> 180 -> 168 -> 51 -> 242 -> 15 -> 125 -> 115 -> 214 -> 103 -> 73 -> 212 -> 111 -> 7 -> 189 -> 2 -> 122 -> 117 -> 83 -> 134 -> 145
