PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 190.1s

PWA best  : 91.947534
Hybrid    : 80.768985
Improvement: +12.158%

ACO convergence history (best per iteration):
  iter    1: 81.953605
  iter    2: 81.953605
  iter    3: 81.953605
  iter    4: 81.953605
  iter    5: 81.953605
  iter    6: 81.953605
  iter    7: 81.953605
  iter    8: 81.953605
  iter    9: 81.953605
  iter   10: 81.953605
  iter   11: 81.953605
  iter   12: 81.953605
  iter   13: 81.953605
  iter   14: 81.953605
  iter   15: 81.953605
  iter   16: 81.953605
  iter   17: 81.953605
  iter   18: 81.953605
  iter   19: 81.953605
  iter   20: 81.953605
  iter   21: 81.953605
  iter   22: 81.953605
  iter   23: 81.953605
  iter   24: 81.953605
  iter   25: 81.953605
  iter   26: 81.953605
  iter   27: 81.953605
  iter   28: 81.953605
  iter   29: 81.953605
  iter   30: 81.953605
  iter   31: 81.953605
  iter   32: 81.656066
  iter   33: 81.656066
  iter   34: 81.656066
  iter   35: 81.656066
  iter   36: 81.656066
  iter   37: 81.656066
  iter   38: 81.656066
  iter   39: 81.656066
  iter   40: 81.656066
  iter   41: 81.656066
  iter   42: 81.656066
  iter   43: 81.656066
  iter   44: 81.656066
  iter   45: 81.656066
  iter   46: 81.656066
  iter   47: 81.656066
  iter   48: 81.656066
  iter   49: 81.656066
  iter   50: 81.656066
  iter   51: 81.656066
  iter   52: 81.656066
  iter   53: 81.656066
  iter   54: 81.656066
  iter   55: 81.656066
  iter   56: 81.656066
  iter   57: 81.656066
  iter   58: 81.656066
  iter   59: 81.656066
  iter   60: 81.656066
  iter   61: 81.656066
  iter   62: 81.656066
  iter   63: 81.656066
  iter   64: 81.656066
  iter   65: 81.656066
  iter   66: 81.656066
  iter   67: 81.656066
  iter   68: 81.656066
  iter   69: 81.656066
  iter   70: 81.656066
  iter   71: 81.656066
  iter   72: 81.656066
  iter   73: 81.656066
  iter   74: 81.656066
  iter   75: 81.656066
  iter   76: 81.656066
  iter   77: 81.656066
  iter   78: 81.656066
  iter   79: 81.656066
  iter   80: 81.656066

Best tour:
