PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 262.014835
Hybrid    : 231.910462
Improvement: +11.490%

ACO convergence history (best per iteration):
  iter    1: 241.641470
  iter    2: 240.028413
  iter    3: 236.342078
  iter    4: 236.342078
  iter    5: 236.112358
  iter    6: 236.112358
  iter    7: 236.112358
  iter    8: 236.112358
  iter    9: 236.112358
  iter   10: 236.112358
  iter   11: 236.112358
  iter   12: 236.112358
  iter   13: 236.112358
  iter   14: 236.112358
  iter   15: 236.112358
  iter   16: 236.112358
  iter   17: 236.112358
  iter   18: 236.112358
  iter   19: 236.112358
  iter   20: 236.112358
  iter   21: 236.112358
  iter   22: 236.112358
  iter   23: 236.112358
  iter   24: 236.112358
  iter   25: 236.112358
  iter   26: 236.112358
  iter   27: 236.112358
  iter   28: 236.112358
  iter   29: 236.112358
  iter   30: 236.112358
  iter   31: 236.112358
  iter   32: 236.112358
  iter   33: 236.112358
  iter   34: 236.112358
  iter   35: 236.112358
  iter   36: 236.112358
  iter   37: 236.112358
  iter   38: 235.813900
  iter   39: 235.813900
  iter   40: 235.813900
  iter   41: 235.813900
  iter   42: 235.362653
  iter   43: 235.362653
  iter   44: 235.362653
  iter   45: 235.362653
  iter   46: 235.362653
  iter   47: 235.362653
  iter   48: 235.362653
  iter   49: 235.362653
  iter   50: 235.362653
  iter   51: 235.362653
  iter   52: 235.362653
  iter   53: 235.362653
  iter   54: 235.362653
  iter   55: 235.362653
  iter   56: 235.362653
  iter   57: 235.362653
  iter   58: 235.362653
  iter   59: 235.362653
  iter   60: 235.362653
  iter   61: 233.730796
  iter   62: 233.730796
  iter   63: 231.910462
  iter   64: 231.910462
  iter   65: 231.910462
  iter   66: 231.910462
  iter   67: 231.910462
  iter   68: 231.910462
  iter   69: 231.910462
  iter   70: 231.910462
  iter   71: 231.910462
  iter   72: 231.910462
  iter   73: 231.910462
  iter   74: 231.910462
  iter   75: 231.910462
  iter   76: 231.910462
  iter   77: 231.910462
  iter   78: 231.910462
  iter   79: 231.910462
  iter   80: 231.910462

Best tour:
20 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 41 -> 54 -> 46 -> 30 -> 66 -> 64 -> 79 -> 76 -> 29 -> 67 -> 34 -> 1 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 82 -> 61 -> 71 -> 94 -> 93 -> 90 -> 75 -> 69 -> 22
