PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 228.1s

PWA best  : 499.888501
Hybrid    : 383.481912
Improvement: +23.287%

ACO convergence history (best per iteration):
  iter    1: 404.192327
  iter    2: 404.192327
  iter    3: 404.192327
  iter    4: 404.192327
  iter    5: 404.192327
  iter    6: 404.192327
  iter    7: 404.192327
  iter    8: 397.015486
  iter    9: 391.763856
  iter   10: 391.763856
  iter   11: 391.763856
  iter   12: 391.763856
  iter   13: 391.763856
  iter   14: 391.763856
  iter   15: 391.763856
  iter   16: 391.763856
  iter   17: 391.763856
  iter   18: 391.763856
  iter   19: 391.763856
  iter   20: 391.763856
  iter   21: 391.763856
  iter   22: 391.763856
  iter   23: 391.763856
  iter   24: 391.763856
  iter   25: 391.763856
  iter   26: 391.763856
  iter   27: 391.763856
  iter   28: 391.763856
  iter   29: 391.763856
  iter   30: 391.763856
  iter   31: 391.763856
  iter   32: 391.763856
  iter   33: 391.763856
  iter   34: 391.763856
  iter   35: 391.763856
  iter   36: 391.763856
  iter   37: 391.763856
  iter   38: 391.763856
  iter   39: 391.763856
  iter   40: 391.763856
  iter   41: 391.763856
  iter   42: 391.763856
  iter   43: 391.763856
  iter   44: 391.763856
  iter   45: 391.763856
  iter   46: 391.763856
  iter   47: 391.763856
  iter   48: 391.763856
  iter   49: 391.763856
  iter   50: 391.763856
  iter   51: 391.763856
  iter   52: 391.763856
  iter   53: 391.763856
  iter   54: 391.763856
  iter   55: 391.763856
  iter   56: 391.763856
  iter   57: 391.763856
  iter   58: 391.763856
  iter   59: 391.763856
  iter   60: 391.763856
  iter   61: 391.763856
  iter   62: 391.763856
  iter   63: 391.763856
  iter   64: 391.763856
  iter   65: 391.763856
  iter   66: 391.763856
  iter   67: 391.763856
  iter   68: 391.763856
  iter   69: 391.763856
  iter   70: 391.763856
  iter   71: 391.763856
  iter   72: 391.763856
  iter   73: 391.763856
  iter   74: 391.763856
  iter   75: 391.763856
  iter   76: 391.763856
  iter   77: 391.763856
  iter   78: 391.763856
  iter   79: 391.763856
  iter   80: 391.763856

Best tour:
