PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.2s

PWA best  : 185.235128
Hybrid    : 161.286711
Improvement: +12.929%

ACO convergence history (best per iteration):
  iter    1: 171.918152
  iter    2: 167.904129
  iter    3: 165.290841
  iter    4: 165.290841
  iter    5: 165.290841
  iter    6: 165.290841
  iter    7: 165.290841
  iter    8: 165.290841
  iter    9: 165.290841
  iter   10: 165.290841
  iter   11: 165.290841
  iter   12: 165.290841
  iter   13: 165.290841
  iter   14: 165.290841
  iter   15: 165.290841
  iter   16: 165.290841
  iter   17: 165.290841
  iter   18: 165.290841
  iter   19: 165.290841
  iter   20: 165.290841
  iter   21: 165.290841
  iter   22: 163.311277
  iter   23: 163.311277
  iter   24: 163.311277
  iter   25: 163.311277
  iter   26: 163.311277
  iter   27: 163.311277
  iter   28: 163.311277
  iter   29: 163.311277
  iter   30: 163.311277
  iter   31: 163.311277
  iter   32: 163.311277
  iter   33: 163.311277
  iter   34: 163.311277
  iter   35: 163.311277
  iter   36: 163.311277
  iter   37: 163.311277
  iter   38: 163.311277
  iter   39: 163.311277
  iter   40: 163.311277
  iter   41: 163.311277
  iter   42: 163.311277
  iter   43: 163.311277
  iter   44: 163.311277
  iter   45: 163.311277
  iter   46: 163.311277
  iter   47: 163.311277
  iter   48: 163.311277
  iter   49: 163.311277
  iter   50: 163.311277
  iter   51: 163.311277
  iter   52: 163.311277
  iter   53: 163.311277
  iter   54: 163.311277
  iter   55: 163.311277
  iter   56: 163.311277
  iter   57: 163.311277
  iter   58: 163.311277
  iter   59: 163.311277
  iter   60: 163.311277
  iter   61: 163.311277
  iter   62: 163.311277
  iter   63: 163.311277
  iter   64: 163.311277
  iter   65: 163.311277
  iter   66: 163.311277
  iter   67: 163.311277
  iter   68: 163.311277
  iter   69: 163.311277
  iter   70: 163.311277
  iter   71: 163.311277
  iter   72: 162.544911
  iter   73: 162.226631
  iter   74: 162.226631
  iter   75: 162.226631
  iter   76: 162.226631
  iter   77: 162.226631
  iter   78: 162.226631
  iter   79: 161.286711
  iter   80: 161.286711

Best tour:
31 -> 30 -> 29 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 7 -> 8 -> 4 -> 3 -> 13 -> 12 -> 33 -> 34 -> 37 -> 38 -> 59 -> 60 -> 64 -> 65 -> 86 -> 87 -> 93 -> 94 -> 99 -> 98 -> 97 -> 89 -> 88 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 84 -> 82 -> 83 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 78 -> 85 -> 72 -> 75 -> 79 -> 80 -> 74 -> 73 -> 68 -> 69 -> 63 -> 62 -> 61 -> 57 -> 52 -> 51 -> 45 -> 42 -> 41 -> 40 -> 43 -> 46 -> 50 -> 53 -> 56 -> 104 -> 58 -> 55 -> 54 -> 49 -> 48 -> 47 -> 44 -> 39 -> 103 -> 35 -> 36 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 11 -> 19 -> 22 -> 27 -> 32
