PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.383960
Improvement: +10.187%

ACO convergence history (best per iteration):
  iter    1: 71.594247
  iter    2: 71.594247
  iter    3: 71.480392
  iter    4: 70.600246
  iter    5: 70.405823
  iter    6: 70.405823
  iter    7: 70.405823
  iter    8: 70.405823
  iter    9: 70.405823
  iter   10: 69.216759
  iter   11: 69.216759
  iter   12: 69.216759
  iter   13: 69.216759
  iter   14: 69.216759
  iter   15: 69.216759
  iter   16: 69.216759
  iter   17: 69.216759
  iter   18: 69.216759
  iter   19: 69.216759
  iter   20: 69.216759
  iter   21: 69.216759
  iter   22: 69.216759
  iter   23: 69.216759
  iter   24: 69.216759
  iter   25: 69.216759
  iter   26: 69.216759
  iter   27: 69.216759
  iter   28: 69.216759
  iter   29: 69.216759
  iter   30: 69.216759
  iter   31: 69.216759
  iter   32: 69.216759
  iter   33: 69.216759
  iter   34: 69.216759
  iter   35: 69.216759
  iter   36: 69.216759
  iter   37: 69.216759
  iter   38: 69.216759
  iter   39: 69.216759
  iter   40: 69.216759
  iter   41: 69.216759
  iter   42: 69.216759
  iter   43: 69.216759
  iter   44: 69.216759
  iter   45: 69.216759
  iter   46: 69.216759
  iter   47: 69.216759
  iter   48: 69.216759
  iter   49: 69.216759
  iter   50: 69.216759
  iter   51: 69.216759
  iter   52: 69.216759
  iter   53: 69.216759
  iter   54: 69.216759
  iter   55: 69.216759
  iter   56: 69.216759
  iter   57: 69.216759
  iter   58: 69.216759
  iter   59: 69.216759
  iter   60: 69.216759
  iter   61: 69.216759
  iter   62: 69.216759
  iter   63: 69.216759
  iter   64: 69.216759
  iter   65: 69.216759
  iter   66: 69.216759
  iter   67: 69.216759
  iter   68: 69.216759
  iter   69: 69.216759
  iter   70: 69.216759
  iter   71: 69.216759
  iter   72: 69.216759
  iter   73: 69.216759
  iter   74: 69.216759
  iter   75: 69.216759
  iter   76: 69.216759
  iter   77: 69.216759
  iter   78: 69.216759
  iter   79: 69.216759
  iter   80: 69.216759

Best tour:
19 -> 117 -> 1 -> 49 -> 129 -> 70 -> 38 -> 40 -> 0 -> 116 -> 111 -> 104 -> 61 -> 114 -> 27 -> 127 -> 15 -> 44 -> 75 -> 4 -> 10 -> 108 -> 60 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 62 -> 42 -> 103 -> 106 -> 126 -> 33 -> 16 -> 30 -> 26 -> 18 -> 99 -> 14 -> 28 -> 23 -> 115 -> 78 -> 94 -> 53 -> 34 -> 3 -> 41 -> 43 -> 59 -> 50 -> 119 -> 52 -> 48 -> 57 -> 105 -> 37 -> 86 -> 11 -> 80 -> 102 -> 76 -> 93 -> 88 -> 109 -> 97 -> 67 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64 -> 51 -> 73 -> 74 -> 98 -> 72 -> 91 -> 71 -> 90 -> 5 -> 101 -> 54 -> 121 -> 9 -> 13 -> 95 -> 66 -> 12 -> 22 -> 39 -> 46 -> 36 -> 21 -> 92 -> 20 -> 32 -> 125 -> 120 -> 77 -> 65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 2 -> 113 -> 107 -> 7 -> 17 -> 45 -> 79
