PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 84.8s

PWA best  : 699.371834
Hybrid    : 592.602123
Improvement: +15.267%

ACO convergence history (best per iteration):
  iter    1: 629.103306
  iter    2: 627.486400
  iter    3: 627.486400
  iter    4: 620.565253
  iter    5: 620.565253
  iter    6: 620.565253
  iter    7: 620.565253
  iter    8: 620.565253
  iter    9: 615.028817
  iter   10: 615.028817
  iter   11: 615.028817
  iter   12: 615.028817
  iter   13: 615.028817
  iter   14: 615.028817
  iter   15: 615.028817
  iter   16: 615.028817
  iter   17: 615.028817
  iter   18: 615.028817
  iter   19: 615.028817
  iter   20: 615.028817
  iter   21: 615.028817
  iter   22: 615.028817
  iter   23: 615.028817
  iter   24: 615.028817
  iter   25: 615.028817
  iter   26: 615.028817
  iter   27: 615.028817
  iter   28: 615.028817
  iter   29: 615.028817
  iter   30: 615.028817
  iter   31: 613.752039
  iter   32: 613.752039
  iter   33: 613.752039
  iter   34: 613.752039
  iter   35: 613.752039
  iter   36: 611.501941
  iter   37: 611.501941
  iter   38: 611.501941
  iter   39: 611.501941
  iter   40: 611.501941
  iter   41: 611.501941
  iter   42: 611.501941
  iter   43: 611.501941
  iter   44: 611.501941
  iter   45: 611.501941
  iter   46: 611.501941
  iter   47: 611.501941
  iter   48: 611.501941
  iter   49: 611.501941
  iter   50: 611.501941
  iter   51: 611.501941
  iter   52: 611.501941
  iter   53: 611.501941
  iter   54: 611.501941
  iter   55: 611.501941
  iter   56: 611.501941
  iter   57: 611.501941
  iter   58: 611.501941
  iter   59: 611.501941
  iter   60: 611.501941
  iter   61: 611.501941
  iter   62: 611.501941
  iter   63: 611.501941
  iter   64: 611.501941
  iter   65: 611.501941
  iter   66: 611.501941
  iter   67: 611.501941
  iter   68: 611.501941
  iter   69: 611.501941
  iter   70: 611.501941
  iter   71: 611.501941
  iter   72: 611.501941
  iter   73: 611.501941
  iter   74: 611.501941
  iter   75: 611.501941
  iter   76: 611.501941
  iter   77: 611.501941
  iter   78: 611.501941
  iter   79: 611.501941
  iter   80: 611.501941

Best tour:
371 -> 372 -> 373 -> 374 -> 337 -> 336 -> 426 -> 335 -> 334 -> 306 -> 333 -> 332 -> 431 -> 331 -> 330 -> 305 -> 436 -> 274 -> 264 -> 236 -> 413 -> 409 -> 410 -> 225 -> 219 -> 209 -> 198 -> 183 -> 170 -> 159 -> 147 -> 134 -> 124 -> 112 -> 383 -> 382 -> 97 -> 96 -> 64 -> 32 -> 376 -> 375 -> 31 -> 30 -> 63 -> 379 -> 378 -> 95 -> 94 -> 62 -> 29 -> 28 -> 27 -> 60 -> 61 -> 93 -> 92 -> 100 -> 435 -> 111 -> 123 -> 133 -> 146 -> 158 -> 169 -> 182 -> 197 -> 208 -> 218 -> 217 -> 207 -> 196 -> 181 -> 168 -> 157 -> 145 -> 132 -> 122 -> 110 -> 109 -> 121 -> 120 -> 384 -> 119 -> 108 -> 380 -> 381 -> 377 -> 87 -> 88 -> 56 -> 57 -> 89 -> 90 -> 91 -> 59 -> 26 -> 25 -> 58 -> 24 -> 23 -> 22 -> 55 -> 54 -> 86 -> 85 -> 84 -> 83 -> 51 -> 52 -> 53 -> 21 -> 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 46 -> 78 -> 77 -> 45 -> 12 -> 11 -> 10 -> 9 -> 8 -> 6 -> 7 -> 41 -> 73 -> 42 -> 74 -> 75 -> 43 -> 44 -> 76 -> 98 -> 104 -> 105 -> 116 -> 127 -> 139 -> 138 -> 152 -> 162 -> 392 -> 391 -> 151 -> 137 -> 115 -> 72 -> 40 -> 71 -> 70 -> 69 -> 37 -> 38 -> 39 -> 5 -> 4 -> 3 -> 2 -> 1 -> 34 -> 35 -> 36 -> 68 -> 67 -> 66 -> 65 -> 33 -> 0 -> 441 -> 101 -> 102 -> 113 -> 125 -> 135 -> 148 -> 160 -> 171 -> 184 -> 399 -> 404 -> 226 -> 233 -> 237 -> 238 -> 265 -> 268 -> 272 -> 275 -> 278 -> 280 -> 281 -> 427 -> 341 -> 340 -> 345 -> 346 -> 347 -> 432 -> 348 -> 349 -> 350 -> 351 -> 342 -> 314 -> 313 -> 339 -> 338 -> 308 -> 307 -> 439 -> 279 -> 282 -> 283 -> 284 -> 309 -> 310 -> 311 -> 285 -> 286 -> 312 -> 287 -> 288 -> 423 -> 424 -> 420 -> 245 -> 244 -> 243 -> 242 -> 241 -> 240 -> 270 -> 273 -> 425 -> 276 -> 269 -> 266 -> 239 -> 234 -> 227 -> 405 -> 400 -> 185 -> 172 -> 161 -> 149 -> 136 -> 126 -> 385 -> 440 -> 103 -> 114 -> 386 -> 388 -> 150 -> 173 -> 395 -> 398 -> 406 -> 402 -> 210 -> 186 -> 174 -> 211 -> 220 -> 228 -> 246 -> 247 -> 414 -> 249 -> 248 -> 229 -> 221 -> 212 -> 199 -> 187 -> 175 -> 396 -> 188 -> 200 -> 201 -> 401 -> 213 -> 222 -> 230 -> 231 -> 223 -> 214 -> 202 -> 190 -> 189 -> 176 -> 163 -> 164 -> 153 -> 140 -> 128 -> 117 -> 106 -> 99 -> 79 -> 47 -> 48 -> 80 -> 81 -> 49 -> 50 -> 82 -> 438 -> 107 -> 118 -> 129 -> 141 -> 154 -> 165 -> 177 -> 397 -> 178 -> 394 -> 393 -> 166 -> 155 -> 142 -> 389 -> 387 -> 130 -> 143 -> 390 -> 131 -> 144 -> 156 -> 167 -> 180 -> 193 -> 194 -> 195 -> 206 -> 205 -> 216 -> 204 -> 192 -> 179 -> 191 -> 203 -> 215 -> 224 -> 232 -> 407 -> 408 -> 403 -> 411 -> 412 -> 261 -> 235 -> 262 -> 263 -> 415 -> 267 -> 419 -> 271 -> 422 -> 437 -> 421 -> 418 -> 260 -> 259 -> 258 -> 257 -> 256 -> 255 -> 254 -> 253 -> 252 -> 251 -> 250 -> 417 -> 416 -> 277 -> 296 -> 297 -> 298 -> 299 -> 300 -> 301 -> 302 -> 303 -> 304 -> 329 -> 328 -> 327 -> 430 -> 326 -> 325 -> 324 -> 428 -> 323 -> 322 -> 321 -> 295 -> 294 -> 320 -> 319 -> 293 -> 292 -> 318 -> 291 -> 317 -> 316 -> 290 -> 289 -> 315 -> 352 -> 353 -> 354 -> 433 -> 355 -> 356 -> 357 -> 358 -> 434 -> 429 -> 359 -> 360 -> 343 -> 361 -> 362 -> 363 -> 364 -> 365 -> 344 -> 366 -> 367 -> 368 -> 369 -> 370
