PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 230.531356
Improvement: +12.016%

ACO convergence history (best per iteration):
  iter    1: 238.205390
  iter    2: 238.205390
  iter    3: 231.910462
  iter    4: 231.910462
  iter    5: 231.910462
  iter    6: 231.910462
  iter    7: 231.910462
  iter    8: 231.910462
  iter    9: 231.910462
  iter   10: 231.910462
  iter   11: 231.910462
  iter   12: 231.910462
  iter   13: 231.910462
  iter   14: 231.910462
  iter   15: 231.910462
  iter   16: 231.910462
  iter   17: 231.910462
  iter   18: 231.910462
  iter   19: 231.910462
  iter   20: 231.910462
  iter   21: 231.910462
  iter   22: 231.910462
  iter   23: 231.910462
  iter   24: 231.910462
  iter   25: 231.910462
  iter   26: 231.910462
  iter   27: 231.910462
  iter   28: 231.910462
  iter   29: 231.910462
  iter   30: 231.910462
  iter   31: 231.910462
  iter   32: 231.910462
  iter   33: 231.910462
  iter   34: 231.910462
  iter   35: 231.910462
  iter   36: 231.910462
  iter   37: 231.910462
  iter   38: 231.910462
  iter   39: 231.910462
  iter   40: 231.910462
  iter   41: 231.910462
  iter   42: 231.910462
  iter   43: 231.910462
  iter   44: 231.910462
  iter   45: 231.910462
  iter   46: 231.910462
  iter   47: 231.910462
  iter   48: 231.910462
  iter   49: 231.910462
  iter   50: 231.910462
  iter   51: 231.910462
  iter   52: 231.910462
  iter   53: 231.910462
  iter   54: 231.910462
  iter   55: 231.910462
  iter   56: 231.910462
  iter   57: 231.910462
  iter   58: 231.910462
  iter   59: 231.910462
  iter   60: 231.910462
  iter   61: 231.910462
  iter   62: 231.910462
  iter   63: 231.910462
  iter   64: 231.910462
  iter   65: 231.910462
  iter   66: 231.910462
  iter   67: 231.910462
  iter   68: 231.910462
  iter   69: 231.910462
  iter   70: 231.910462
  iter   71: 231.910462
  iter   72: 231.910462
  iter   73: 231.910462
  iter   74: 231.910462
  iter   75: 231.056481
  iter   76: 230.531356
  iter   77: 230.531356
  iter   78: 230.531356
  iter   79: 230.531356
  iter   80: 230.531356

Best tour:
18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 41 -> 54 -> 46 -> 30 -> 66 -> 64 -> 76 -> 79 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 82 -> 61 -> 71 -> 94 -> 93 -> 90 -> 75 -> 69 -> 20 -> 22 -> 1 -> 34 -> 67 -> 29 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92
