PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 296.543031
Improvement: +11.878%

ACO convergence history (best per iteration):
  iter    1: 301.963201
  iter    2: 301.963201
  iter    3: 301.963201
  iter    4: 301.963201
  iter    5: 301.963201
  iter    6: 301.963201
  iter    7: 301.963201
  iter    8: 301.963201
  iter    9: 301.963201
  iter   10: 301.963201
  iter   11: 301.963201
  iter   12: 301.963201
  iter   13: 301.963201
  iter   14: 301.963201
  iter   15: 301.963201
  iter   16: 301.963201
  iter   17: 301.963201
  iter   18: 301.963201
  iter   19: 301.963201
  iter   20: 301.963201
  iter   21: 298.633940
  iter   22: 298.633940
  iter   23: 298.633940
  iter   24: 298.633940
  iter   25: 298.633940
  iter   26: 298.633940
  iter   27: 298.633940
  iter   28: 298.633940
  iter   29: 298.633940
  iter   30: 298.633940
  iter   31: 298.633940
  iter   32: 298.633940
  iter   33: 298.633940
  iter   34: 298.633940
  iter   35: 298.633940
  iter   36: 298.633940
  iter   37: 298.633940
  iter   38: 298.633940
  iter   39: 298.633940
  iter   40: 298.633940
  iter   41: 298.633940
  iter   42: 298.633940
  iter   43: 298.633940
  iter   44: 298.633940
  iter   45: 298.633940
  iter   46: 298.633940
  iter   47: 298.633940
  iter   48: 298.633940
  iter   49: 298.633940
  iter   50: 298.633940
  iter   51: 298.633940
  iter   52: 298.633940
  iter   53: 298.633940
  iter   54: 298.633940
  iter   55: 298.633940
  iter   56: 298.633940
  iter   57: 298.633940
  iter   58: 298.633940
  iter   59: 298.633940
  iter   60: 298.633940
  iter   61: 298.633940
  iter   62: 298.633940
  iter   63: 298.633940
  iter   64: 298.633940
  iter   65: 298.633940
  iter   66: 298.633940
  iter   67: 298.633940
  iter   68: 298.633940
  iter   69: 298.633940
  iter   70: 298.633940
  iter   71: 298.633940
  iter   72: 298.633940
  iter   73: 298.633940
  iter   74: 298.633940
  iter   75: 298.633940
  iter   76: 298.633940
  iter   77: 298.633940
  iter   78: 298.633940
  iter   79: 298.633940
  iter   80: 298.633940

Best tour:
60 -> 31 -> 116 -> 23 -> 131 -> 141 -> 28 -> 36 -> 119 -> 15 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 142 -> 92 -> 48 -> 17 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 14 -> 26 -> 39 -> 11 -> 115 -> 3 -> 59 -> 139 -> 40 -> 29 -> 67 -> 34 -> 1 -> 76 -> 114 -> 106 -> 129 -> 12 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66 -> 46 -> 30 -> 64 -> 146 -> 79 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 89 -> 33 -> 57 -> 87 -> 147 -> 97 -> 108 -> 144 -> 113 -> 107 -> 112 -> 137 -> 61 -> 82 -> 71 -> 123 -> 125 -> 38 -> 27 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 94 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 90 -> 22 -> 101 -> 20 -> 121 -> 88 -> 58 -> 117 -> 72 -> 2 -> 68 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 102 -> 127 -> 43 -> 62 -> 50 -> 126 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25
