seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,480.5702155969644,539.3431180951645,10.897126620577358,28.164,3447.47,615.0,20,80,
43,480.07438150462696,539.3431180951645,10.989059580450581,28.12,3461.67,581.0,20,80,
44,483.4390632678098,539.3431180951645,10.365211486297436,28.889,3500.48,505.1,20,80,
45,477.6008128854385,539.3431180951645,11.447685738122631,28.265,3476.53,626.9,20,80,
46,484.6084764647681,539.3431180951645,10.148389734480446,27.595,3448.47,511.2,20,80,
47,475.6648278189793,539.3431180951645,11.806638138089584,27.841,3470.82,622.9,20,80,
48,486.7104122582037,539.3431180951645,9.758668289464305,28.207,3484.64,515.2,20,80,
49,481.6384951178304,539.3431180951645,10.699056137238486,27.727,3530.1,640.8,20,80,
50,472.1806354590008,539.3431180951645,12.452644778961137,27.868,3476.9,626.9,20,80,
51,480.96586754480415,539.3431180951645,10.823768505016872,29.05,3520.86,523.1,20,80,
52,484.1584116471256,539.3431180951645,10.231836579826693,27.841,3518.21,639.0,20,80,
53,483.22396791030087,539.3431180951645,10.405092473055658,28.18,3513.85,636.9,20,80,
54,475.8728834654595,539.3431180951645,11.768062389275915,28.236,3444.61,624.9,20,80,
55,478.7955974702942,539.3431180951645,11.226159858813109,28.221,3506.96,624.9,20,80,
56,481.2262259527353,539.3431180951645,10.775495263142442,28.247,3459.4,615.0,20,80,
57,486.045386223692,539.3431180951645,9.881971250455152,27.712,3447.07,599.1,20,80,
58,478.62593823729736,539.3431180951645,11.257616500662184,27.788,3519.57,618.9,20,80,
59,477.8061809142886,539.3431180951645,11.40960830244951,28.224,3457.53,616.9,20,80,
60,478.20588747026534,539.3431180951645,11.335498419043851,28.281,3438.54,499.2,20,80,
61,477.772689221984,539.3431180951645,11.415818021491226,28.168,3496.95,618.9,20,80,
62,478.7761355563727,539.3431180951645,11.229768306435508,28.608,3460.81,602.6,20,80,
63,480.7109437430484,539.3431180951645,10.871034112605615,28.296,3464.26,624.9,20,80,
64,473.7247272530107,539.3431180951645,12.166353595815375,28.15,3499.91,642.9,20,80,
65,481.850718881673,539.3431180951645,10.659707574751563,28.038,3489.12,643.0,20,80,
66,478.8085630740615,539.3431180951645,11.223755896783684,28.228,3419.77,634.9,20,80,
67,476.0428389857111,539.3431180951645,11.736550812591323,28.648,3422.99,623.0,20,80,
68,480.7639970626507,539.3431180951645,10.86119745801185,28.115,3482.83,609.9,20,80,
69,482.10778117859786,539.3431180951645,10.612045467217357,28.676,3474.82,517.1,20,80,
70,478.9656239687992,539.3431180951645,11.194635121998905,27.993,3501.0,601.1,20,80,
71,484.79530137954,539.3431180951645,10.113750391082183,28.26,3443.38,623.0,20,80,
