PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 188.7s

PWA best  : 507.098360
Hybrid    : 436.522252
Improvement: +13.918%

ACO convergence history (best per iteration):
  iter    1: 465.360269
  iter    2: 453.568932
  iter    3: 453.568932
  iter    4: 453.568932
  iter    5: 453.568932
  iter    6: 451.039708
  iter    7: 451.039708
  iter    8: 451.039708
  iter    9: 451.039708
  iter   10: 451.039708
  iter   11: 451.039708
  iter   12: 451.039708
  iter   13: 451.039708
  iter   14: 451.039708
  iter   15: 451.039708
  iter   16: 451.039708
  iter   17: 451.039708
  iter   18: 451.039708
  iter   19: 451.039708
  iter   20: 451.039708
  iter   21: 451.039708
  iter   22: 451.039708
  iter   23: 451.039708
  iter   24: 451.039708
  iter   25: 451.039708
  iter   26: 451.039708
  iter   27: 451.039708
  iter   28: 451.039708
  iter   29: 451.039708
  iter   30: 451.039708
  iter   31: 451.039708
  iter   32: 451.039708
  iter   33: 451.039708
  iter   34: 451.039708
  iter   35: 451.039708
  iter   36: 451.039708
  iter   37: 451.039708
  iter   38: 451.039708
  iter   39: 451.039708
  iter   40: 451.039708
  iter   41: 451.039708
  iter   42: 451.039708
  iter   43: 451.039708
  iter   44: 451.039708
  iter   45: 451.039708
  iter   46: 451.039708
  iter   47: 451.039708
  iter   48: 451.039708
  iter   49: 451.039708
  iter   50: 451.039708
  iter   51: 451.039708
  iter   52: 451.039708
  iter   53: 451.039708
  iter   54: 451.039708
  iter   55: 451.039708
  iter   56: 451.039708
  iter   57: 451.039708
  iter   58: 451.039708
  iter   59: 451.039708
  iter   60: 451.039708
  iter   61: 448.748640
  iter   62: 448.748640
  iter   63: 448.748640
  iter   64: 448.748640
  iter   65: 448.748640
  iter   66: 448.748640
  iter   67: 448.748640
  iter   68: 448.748640
  iter   69: 448.748640
  iter   70: 448.748640
  iter   71: 448.748640
  iter   72: 448.748640
  iter   73: 448.748640
  iter   74: 448.748640
  iter   75: 448.748640
  iter   76: 448.748640
  iter   77: 448.748640
  iter   78: 448.748640
  iter   79: 448.748640
  iter   80: 448.748640

Best tour:
