PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 303.223782
Improvement: +12.407%

ACO convergence history (best per iteration):
  iter    1: 313.942502
  iter    2: 313.942502
  iter    3: 313.942502
  iter    4: 313.942502
  iter    5: 313.942502
  iter    6: 313.942502
  iter    7: 313.942502
  iter    8: 313.942502
  iter    9: 312.296917
  iter   10: 312.296917
  iter   11: 312.296917
  iter   12: 312.296917
  iter   13: 312.296917
  iter   14: 312.296917
  iter   15: 312.296917
  iter   16: 312.296917
  iter   17: 312.296917
  iter   18: 312.296917
  iter   19: 312.296917
  iter   20: 312.296917
  iter   21: 312.296917
  iter   22: 312.296917
  iter   23: 312.296917
  iter   24: 312.296917
  iter   25: 312.296917
  iter   26: 312.296917
  iter   27: 312.296917
  iter   28: 312.296917
  iter   29: 312.296917
  iter   30: 312.296917
  iter   31: 312.296917
  iter   32: 312.296917
  iter   33: 312.296917
  iter   34: 312.296917
  iter   35: 312.296917
  iter   36: 312.296917
  iter   37: 312.296917
  iter   38: 312.296917
  iter   39: 312.296917
  iter   40: 312.296917
  iter   41: 312.296917
  iter   42: 312.296917
  iter   43: 312.296917
  iter   44: 310.956449
  iter   45: 310.956449
  iter   46: 310.956449
  iter   47: 310.956449
  iter   48: 310.956449
  iter   49: 310.956449
  iter   50: 310.956449
  iter   51: 310.956449
  iter   52: 310.956449
  iter   53: 310.956449
  iter   54: 310.956449
  iter   55: 310.956449
  iter   56: 310.956449
  iter   57: 310.956449
  iter   58: 310.956449
  iter   59: 310.956449
  iter   60: 310.753144
  iter   61: 310.753144
  iter   62: 310.753144
  iter   63: 310.753144
  iter   64: 310.753144
  iter   65: 310.753144
  iter   66: 310.753144
  iter   67: 310.753144
  iter   68: 310.753144
  iter   69: 310.753144
  iter   70: 310.753144
  iter   71: 310.753144
  iter   72: 310.753144
  iter   73: 307.908086
  iter   74: 307.908086
  iter   75: 307.908086
  iter   76: 307.908086
  iter   77: 307.908086
  iter   78: 307.908086
  iter   79: 307.908086
  iter   80: 307.908086

Best tour:
140 -> 58 -> 126 -> 35 -> 98 -> 101 -> 110 -> 103 -> 37 -> 23 -> 17 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 64 -> 128 -> 123 -> 25 -> 117 -> 3 -> 96 -> 118 -> 142 -> 55 -> 138 -> 74 -> 18 -> 52 -> 133 -> 136 -> 78 -> 105 -> 89 -> 48 -> 5 -> 62 -> 129 -> 0 -> 91 -> 7 -> 41 -> 121 -> 30 -> 79 -> 88 -> 137 -> 132 -> 147 -> 141 -> 104 -> 66 -> 27 -> 92 -> 130 -> 57 -> 107 -> 60 -> 24 -> 80 -> 68 -> 39 -> 53 -> 63 -> 1 -> 143 -> 113 -> 43 -> 49 -> 72 -> 67 -> 84 -> 146 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 145 -> 102 -> 36 -> 4 -> 77 -> 51 -> 95 -> 38 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 28 -> 45 -> 2 -> 13 -> 47 -> 99 -> 70 -> 40 -> 135 -> 127 -> 42 -> 122 -> 119 -> 114 -> 148 -> 54 -> 82 -> 33 -> 134 -> 139 -> 124 -> 50 -> 86 -> 144 -> 8 -> 56 -> 6 -> 116 -> 11 -> 19 -> 26 -> 85 -> 34 -> 149 -> 61 -> 76 -> 109 -> 59 -> 22 -> 44 -> 97 -> 90 -> 108 -> 31 -> 14 -> 16 -> 10 -> 46 -> 112 -> 9 -> 83 -> 71 -> 20 -> 73
