PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.3s

PWA best  : 539.343118
Hybrid    : 484.795301
Improvement: +10.114%

ACO convergence history (best per iteration):
  iter    1: 498.591713
  iter    2: 489.141183
  iter    3: 489.141183
  iter    4: 489.141183
  iter    5: 489.141183
  iter    6: 489.141183
  iter    7: 489.141183
  iter    8: 489.141183
  iter    9: 489.141183
  iter   10: 489.141183
  iter   11: 489.141183
  iter   12: 489.141183
  iter   13: 489.141183
  iter   14: 489.141183
  iter   15: 489.141183
  iter   16: 489.141183
  iter   17: 489.141183
  iter   18: 489.141183
  iter   19: 489.141183
  iter   20: 489.141183
  iter   21: 489.141183
  iter   22: 489.141183
  iter   23: 489.141183
  iter   24: 489.141183
  iter   25: 489.141183
  iter   26: 489.141183
  iter   27: 489.141183
  iter   28: 489.141183
  iter   29: 489.141183
  iter   30: 489.141183
  iter   31: 489.141183
  iter   32: 489.141183
  iter   33: 489.141183
  iter   34: 489.141183
  iter   35: 489.141183
  iter   36: 489.141183
  iter   37: 489.141183
  iter   38: 489.141183
  iter   39: 489.141183
  iter   40: 489.141183
  iter   41: 489.141183
  iter   42: 489.141183
  iter   43: 489.141183
  iter   44: 489.141183
  iter   45: 489.141183
  iter   46: 489.141183
  iter   47: 489.141183
  iter   48: 489.141183
  iter   49: 489.141183
  iter   50: 489.141183
  iter   51: 489.141183
  iter   52: 489.141183
  iter   53: 489.141183
  iter   54: 489.141183
  iter   55: 489.141183
  iter   56: 489.141183
  iter   57: 489.141183
  iter   58: 489.141183
  iter   59: 489.141183
  iter   60: 489.141183
  iter   61: 489.141183
  iter   62: 489.141183
  iter   63: 489.141183
  iter   64: 489.141183
  iter   65: 489.141183
  iter   66: 489.141183
  iter   67: 489.141183
  iter   68: 489.141183
  iter   69: 489.141183
  iter   70: 489.141183
  iter   71: 489.141183
  iter   72: 489.141183
  iter   73: 489.141183
  iter   74: 489.141183
  iter   75: 489.141183
  iter   76: 489.141183
  iter   77: 489.141183
  iter   78: 489.141183
  iter   79: 489.141183
  iter   80: 489.141183

Best tour:
279 -> 284 -> 290 -> 282 -> 285 -> 289 -> 295 -> 293 -> 294 -> 292 -> 291 -> 287 -> 288 -> 286 -> 281 -> 276 -> 277 -> 280 -> 169 -> 170 -> 174 -> 178 -> 179 -> 185 -> 184 -> 180 -> 177 -> 183 -> 181 -> 176 -> 171 -> 172 -> 175 -> 64 -> 65 -> 69 -> 68 -> 73 -> 74 -> 80 -> 89 -> 88 -> 85 -> 79 -> 75 -> 72 -> 63 -> 66 -> 67 -> 70 -> 77 -> 81 -> 84 -> 82 -> 76 -> 71 -> 78 -> 83 -> 91 -> 90 -> 96 -> 95 -> 101 -> 100 -> 92 -> 97 -> 98 -> 94 -> 93 -> 99 -> 206 -> 205 -> 201 -> 200 -> 196 -> 195 -> 86 -> 87 -> 189 -> 186 -> 182 -> 187 -> 188 -> 190 -> 197 -> 202 -> 203 -> 194 -> 193 -> 191 -> 192 -> 199 -> 198 -> 301 -> 300 -> 305 -> 306 -> 204 -> 311 -> 310 -> 302 -> 307 -> 298 -> 299 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 212 -> 221 -> 229 -> 232 -> 237 -> 242 -> 236 -> 233 -> 228 -> 234 -> 227 -> 225 -> 226 -> 235 -> 245 -> 246 -> 251 -> 250 -> 252 -> 255 -> 261 -> 262 -> 267 -> 266 -> 263 -> 260 -> 256 -> 253 -> 313 -> 241 -> 240 -> 239 -> 238 -> 231 -> 230 -> 312 -> 224 -> 220 -> 219 -> 216 -> 215 -> 211 -> 210 -> 108 -> 109 -> 118 -> 117 -> 138 -> 139 -> 141 -> 140 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 116 -> 107 -> 105 -> 106 -> 110 -> 111 -> 114 -> 115 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 20 -> 21 -> 28 -> 102 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 32 -> 26 -> 23 -> 18 -> 17 -> 24 -> 25 -> 15 -> 16 -> 36 -> 35 -> 41 -> 40 -> 42 -> 45 -> 51 -> 52 -> 57 -> 56 -> 53 -> 50 -> 46 -> 43 -> 103 -> 39 -> 44 -> 47 -> 49 -> 55 -> 54 -> 48 -> 315 -> 316 -> 58 -> 104 -> 61 -> 62 -> 59 -> 60 -> 168 -> 173 -> 167 -> 166 -> 209 -> 163 -> 160 -> 159 -> 154 -> 149 -> 152 -> 153 -> 144 -> 38 -> 37 -> 34 -> 33 -> 136 -> 135 -> 134 -> 133 -> 126 -> 125 -> 119 -> 207 -> 124 -> 127 -> 132 -> 123 -> 128 -> 131 -> 137 -> 208 -> 148 -> 151 -> 155 -> 158 -> 161 -> 162 -> 157 -> 156 -> 150 -> 147 -> 145 -> 146 -> 142 -> 143 -> 249 -> 258 -> 254 -> 257 -> 259 -> 264 -> 265 -> 314 -> 268 -> 164 -> 165 -> 273 -> 271 -> 272 -> 278 -> 283
