PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.472285
Improvement: +13.517%

ACO convergence history (best per iteration):
  iter    1: 7.732397
  iter    2: 7.732397
  iter    3: 7.732397
  iter    4: 7.732397
  iter    5: 7.732397
  iter    6: 7.732397
  iter    7: 7.635318
  iter    8: 7.635318
  iter    9: 7.635318
  iter   10: 7.635318
  iter   11: 7.635318
  iter   12: 7.635318
  iter   13: 7.635318
  iter   14: 7.635318
  iter   15: 7.635318
  iter   16: 7.635318
  iter   17: 7.635318
  iter   18: 7.635318
  iter   19: 7.635318
  iter   20: 7.635318
  iter   21: 7.635318
  iter   22: 7.635318
  iter   23: 7.635318
  iter   24: 7.635318
  iter   25: 7.635318
  iter   26: 7.622280
  iter   27: 7.622280
  iter   28: 7.622280
  iter   29: 7.622280
  iter   30: 7.622280
  iter   31: 7.622280
  iter   32: 7.622280
  iter   33: 7.622280
  iter   34: 7.622280
  iter   35: 7.622280
  iter   36: 7.622280
  iter   37: 7.622280
  iter   38: 7.622280
  iter   39: 7.622280
  iter   40: 7.622280
  iter   41: 7.622280
  iter   42: 7.622280
  iter   43: 7.622280
  iter   44: 7.622280
  iter   45: 7.622280
  iter   46: 7.622280
  iter   47: 7.622280
  iter   48: 7.613616
  iter   49: 7.613616
  iter   50: 7.613616
  iter   51: 7.613616
  iter   52: 7.613616
  iter   53: 7.613616
  iter   54: 7.613616
  iter   55: 7.613616
  iter   56: 7.613616
  iter   57: 7.613616
  iter   58: 7.613616
  iter   59: 7.613616
  iter   60: 7.613616
  iter   61: 7.613616
  iter   62: 7.522450
  iter   63: 7.522450
  iter   64: 7.522450
  iter   65: 7.522450
  iter   66: 7.522450
  iter   67: 7.522450
  iter   68: 7.522450
  iter   69: 7.522450
  iter   70: 7.522450
  iter   71: 7.522450
  iter   72: 7.522450
  iter   73: 7.522450
  iter   74: 7.522450
  iter   75: 7.522450
  iter   76: 7.522450
  iter   77: 7.472285
  iter   78: 7.472285
  iter   79: 7.472285
  iter   80: 7.472285

Best tour:
13 -> 19 -> 29 -> 43 -> 67 -> 26 -> 45 -> 24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9 -> 51 -> 59 -> 11 -> 33 -> 20 -> 32 -> 53 -> 61 -> 47 -> 66 -> 55 -> 10 -> 63 -> 64 -> 50 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 12 -> 28 -> 69 -> 34 -> 68 -> 30 -> 37 -> 58 -> 21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 18 -> 6 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31 -> 27 -> 48 -> 54 -> 25 -> 7
