PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 262.014835
Hybrid    : 232.786020
Improvement: +11.155%

ACO convergence history (best per iteration):
  iter    1: 242.385398
  iter    2: 242.385398
  iter    3: 242.385398
  iter    4: 239.670157
  iter    5: 238.942817
  iter    6: 238.942817
  iter    7: 238.942817
  iter    8: 235.923960
  iter    9: 235.923960
  iter   10: 235.923960
  iter   11: 235.923960
  iter   12: 235.923960
  iter   13: 235.923960
  iter   14: 235.923960
  iter   15: 235.923960
  iter   16: 235.923960
  iter   17: 235.923960
  iter   18: 235.923960
  iter   19: 235.923960
  iter   20: 235.923960
  iter   21: 235.923960
  iter   22: 235.923960
  iter   23: 235.923960
  iter   24: 235.923960
  iter   25: 235.923960
  iter   26: 232.979046
  iter   27: 232.979046
  iter   28: 232.979046
  iter   29: 232.979046
  iter   30: 232.979046
  iter   31: 232.979046
  iter   32: 232.979046
  iter   33: 232.979046
  iter   34: 232.979046
  iter   35: 232.979046
  iter   36: 232.979046
  iter   37: 232.979046
  iter   38: 232.979046
  iter   39: 232.979046
  iter   40: 232.979046
  iter   41: 232.979046
  iter   42: 232.979046
  iter   43: 232.979046
  iter   44: 232.979046
  iter   45: 232.979046
  iter   46: 232.979046
  iter   47: 232.979046
  iter   48: 232.979046
  iter   49: 232.979046
  iter   50: 232.979046
  iter   51: 232.979046
  iter   52: 232.979046
  iter   53: 232.979046
  iter   54: 232.979046
  iter   55: 232.979046
  iter   56: 232.979046
  iter   57: 232.979046
  iter   58: 232.979046
  iter   59: 232.979046
  iter   60: 232.979046
  iter   61: 232.979046
  iter   62: 232.979046
  iter   63: 232.979046
  iter   64: 232.979046
  iter   65: 232.979046
  iter   66: 232.979046
  iter   67: 232.979046
  iter   68: 232.979046
  iter   69: 232.979046
  iter   70: 232.979046
  iter   71: 232.979046
  iter   72: 232.979046
  iter   73: 232.979046
  iter   74: 232.979046
  iter   75: 232.979046
  iter   76: 232.979046
  iter   77: 232.979046
  iter   78: 232.979046
  iter   79: 232.979046
  iter   80: 232.979046

Best tour:
22 -> 1 -> 34 -> 67 -> 29 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 13 -> 98 -> 18 -> 91 -> 9 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 92 -> 3 -> 59 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 41 -> 54 -> 46 -> 30 -> 66 -> 64 -> 76 -> 79 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 61 -> 82 -> 71 -> 49 -> 94 -> 93 -> 90 -> 75 -> 69 -> 20
