PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.3s

PWA best  : 32.111579
Hybrid    : 27.123692
Improvement: +15.533%

ACO convergence history (best per iteration):
  iter    1: 29.123422
  iter    2: 28.757438
  iter    3: 28.465142
  iter    4: 28.465142
  iter    5: 28.465142
  iter    6: 27.525754
  iter    7: 27.525754
  iter    8: 27.525754
  iter    9: 27.525754
  iter   10: 27.525754
  iter   11: 27.525754
  iter   12: 27.525754
  iter   13: 27.525754
  iter   14: 27.525754
  iter   15: 27.525754
  iter   16: 27.525754
  iter   17: 27.525754
  iter   18: 27.525754
  iter   19: 27.525754
  iter   20: 27.525754
  iter   21: 27.525754
  iter   22: 27.525754
  iter   23: 27.525754
  iter   24: 27.525754
  iter   25: 27.525754
  iter   26: 27.525754
  iter   27: 27.525754
  iter   28: 27.525754
  iter   29: 27.525754
  iter   30: 27.525754
  iter   31: 27.525754
  iter   32: 27.525754
  iter   33: 27.525754
  iter   34: 27.525754
  iter   35: 27.525754
  iter   36: 27.525754
  iter   37: 27.525754
  iter   38: 27.525754
  iter   39: 27.525754
  iter   40: 27.525754
  iter   41: 27.525754
  iter   42: 27.525754
  iter   43: 27.525754
  iter   44: 27.525754
  iter   45: 27.525754
  iter   46: 27.525754
  iter   47: 27.525754
  iter   48: 27.525754
  iter   49: 27.525754
  iter   50: 27.525754
  iter   51: 27.525754
  iter   52: 27.525754
  iter   53: 27.525754
  iter   54: 27.525754
  iter   55: 27.525754
  iter   56: 27.525754
  iter   57: 27.525754
  iter   58: 27.525754
  iter   59: 27.525754
  iter   60: 27.525754
  iter   61: 27.525754
  iter   62: 27.525754
  iter   63: 27.525754
  iter   64: 27.525754
  iter   65: 27.525754
  iter   66: 27.525754
  iter   67: 27.525754
  iter   68: 27.525754
  iter   69: 27.525754
  iter   70: 27.525754
  iter   71: 27.525754
  iter   72: 27.525754
  iter   73: 27.525754
  iter   74: 27.525754
  iter   75: 27.525754
  iter   76: 27.525754
  iter   77: 27.525754
  iter   78: 27.525754
  iter   79: 27.525754
  iter   80: 27.525754

Best tour:
232 -> 37 -> 241 -> 255 -> 55 -> 65 -> 167 -> 102 -> 112 -> 79 -> 193 -> 196 -> 41 -> 9 -> 237 -> 130 -> 213 -> 56 -> 202 -> 192 -> 100 -> 12 -> 166 -> 88 -> 247 -> 120 -> 105 -> 188 -> 149 -> 57 -> 182 -> 35 -> 219 -> 64 -> 227 -> 52 -> 123 -> 129 -> 128 -> 220 -> 89 -> 60 -> 210 -> 204 -> 30 -> 70 -> 228 -> 0 -> 138 -> 201 -> 230 -> 67 -> 141 -> 231 -> 69 -> 98 -> 243 -> 107 -> 154 -> 75 -> 153 -> 86 -> 187 -> 257 -> 33 -> 94 -> 181 -> 27 -> 155 -> 143 -> 191 -> 183 -> 217 -> 238 -> 259 -> 34 -> 118 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 211 -> 44 -> 186 -> 92 -> 160 -> 178 -> 199 -> 62 -> 179 -> 215 -> 45 -> 151 -> 250 -> 198 -> 43 -> 110 -> 235 -> 22 -> 119 -> 21 -> 127 -> 47 -> 195 -> 173 -> 142 -> 13 -> 106 -> 97 -> 239 -> 116 -> 254 -> 251 -> 91 -> 177 -> 40 -> 209 -> 157 -> 59 -> 109 -> 108 -> 19 -> 226 -> 28 -> 96 -> 131 -> 104 -> 84 -> 221 -> 36 -> 164 -> 5 -> 242 -> 15 -> 83 -> 145 -> 134 -> 2 -> 117 -> 122 -> 189 -> 7 -> 111 -> 212 -> 214 -> 125 -> 115 -> 73 -> 103 -> 140 -> 24 -> 207 -> 245 -> 6 -> 159 -> 163 -> 139 -> 171 -> 185 -> 80 -> 3 -> 114 -> 144 -> 208 -> 99 -> 20 -> 137 -> 253 -> 233 -> 32 -> 71 -> 184 -> 18 -> 78 -> 261 -> 190 -> 4 -> 132 -> 11 -> 48 -> 256 -> 136 -> 17 -> 29 -> 206 -> 165 -> 95 -> 72 -> 197 -> 203 -> 53 -> 260 -> 26 -> 172 -> 82 -> 205 -> 216 -> 194 -> 1 -> 169 -> 229 -> 152 -> 8 -> 25 -> 147 -> 113 -> 252 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 234 -> 10 -> 240 -> 224 -> 42 -> 222 -> 121 -> 38 -> 101 -> 14 -> 218 -> 51 -> 168 -> 170 -> 180 -> 161 -> 74 -> 58 -> 66 -> 50 -> 133 -> 158 -> 244 -> 146 -> 126 -> 39 -> 23 -> 16 -> 54 -> 46 -> 174 -> 258 -> 77 -> 200 -> 31 -> 225 -> 135 -> 175
