PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 225.7s

PWA best  : 499.888501
Hybrid    : 375.847219
Improvement: +24.814%

ACO convergence history (best per iteration):
  iter    1: 405.571985
  iter    2: 397.482024
  iter    3: 397.482024
  iter    4: 397.482024
  iter    5: 397.482024
  iter    6: 397.010278
  iter    7: 397.010278
  iter    8: 397.010278
  iter    9: 397.010278
  iter   10: 397.010278
  iter   11: 397.010278
  iter   12: 397.010278
  iter   13: 391.156535
  iter   14: 391.156535
  iter   15: 391.156535
  iter   16: 391.156535
  iter   17: 391.156535
  iter   18: 391.156535
  iter   19: 391.156535
  iter   20: 391.156535
  iter   21: 391.156535
  iter   22: 391.156535
  iter   23: 391.156535
  iter   24: 391.156535
  iter   25: 391.156535
  iter   26: 391.156535
  iter   27: 391.156535
  iter   28: 391.156535
  iter   29: 391.156535
  iter   30: 391.156535
  iter   31: 391.156535
  iter   32: 391.156535
  iter   33: 391.156535
  iter   34: 391.156535
  iter   35: 391.156535
  iter   36: 391.156535
  iter   37: 391.156535
  iter   38: 391.156535
  iter   39: 391.156535
  iter   40: 391.156535
  iter   41: 391.156535
  iter   42: 391.156535
  iter   43: 391.156535
  iter   44: 391.156535
  iter   45: 391.156535
  iter   46: 391.156535
  iter   47: 391.156535
  iter   48: 391.156535
  iter   49: 391.156535
  iter   50: 391.156535
  iter   51: 391.156535
  iter   52: 391.156535
  iter   53: 391.156535
  iter   54: 391.156535
  iter   55: 391.156535
  iter   56: 391.156535
  iter   57: 391.156535
  iter   58: 391.156535
  iter   59: 391.156535
  iter   60: 391.156535
  iter   61: 391.156535
  iter   62: 391.156535
  iter   63: 391.156535
  iter   64: 391.156535
  iter   65: 391.156535
  iter   66: 391.156535
  iter   67: 391.156535
  iter   68: 391.156535
  iter   69: 391.156535
  iter   70: 391.156535
  iter   71: 391.156535
  iter   72: 391.156535
  iter   73: 391.156535
  iter   74: 391.156535
  iter   75: 391.156535
  iter   76: 391.156535
  iter   77: 391.156535
  iter   78: 391.156535
  iter   79: 391.156535
  iter   80: 391.156535

Best tour:
