PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 549.5s

PWA best  : 118.628575
Hybrid    : 105.227434
Improvement: +11.297%

ACO convergence history (best per iteration):
  iter    1: 108.648668
  iter    2: 108.648668
  iter    3: 108.648668
  iter    4: 108.439382
  iter    5: 108.439382
  iter    6: 108.439382
  iter    7: 108.439382
  iter    8: 107.820925
  iter    9: 107.820925
  iter   10: 107.820925
  iter   11: 107.820925
  iter   12: 107.820925
  iter   13: 107.820925
  iter   14: 107.820925
  iter   15: 107.820925
  iter   16: 107.820925
  iter   17: 107.820925
  iter   18: 107.820925
  iter   19: 107.820925
  iter   20: 107.820925
  iter   21: 107.642751
  iter   22: 107.642751
  iter   23: 107.642751
  iter   24: 107.642751
  iter   25: 107.642751
  iter   26: 107.642751
  iter   27: 107.642751
  iter   28: 107.642751
  iter   29: 107.642751
  iter   30: 107.642751
  iter   31: 107.642751
  iter   32: 107.642751
  iter   33: 107.642751
  iter   34: 107.642751
  iter   35: 107.642751
  iter   36: 107.642751
  iter   37: 107.642751
  iter   38: 107.642751
  iter   39: 107.642751
  iter   40: 107.642751
  iter   41: 107.642751
  iter   42: 107.642751
  iter   43: 107.642751
  iter   44: 107.642751
  iter   45: 107.642751
  iter   46: 107.642751
  iter   47: 107.642751
  iter   48: 107.642751
  iter   49: 107.642751
  iter   50: 107.642751
  iter   51: 107.642751
  iter   52: 107.642751
  iter   53: 107.642751
  iter   54: 107.357783
  iter   55: 107.357783
  iter   56: 107.357783
  iter   57: 107.357783
  iter   58: 107.357783
  iter   59: 107.357783
  iter   60: 107.357783
  iter   61: 107.357783
  iter   62: 107.357783
  iter   63: 107.357783
  iter   64: 107.357783
  iter   65: 107.357783
  iter   66: 107.357783
  iter   67: 107.357783
  iter   68: 107.357783
  iter   69: 107.357783
  iter   70: 107.357783
  iter   71: 107.357783
  iter   72: 107.357783
  iter   73: 107.357783
  iter   74: 107.357783
  iter   75: 107.357783
  iter   76: 107.357783
  iter   77: 107.357783
  iter   78: 107.357783
  iter   79: 107.357783
  iter   80: 107.357783

Best tour:
