PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr76
Cities    : 76
Elapsed   : 1.4s

PWA best  : 1412.328903
Hybrid    : 1194.224463
Improvement: +15.443%

ACO convergence history (best per iteration):
  iter    1: 1209.761105
  iter    2: 1209.761105
  iter    3: 1209.761105
  iter    4: 1209.761105
  iter    5: 1209.761105
  iter    6: 1209.761105
  iter    7: 1209.761105
  iter    8: 1209.761105
  iter    9: 1209.761105
  iter   10: 1204.407560
  iter   11: 1204.407560
  iter   12: 1200.196779
  iter   13: 1200.196779
  iter   14: 1200.196779
  iter   15: 1200.196779
  iter   16: 1194.224463
  iter   17: 1194.224463
  iter   18: 1194.224463
  iter   19: 1194.224463
  iter   20: 1194.224463
  iter   21: 1194.224463
  iter   22: 1194.224463
  iter   23: 1194.224463
  iter   24: 1194.224463
  iter   25: 1194.224463
  iter   26: 1194.224463
  iter   27: 1194.224463
  iter   28: 1194.224463
  iter   29: 1194.224463
  iter   30: 1194.224463
  iter   31: 1194.224463
  iter   32: 1194.224463
  iter   33: 1194.224463
  iter   34: 1194.224463
  iter   35: 1194.224463
  iter   36: 1194.224463
  iter   37: 1194.224463
  iter   38: 1194.224463
  iter   39: 1194.224463
  iter   40: 1194.224463
  iter   41: 1194.224463
  iter   42: 1194.224463
  iter   43: 1194.224463
  iter   44: 1194.224463
  iter   45: 1194.224463
  iter   46: 1194.224463
  iter   47: 1194.224463
  iter   48: 1194.224463
  iter   49: 1194.224463
  iter   50: 1194.224463
  iter   51: 1194.224463
  iter   52: 1194.224463
  iter   53: 1194.224463
  iter   54: 1194.224463
  iter   55: 1194.224463
  iter   56: 1194.224463
  iter   57: 1194.224463
  iter   58: 1194.224463
  iter   59: 1194.224463
  iter   60: 1194.224463
  iter   61: 1194.224463
  iter   62: 1194.224463
  iter   63: 1194.224463
  iter   64: 1194.224463
  iter   65: 1194.224463
  iter   66: 1194.224463
  iter   67: 1194.224463
  iter   68: 1194.224463
  iter   69: 1194.224463
  iter   70: 1194.224463
  iter   71: 1194.224463
  iter   72: 1194.224463
  iter   73: 1194.224463
  iter   74: 1194.224463
  iter   75: 1194.224463
  iter   76: 1194.224463
  iter   77: 1194.224463
  iter   78: 1194.224463
  iter   79: 1194.224463
  iter   80: 1194.224463

Best tour:
33 -> 38 -> 37 -> 35 -> 36 -> 17 -> 16 -> 10 -> 11 -> 15 -> 14 -> 12 -> 13 -> 73 -> 7 -> 6 -> 5 -> 8 -> 9 -> 4 -> 3 -> 2 -> 1 -> 74 -> 75 -> 0 -> 22 -> 21 -> 20 -> 24 -> 23 -> 45 -> 44 -> 43 -> 47 -> 46 -> 68 -> 69 -> 67 -> 66 -> 70 -> 71 -> 72 -> 63 -> 62 -> 61 -> 60 -> 58 -> 59 -> 40 -> 39 -> 57 -> 56 -> 54 -> 55 -> 64 -> 65 -> 50 -> 49 -> 48 -> 51 -> 52 -> 53 -> 41 -> 42 -> 26 -> 25 -> 30 -> 18 -> 19 -> 29 -> 28 -> 27 -> 32 -> 31 -> 34
