PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.562706
Improvement: +12.471%

ACO convergence history (best per iteration):
  iter    1: 7.787200
  iter    2: 7.622210
  iter    3: 7.622210
  iter    4: 7.622210
  iter    5: 7.622210
  iter    6: 7.584404
  iter    7: 7.584404
  iter    8: 7.584404
  iter    9: 7.584404
  iter   10: 7.584404
  iter   11: 7.584404
  iter   12: 7.584404
  iter   13: 7.584404
  iter   14: 7.584404
  iter   15: 7.584404
  iter   16: 7.584404
  iter   17: 7.584404
  iter   18: 7.584404
  iter   19: 7.584404
  iter   20: 7.584404
  iter   21: 7.584404
  iter   22: 7.584404
  iter   23: 7.584404
  iter   24: 7.584404
  iter   25: 7.584404
  iter   26: 7.584404
  iter   27: 7.584404
  iter   28: 7.584404
  iter   29: 7.584404
  iter   30: 7.584404
  iter   31: 7.584404
  iter   32: 7.584404
  iter   33: 7.584404
  iter   34: 7.584404
  iter   35: 7.584404
  iter   36: 7.584404
  iter   37: 7.584404
  iter   38: 7.584404
  iter   39: 7.584404
  iter   40: 7.584404
  iter   41: 7.584404
  iter   42: 7.584404
  iter   43: 7.584404
  iter   44: 7.569288
  iter   45: 7.569288
  iter   46: 7.569288
  iter   47: 7.569288
  iter   48: 7.569288
  iter   49: 7.569288
  iter   50: 7.569288
  iter   51: 7.569288
  iter   52: 7.569288
  iter   53: 7.569288
  iter   54: 7.569288
  iter   55: 7.569288
  iter   56: 7.569288
  iter   57: 7.569288
  iter   58: 7.569288
  iter   59: 7.569288
  iter   60: 7.569288
  iter   61: 7.569288
  iter   62: 7.569288
  iter   63: 7.569288
  iter   64: 7.569288
  iter   65: 7.569288
  iter   66: 7.569288
  iter   67: 7.569288
  iter   68: 7.569288
  iter   69: 7.569288
  iter   70: 7.569288
  iter   71: 7.569288
  iter   72: 7.569288
  iter   73: 7.569288
  iter   74: 7.569288
  iter   75: 7.569288
  iter   76: 7.569288
  iter   77: 7.569288
  iter   78: 7.569288
  iter   79: 7.569288
  iter   80: 7.569288

Best tour:
47 -> 66 -> 10 -> 63 -> 64 -> 55 -> 50 -> 51 -> 9 -> 4 -> 52 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 12 -> 28 -> 69 -> 34 -> 68 -> 30 -> 37 -> 58 -> 21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 18 -> 25 -> 54 -> 48 -> 27 -> 7 -> 13 -> 19 -> 29 -> 26 -> 45 -> 24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 67 -> 43 -> 2 -> 31 -> 6 -> 1 -> 3 -> 17 -> 41 -> 5 -> 40 -> 42 -> 16 -> 20 -> 33 -> 11 -> 59 -> 32 -> 53 -> 61
