PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.472285
Improvement: +13.517%

ACO convergence history (best per iteration):
  iter    1: 7.983610
  iter    2: 7.768772
  iter    3: 7.689346
  iter    4: 7.689346
  iter    5: 7.658701
  iter    6: 7.658701
  iter    7: 7.658701
  iter    8: 7.658701
  iter    9: 7.635423
  iter   10: 7.635423
  iter   11: 7.635423
  iter   12: 7.635423
  iter   13: 7.635423
  iter   14: 7.635423
  iter   15: 7.635423
  iter   16: 7.635423
  iter   17: 7.635423
  iter   18: 7.635423
  iter   19: 7.635423
  iter   20: 7.635423
  iter   21: 7.635423
  iter   22: 7.635423
  iter   23: 7.635423
  iter   24: 7.635423
  iter   25: 7.635423
  iter   26: 7.635423
  iter   27: 7.635423
  iter   28: 7.635423
  iter   29: 7.635423
  iter   30: 7.635423
  iter   31: 7.635423
  iter   32: 7.635423
  iter   33: 7.635423
  iter   34: 7.635423
  iter   35: 7.635423
  iter   36: 7.635423
  iter   37: 7.635423
  iter   38: 7.635423
  iter   39: 7.635423
  iter   40: 7.635423
  iter   41: 7.582688
  iter   42: 7.582688
  iter   43: 7.582688
  iter   44: 7.582688
  iter   45: 7.582688
  iter   46: 7.582688
  iter   47: 7.582688
  iter   48: 7.582688
  iter   49: 7.582688
  iter   50: 7.582688
  iter   51: 7.582688
  iter   52: 7.582688
  iter   53: 7.582688
  iter   54: 7.582688
  iter   55: 7.582688
  iter   56: 7.582688
  iter   57: 7.582688
  iter   58: 7.582688
  iter   59: 7.582688
  iter   60: 7.582688
  iter   61: 7.582688
  iter   62: 7.582688
  iter   63: 7.582688
  iter   64: 7.582688
  iter   65: 7.582688
  iter   66: 7.582688
  iter   67: 7.582688
  iter   68: 7.582688
  iter   69: 7.582688
  iter   70: 7.582688
  iter   71: 7.582688
  iter   72: 7.582688
  iter   73: 7.582688
  iter   74: 7.582688
  iter   75: 7.582688
  iter   76: 7.494008
  iter   77: 7.494008
  iter   78: 7.494008
  iter   79: 7.494008
  iter   80: 7.494008

Best tour:
6 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31 -> 27 -> 48 -> 54 -> 25 -> 7 -> 13 -> 19 -> 29 -> 43 -> 67 -> 26 -> 45 -> 24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9 -> 51 -> 59 -> 11 -> 33 -> 20 -> 32 -> 53 -> 61 -> 47 -> 66 -> 55 -> 10 -> 63 -> 64 -> 50 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 12 -> 28 -> 69 -> 34 -> 68 -> 30 -> 37 -> 58 -> 21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 18
