PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 69.286152
Improvement: +9.002%

ACO convergence history (best per iteration):
  iter    1: 71.330468
  iter    2: 71.330468
  iter    3: 71.211206
  iter    4: 71.211206
  iter    5: 71.037491
  iter    6: 70.526296
  iter    7: 70.526296
  iter    8: 70.526296
  iter    9: 70.526296
  iter   10: 70.526296
  iter   11: 70.526296
  iter   12: 70.526296
  iter   13: 70.228462
  iter   14: 70.228462
  iter   15: 70.228462
  iter   16: 70.228462
  iter   17: 70.146003
  iter   18: 70.132008
  iter   19: 70.132008
  iter   20: 70.132008
  iter   21: 70.132008
  iter   22: 70.132008
  iter   23: 70.132008
  iter   24: 69.885424
  iter   25: 69.885424
  iter   26: 69.885424
  iter   27: 69.885424
  iter   28: 69.885424
  iter   29: 69.885424
  iter   30: 69.885424
  iter   31: 69.885424
  iter   32: 69.885424
  iter   33: 69.885424
  iter   34: 69.885424
  iter   35: 69.885424
  iter   36: 69.885424
  iter   37: 69.885424
  iter   38: 69.885424
  iter   39: 69.885424
  iter   40: 69.885424
  iter   41: 69.737972
  iter   42: 69.737972
  iter   43: 69.737972
  iter   44: 69.737972
  iter   45: 69.737972
  iter   46: 69.507863
  iter   47: 69.507863
  iter   48: 69.507863
  iter   49: 69.507863
  iter   50: 69.507863
  iter   51: 69.507863
  iter   52: 69.507863
  iter   53: 69.507863
  iter   54: 69.507863
  iter   55: 69.507863
  iter   56: 69.507863
  iter   57: 69.507863
  iter   58: 69.507863
  iter   59: 69.507863
  iter   60: 69.507863
  iter   61: 69.507863
  iter   62: 69.507863
  iter   63: 69.507863
  iter   64: 69.507863
  iter   65: 69.507863
  iter   66: 69.507863
  iter   67: 69.507863
  iter   68: 69.507863
  iter   69: 69.507863
  iter   70: 69.507863
  iter   71: 69.507863
  iter   72: 69.507863
  iter   73: 69.507863
  iter   74: 69.507863
  iter   75: 69.507863
  iter   76: 69.507863
  iter   77: 69.507863
  iter   78: 69.507863
  iter   79: 69.507863
  iter   80: 69.507863

Best tour:
51 -> 73 -> 74 -> 98 -> 72 -> 91 -> 71 -> 90 -> 5 -> 101 -> 54 -> 121 -> 9 -> 13 -> 95 -> 66 -> 12 -> 22 -> 39 -> 46 -> 36 -> 21 -> 32 -> 20 -> 17 -> 7 -> 107 -> 125 -> 120 -> 77 -> 65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 113 -> 2 -> 116 -> 49 -> 1 -> 129 -> 70 -> 38 -> 40 -> 0 -> 15 -> 127 -> 104 -> 111 -> 61 -> 114 -> 27 -> 4 -> 10 -> 44 -> 75 -> 108 -> 60 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 126 -> 106 -> 103 -> 42 -> 18 -> 14 -> 99 -> 26 -> 30 -> 33 -> 16 -> 53 -> 34 -> 3 -> 117 -> 79 -> 45 -> 19 -> 92 -> 43 -> 41 -> 59 -> 50 -> 119 -> 52 -> 48 -> 57 -> 105 -> 37 -> 78 -> 94 -> 115 -> 23 -> 28 -> 86 -> 11 -> 80 -> 102 -> 76 -> 93 -> 88 -> 109 -> 97 -> 67 -> 62 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64
