PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 259.649809
Hybrid    : 238.125465
Improvement: +8.290%

ACO convergence history (best per iteration):
  iter    1: 249.562286
  iter    2: 239.701916
  iter    3: 239.701916
  iter    4: 239.701916
  iter    5: 239.701916
  iter    6: 239.701916
  iter    7: 239.701916
  iter    8: 239.701916
  iter    9: 239.701916
  iter   10: 239.701916
  iter   11: 239.701916
  iter   12: 239.701916
  iter   13: 239.701916
  iter   14: 239.701916
  iter   15: 239.701916
  iter   16: 238.125465
  iter   17: 238.125465
  iter   18: 238.125465
  iter   19: 238.125465
  iter   20: 238.125465
  iter   21: 238.125465
  iter   22: 238.125465
  iter   23: 238.125465
  iter   24: 238.125465
  iter   25: 238.125465
  iter   26: 238.125465
  iter   27: 238.125465
  iter   28: 238.125465
  iter   29: 238.125465
  iter   30: 238.125465
  iter   31: 238.125465
  iter   32: 238.125465
  iter   33: 238.125465
  iter   34: 238.125465
  iter   35: 238.125465
  iter   36: 238.125465
  iter   37: 238.125465
  iter   38: 238.125465
  iter   39: 238.125465
  iter   40: 238.125465
  iter   41: 238.125465
  iter   42: 238.125465
  iter   43: 238.125465
  iter   44: 238.125465
  iter   45: 238.125465
  iter   46: 238.125465
  iter   47: 238.125465
  iter   48: 238.125465
  iter   49: 238.125465
  iter   50: 238.125465
  iter   51: 238.125465
  iter   52: 238.125465
  iter   53: 238.125465
  iter   54: 238.125465
  iter   55: 238.125465
  iter   56: 238.125465
  iter   57: 238.125465
  iter   58: 238.125465
  iter   59: 238.125465
  iter   60: 238.125465
  iter   61: 238.125465
  iter   62: 238.125465
  iter   63: 238.125465
  iter   64: 238.125465
  iter   65: 238.125465
  iter   66: 238.125465
  iter   67: 238.125465
  iter   68: 238.125465
  iter   69: 238.125465
  iter   70: 238.125465
  iter   71: 238.125465
  iter   72: 238.125465
  iter   73: 238.125465
  iter   74: 238.125465
  iter   75: 238.125465
  iter   76: 238.125465
  iter   77: 238.125465
  iter   78: 238.125465
  iter   79: 238.125465
  iter   80: 238.125465

Best tour:
38 -> 70 -> 92 -> 43 -> 3 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 63 -> 58 -> 5 -> 39 -> 82 -> 2 -> 4 -> 52 -> 59 -> 61 -> 34 -> 29 -> 99 -> 50 -> 36 -> 18 -> 1 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 68 -> 14 -> 83 -> 40 -> 87 -> 23 -> 26 -> 12 -> 78 -> 72
