PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.4s

PWA best  : 8.640187
Hybrid    : 7.482269
Improvement: +13.402%

ACO convergence history (best per iteration):
  iter    1: 7.656793
  iter    2: 7.656793
  iter    3: 7.656793
  iter    4: 7.656793
  iter    5: 7.656793
  iter    6: 7.656793
  iter    7: 7.656793
  iter    8: 7.656793
  iter    9: 7.656793
  iter   10: 7.656793
  iter   11: 7.638804
  iter   12: 7.567816
  iter   13: 7.567816
  iter   14: 7.567816
  iter   15: 7.567816
  iter   16: 7.567816
  iter   17: 7.567816
  iter   18: 7.567816
  iter   19: 7.567816
  iter   20: 7.567816
  iter   21: 7.567816
  iter   22: 7.567816
  iter   23: 7.567816
  iter   24: 7.567816
  iter   25: 7.567816
  iter   26: 7.567816
  iter   27: 7.567816
  iter   28: 7.567816
  iter   29: 7.567816
  iter   30: 7.567816
  iter   31: 7.567816
  iter   32: 7.567816
  iter   33: 7.567816
  iter   34: 7.567816
  iter   35: 7.567816
  iter   36: 7.567816
  iter   37: 7.567816
  iter   38: 7.567816
  iter   39: 7.567816
  iter   40: 7.566044
  iter   41: 7.566044
  iter   42: 7.566044
  iter   43: 7.566044
  iter   44: 7.566044
  iter   45: 7.566044
  iter   46: 7.566044
  iter   47: 7.566044
  iter   48: 7.566044
  iter   49: 7.566044
  iter   50: 7.566044
  iter   51: 7.566044
  iter   52: 7.566044
  iter   53: 7.566044
  iter   54: 7.566044
  iter   55: 7.566044
  iter   56: 7.566044
  iter   57: 7.566044
  iter   58: 7.566044
  iter   59: 7.566044
  iter   60: 7.566044
  iter   61: 7.566044
  iter   62: 7.566044
  iter   63: 7.566044
  iter   64: 7.566044
  iter   65: 7.566044
  iter   66: 7.566044
  iter   67: 7.566044
  iter   68: 7.524092
  iter   69: 7.524092
  iter   70: 7.524092
  iter   71: 7.524092
  iter   72: 7.524092
  iter   73: 7.524092
  iter   74: 7.524092
  iter   75: 7.524092
  iter   76: 7.524092
  iter   77: 7.524092
  iter   78: 7.524092
  iter   79: 7.503887
  iter   80: 7.503887

Best tour:
51 -> 9 -> 4 -> 52 -> 5 -> 40 -> 42 -> 16 -> 8 -> 39 -> 60 -> 38 -> 44 -> 24 -> 45 -> 26 -> 67 -> 43 -> 29 -> 19 -> 13 -> 7 -> 25 -> 54 -> 48 -> 27 -> 31 -> 2 -> 41 -> 17 -> 3 -> 1 -> 6 -> 18 -> 23 -> 14 -> 56 -> 65 -> 62 -> 21 -> 58 -> 37 -> 30 -> 68 -> 34 -> 69 -> 28 -> 12 -> 22 -> 35 -> 0 -> 15 -> 46 -> 36 -> 57 -> 49 -> 50 -> 55 -> 64 -> 63 -> 10 -> 47 -> 66 -> 53 -> 61 -> 33 -> 20 -> 11 -> 32 -> 59
