PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 248.853396
Improvement: +12.311%

ACO convergence history (best per iteration):
  iter    1: 257.845394
  iter    2: 255.143272
  iter    3: 251.900019
  iter    4: 251.900019
  iter    5: 251.900019
  iter    6: 251.900019
  iter    7: 251.900019
  iter    8: 250.124490
  iter    9: 250.124490
  iter   10: 250.124490
  iter   11: 250.124490
  iter   12: 250.124490
  iter   13: 250.124490
  iter   14: 250.124490
  iter   15: 250.124490
  iter   16: 250.124490
  iter   17: 250.124490
  iter   18: 250.124490
  iter   19: 250.124490
  iter   20: 250.124490
  iter   21: 250.124490
  iter   22: 250.124490
  iter   23: 250.124490
  iter   24: 250.124490
  iter   25: 250.124490
  iter   26: 250.124490
  iter   27: 250.124490
  iter   28: 250.124490
  iter   29: 250.124490
  iter   30: 250.124490
  iter   31: 250.124490
  iter   32: 250.124490
  iter   33: 250.124490
  iter   34: 250.124490
  iter   35: 250.124490
  iter   36: 250.124490
  iter   37: 250.124490
  iter   38: 250.124490
  iter   39: 250.124490
  iter   40: 250.124490
  iter   41: 250.124490
  iter   42: 250.124490
  iter   43: 250.124490
  iter   44: 250.124490
  iter   45: 250.124490
  iter   46: 250.124490
  iter   47: 250.124490
  iter   48: 250.124490
  iter   49: 250.124490
  iter   50: 250.124490
  iter   51: 250.124490
  iter   52: 250.124490
  iter   53: 250.124490
  iter   54: 250.124490
  iter   55: 250.124490
  iter   56: 250.124490
  iter   57: 250.124490
  iter   58: 250.124490
  iter   59: 250.124490
  iter   60: 250.124490
  iter   61: 250.124490
  iter   62: 250.124490
  iter   63: 250.124490
  iter   64: 250.124490
  iter   65: 250.124490
  iter   66: 250.124490
  iter   67: 250.124490
  iter   68: 250.124490
  iter   69: 250.124490
  iter   70: 250.124490
  iter   71: 250.124490
  iter   72: 250.124490
  iter   73: 250.124490
  iter   74: 250.124490
  iter   75: 249.128663
  iter   76: 248.853396
  iter   77: 248.853396
  iter   78: 248.853396
  iter   79: 248.853396
  iter   80: 248.853396

Best tour:
33 -> 36 -> 69 -> 12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76 -> 77 -> 52 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 71 -> 51 -> 13 -> 43 -> 88 -> 80 -> 70 -> 60 -> 15 -> 72 -> 78 -> 25 -> 45 -> 2 -> 46 -> 82 -> 0 -> 73 -> 6 -> 20 -> 68 -> 50 -> 97 -> 58 -> 94 -> 35 -> 27 -> 22 -> 63 -> 14 -> 19 -> 55 -> 48 -> 61 -> 62 -> 57 -> 31 -> 75 -> 11 -> 87 -> 34 -> 39 -> 24 -> 53 -> 44 -> 98 -> 83 -> 16 -> 49 -> 59 -> 9 -> 8 -> 30 -> 56 -> 79 -> 96 -> 64 -> 7 -> 47 -> 89 -> 41 -> 4 -> 29 -> 65 -> 92 -> 90 -> 54 -> 5
