PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.2s

PWA best  : 715.652193
Hybrid    : 626.937394
Improvement: +12.396%

ACO convergence history (best per iteration):
  iter    1: 685.460109
  iter    2: 656.209825
  iter    3: 656.209825
  iter    4: 656.209825
  iter    5: 656.209825
  iter    6: 656.209825
  iter    7: 656.209825
  iter    8: 656.209825
  iter    9: 656.209825
  iter   10: 647.175537
  iter   11: 647.175537
  iter   12: 647.175537
  iter   13: 647.175537
  iter   14: 647.175537
  iter   15: 647.175537
  iter   16: 647.175537
  iter   17: 647.175537
  iter   18: 647.175537
  iter   19: 647.175537
  iter   20: 647.175537
  iter   21: 647.175537
  iter   22: 647.175537
  iter   23: 647.175537
  iter   24: 647.175537
  iter   25: 647.175537
  iter   26: 647.175537
  iter   27: 647.175537
  iter   28: 647.175537
  iter   29: 647.175537
  iter   30: 647.175537
  iter   31: 647.175537
  iter   32: 647.175537
  iter   33: 647.175537
  iter   34: 647.175537
  iter   35: 647.175537
  iter   36: 647.175537
  iter   37: 647.175537
  iter   38: 647.175537
  iter   39: 647.175537
  iter   40: 647.175537
  iter   41: 647.175537
  iter   42: 647.175537
  iter   43: 647.175537
  iter   44: 647.175537
  iter   45: 647.175537
  iter   46: 647.175537
  iter   47: 647.175537
  iter   48: 647.175537
  iter   49: 647.175537
  iter   50: 647.175537
  iter   51: 647.175537
  iter   52: 647.175537
  iter   53: 647.175537
  iter   54: 647.175537
  iter   55: 646.670418
  iter   56: 646.670418
  iter   57: 646.670418
  iter   58: 646.670418
  iter   59: 646.670418
  iter   60: 646.324442
  iter   61: 646.324442
  iter   62: 646.324442
  iter   63: 646.324442
  iter   64: 646.324442
  iter   65: 646.324442
  iter   66: 646.324442
  iter   67: 646.324442
  iter   68: 640.362893
  iter   69: 640.362893
  iter   70: 640.362893
  iter   71: 638.781772
  iter   72: 638.781772
  iter   73: 638.781772
  iter   74: 638.781772
  iter   75: 638.781772
  iter   76: 638.781772
  iter   77: 638.781772
  iter   78: 638.781772
  iter   79: 638.781772
  iter   80: 634.006767

Best tour:
97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 86 -> 87 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 85 -> 84 -> 83 -> 82 -> 81 -> 80 -> 79 -> 78 -> 59 -> 58 -> 47 -> 46 -> 45 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68 -> 69 -> 42 -> 43 -> 44 -> 70 -> 71 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 6 -> 7 -> 18 -> 14 -> 15 -> 40 -> 41 -> 16 -> 17 -> 20 -> 19 -> 39 -> 38 -> 37 -> 36 -> 22 -> 21 -> 4 -> 5 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 23 -> 24 -> 35 -> 34 -> 25 -> 26 -> 29 -> 33 -> 32 -> 31 -> 30 -> 48 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 110 -> 111 -> 113 -> 112 -> 143 -> 142 -> 141 -> 140 -> 139 -> 138 -> 137 -> 136 -> 134 -> 135 -> 130 -> 114 -> 131 -> 132 -> 133 -> 129 -> 128 -> 127 -> 126 -> 125 -> 124 -> 123 -> 122 -> 120 -> 121 -> 115 -> 116 -> 119 -> 118 -> 117 -> 91 -> 90 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 88 -> 89 -> 96 -> 92 -> 93 -> 94 -> 95
