PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 549.7s

PWA best  : 118.628575
Hybrid    : 105.669062
Improvement: +10.924%

ACO convergence history (best per iteration):
  iter    1: 109.698214
  iter    2: 109.698214
  iter    3: 109.199408
  iter    4: 108.688351
  iter    5: 108.688351
  iter    6: 108.688351
  iter    7: 108.688351
  iter    8: 108.688351
  iter    9: 108.688351
  iter   10: 108.688351
  iter   11: 108.688351
  iter   12: 108.688351
  iter   13: 108.020903
  iter   14: 108.020903
  iter   15: 108.020903
  iter   16: 108.020903
  iter   17: 108.020903
  iter   18: 108.020903
  iter   19: 108.020903
  iter   20: 108.020903
  iter   21: 108.020903
  iter   22: 108.020903
  iter   23: 108.020903
  iter   24: 108.020903
  iter   25: 108.020903
  iter   26: 108.020903
  iter   27: 108.020903
  iter   28: 108.020903
  iter   29: 108.020903
  iter   30: 108.020903
  iter   31: 108.020903
  iter   32: 108.020903
  iter   33: 108.020903
  iter   34: 108.020903
  iter   35: 107.074074
  iter   36: 107.074074
  iter   37: 107.074074
  iter   38: 107.074074
  iter   39: 107.074074
  iter   40: 107.074074
  iter   41: 107.074074
  iter   42: 107.074074
  iter   43: 107.074074
  iter   44: 107.074074
  iter   45: 107.074074
  iter   46: 106.914515
  iter   47: 106.914515
  iter   48: 106.914515
  iter   49: 106.914515
  iter   50: 106.914515
  iter   51: 106.914515
  iter   52: 106.914515
  iter   53: 106.914515
  iter   54: 106.914515
  iter   55: 106.914515
  iter   56: 106.914515
  iter   57: 106.914515
  iter   58: 106.914515
  iter   59: 106.914515
  iter   60: 106.914515
  iter   61: 106.914515
  iter   62: 106.914515
  iter   63: 106.914515
  iter   64: 106.914515
  iter   65: 106.914515
  iter   66: 106.914515
  iter   67: 106.914515
  iter   68: 106.914515
  iter   69: 106.914515
  iter   70: 106.914515
  iter   71: 106.914515
  iter   72: 106.914515
  iter   73: 106.914515
  iter   74: 106.914515
  iter   75: 106.914515
  iter   76: 106.914515
  iter   77: 106.914515
  iter   78: 106.914515
  iter   79: 106.914515
  iter   80: 106.914515

Best tour:
