PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1321.819380
Improvement: +12.709%

ACO convergence history (best per iteration):
  iter    1: 1378.756313
  iter    2: 1378.756313
  iter    3: 1362.146880
  iter    4: 1362.146880
  iter    5: 1362.146880
  iter    6: 1362.146880
  iter    7: 1362.146880
  iter    8: 1362.146880
  iter    9: 1362.146880
  iter   10: 1342.558327
  iter   11: 1342.558327
  iter   12: 1342.558327
  iter   13: 1342.558327
  iter   14: 1342.558327
  iter   15: 1342.558327
  iter   16: 1342.558327
  iter   17: 1342.558327
  iter   18: 1342.558327
  iter   19: 1342.558327
  iter   20: 1342.558327
  iter   21: 1342.558327
  iter   22: 1342.558327
  iter   23: 1342.558327
  iter   24: 1342.558327
  iter   25: 1342.558327
  iter   26: 1342.558327
  iter   27: 1342.558327
  iter   28: 1342.558327
  iter   29: 1342.558327
  iter   30: 1342.558327
  iter   31: 1342.558327
  iter   32: 1342.558327
  iter   33: 1342.558327
  iter   34: 1342.558327
  iter   35: 1342.558327
  iter   36: 1342.558327
  iter   37: 1342.558327
  iter   38: 1342.558327
  iter   39: 1342.558327
  iter   40: 1342.558327
  iter   41: 1342.558327
  iter   42: 1342.558327
  iter   43: 1342.558327
  iter   44: 1342.558327
  iter   45: 1342.558327
  iter   46: 1342.558327
  iter   47: 1342.558327
  iter   48: 1342.558327
  iter   49: 1342.558327
  iter   50: 1342.558327
  iter   51: 1342.558327
  iter   52: 1342.558327
  iter   53: 1342.558327
  iter   54: 1342.558327
  iter   55: 1342.558327
  iter   56: 1342.558327
  iter   57: 1342.558327
  iter   58: 1342.558327
  iter   59: 1342.558327
  iter   60: 1342.558327
  iter   61: 1342.558327
  iter   62: 1342.558327
  iter   63: 1342.558327
  iter   64: 1342.558327
  iter   65: 1342.558327
  iter   66: 1342.558327
  iter   67: 1341.538192
  iter   68: 1341.538192
  iter   69: 1341.538192
  iter   70: 1341.538192
  iter   71: 1341.538192
  iter   72: 1341.538192
  iter   73: 1341.538192
  iter   74: 1341.538192
  iter   75: 1341.538192
  iter   76: 1341.538192
  iter   77: 1341.538192
  iter   78: 1341.538192
  iter   79: 1328.221014
  iter   80: 1328.221014

Best tour:
120 -> 56 -> 53 -> 44 -> 43 -> 102 -> 122 -> 96 -> 97 -> 94 -> 92 -> 126 -> 106 -> 110 -> 111 -> 93 -> 45 -> 47 -> 117 -> 48 -> 52 -> 46 -> 54 -> 65 -> 112 -> 64 -> 98 -> 91 -> 88 -> 124 -> 103 -> 109 -> 84 -> 85 -> 86 -> 87 -> 108 -> 95 -> 118 -> 62 -> 101 -> 100 -> 82 -> 81 -> 125 -> 80 -> 83 -> 116 -> 77 -> 75 -> 74 -> 68 -> 69 -> 70 -> 67 -> 66 -> 72 -> 73 -> 17 -> 76 -> 78 -> 79 -> 24 -> 32 -> 121 -> 27 -> 31 -> 28 -> 25 -> 37 -> 38 -> 41 -> 33 -> 42 -> 29 -> 26 -> 30 -> 11 -> 13 -> 40 -> 35 -> 39 -> 34 -> 36 -> 15 -> 0 -> 104 -> 113 -> 5 -> 105 -> 14 -> 107 -> 23 -> 22 -> 3 -> 21 -> 19 -> 16 -> 20 -> 18 -> 71 -> 7 -> 8 -> 10 -> 2 -> 89 -> 115 -> 59 -> 58 -> 61 -> 60 -> 90 -> 57 -> 63 -> 99 -> 9 -> 114 -> 12 -> 119 -> 6 -> 1 -> 50 -> 49 -> 4 -> 51 -> 123 -> 55
