PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 85.2s

PWA best  : 699.371834
Hybrid    : 592.085939
Improvement: +15.340%

ACO convergence history (best per iteration):
  iter    1: 625.287876
  iter    2: 616.368019
  iter    3: 616.368019
  iter    4: 616.368019
  iter    5: 616.368019
  iter    6: 616.368019
  iter    7: 616.368019
  iter    8: 616.368019
  iter    9: 616.368019
  iter   10: 616.368019
  iter   11: 616.368019
  iter   12: 616.368019
  iter   13: 616.368019
  iter   14: 616.368019
  iter   15: 616.368019
  iter   16: 616.368019
  iter   17: 616.368019
  iter   18: 616.368019
  iter   19: 616.368019
  iter   20: 616.368019
  iter   21: 616.368019
  iter   22: 616.368019
  iter   23: 616.368019
  iter   24: 616.368019
  iter   25: 616.368019
  iter   26: 616.368019
  iter   27: 616.368019
  iter   28: 613.121071
  iter   29: 613.121071
  iter   30: 613.121071
  iter   31: 613.121071
  iter   32: 613.121071
  iter   33: 613.121071
  iter   34: 613.121071
  iter   35: 613.121071
  iter   36: 613.121071
  iter   37: 613.121071
  iter   38: 613.121071
  iter   39: 613.121071
  iter   40: 613.121071
  iter   41: 613.121071
  iter   42: 613.121071
  iter   43: 613.121071
  iter   44: 613.121071
  iter   45: 613.121071
  iter   46: 613.121071
  iter   47: 612.852288
  iter   48: 612.852288
  iter   49: 612.852288
  iter   50: 612.852288
  iter   51: 612.852288
  iter   52: 612.852288
  iter   53: 606.834878
  iter   54: 606.834878
  iter   55: 606.834878
  iter   56: 606.834878
  iter   57: 606.834878
  iter   58: 606.834878
  iter   59: 606.834878
  iter   60: 606.834878
  iter   61: 606.834878
  iter   62: 606.834878
  iter   63: 606.834878
  iter   64: 606.834878
  iter   65: 606.834878
  iter   66: 606.834878
  iter   67: 606.834878
  iter   68: 606.834878
  iter   69: 606.834878
  iter   70: 606.834878
  iter   71: 606.834878
  iter   72: 606.834878
  iter   73: 606.834878
  iter   74: 606.834878
  iter   75: 606.834878
  iter   76: 606.834878
  iter   77: 606.834878
  iter   78: 606.834878
  iter   79: 606.834878
  iter   80: 606.834878

Best tour:
