PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1324.705496
Improvement: +12.519%

ACO convergence history (best per iteration):
  iter    1: 1379.099752
  iter    2: 1345.308153
  iter    3: 1345.308153
  iter    4: 1345.308153
  iter    5: 1345.308153
  iter    6: 1345.308153
  iter    7: 1345.308153
  iter    8: 1345.308153
  iter    9: 1345.308153
  iter   10: 1345.308153
  iter   11: 1345.308153
  iter   12: 1345.308153
  iter   13: 1336.511595
  iter   14: 1336.511595
  iter   15: 1336.511595
  iter   16: 1336.511595
  iter   17: 1336.511595
  iter   18: 1336.511595
  iter   19: 1336.511595
  iter   20: 1336.511595
  iter   21: 1336.511595
  iter   22: 1336.511595
  iter   23: 1336.511595
  iter   24: 1336.511595
  iter   25: 1336.511595
  iter   26: 1336.511595
  iter   27: 1336.511595
  iter   28: 1336.511595
  iter   29: 1336.511595
  iter   30: 1336.511595
  iter   31: 1336.511595
  iter   32: 1336.511595
  iter   33: 1336.511595
  iter   34: 1336.511595
  iter   35: 1336.511595
  iter   36: 1336.511595
  iter   37: 1336.511595
  iter   38: 1336.511595
  iter   39: 1336.511595
  iter   40: 1336.511595
  iter   41: 1336.511595
  iter   42: 1336.511595
  iter   43: 1336.511595
  iter   44: 1336.511595
  iter   45: 1336.511595
  iter   46: 1336.511595
  iter   47: 1336.511595
  iter   48: 1336.511595
  iter   49: 1336.511595
  iter   50: 1336.511595
  iter   51: 1336.511595
  iter   52: 1336.511595
  iter   53: 1336.511595
  iter   54: 1336.511595
  iter   55: 1336.511595
  iter   56: 1336.511595
  iter   57: 1336.511595
  iter   58: 1336.511595
  iter   59: 1336.511595
  iter   60: 1336.511595
  iter   61: 1336.511595
  iter   62: 1336.511595
  iter   63: 1336.511595
  iter   64: 1336.511595
  iter   65: 1336.511595
  iter   66: 1336.511595
  iter   67: 1336.511595
  iter   68: 1336.511595
  iter   69: 1336.511595
  iter   70: 1336.511595
  iter   71: 1336.511595
  iter   72: 1336.511595
  iter   73: 1336.511595
  iter   74: 1336.511595
  iter   75: 1336.511595
  iter   76: 1336.511595
  iter   77: 1336.511595
  iter   78: 1336.511595
  iter   79: 1336.511595
  iter   80: 1336.511595

Best tour:
77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 63 -> 57 -> 99 -> 65 -> 54 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 122 -> 96 -> 97 -> 31 -> 28 -> 121 -> 27 -> 32 -> 24 -> 25 -> 37 -> 38 -> 41 -> 33 -> 42 -> 39 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 55 -> 123 -> 51 -> 4 -> 49 -> 50 -> 1 -> 36 -> 34 -> 35 -> 40 -> 13 -> 29 -> 26 -> 30 -> 11 -> 15 -> 0 -> 6 -> 119 -> 12 -> 114 -> 9 -> 2 -> 89 -> 115 -> 59 -> 58 -> 61 -> 60 -> 90 -> 23 -> 22 -> 3 -> 21 -> 18 -> 71 -> 7 -> 8 -> 10 -> 113 -> 104 -> 14 -> 105 -> 5 -> 107 -> 19 -> 16 -> 20 -> 17 -> 76 -> 73 -> 72 -> 66 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 78 -> 79
