PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.1s

PWA best  : 539.343118
Hybrid    : 473.724727
Improvement: +12.166%

ACO convergence history (best per iteration):
  iter    1: 499.757371
  iter    2: 499.757371
  iter    3: 495.574642
  iter    4: 495.574642
  iter    5: 495.574642
  iter    6: 495.574642
  iter    7: 495.574642
  iter    8: 495.574642
  iter    9: 495.004775
  iter   10: 495.004775
  iter   11: 495.004775
  iter   12: 495.004775
  iter   13: 495.004775
  iter   14: 495.004775
  iter   15: 495.004775
  iter   16: 495.004775
  iter   17: 495.004775
  iter   18: 495.004775
  iter   19: 495.004775
  iter   20: 495.004775
  iter   21: 495.004775
  iter   22: 495.004775
  iter   23: 494.570772
  iter   24: 491.510626
  iter   25: 491.510626
  iter   26: 491.510626
  iter   27: 491.510626
  iter   28: 491.510626
  iter   29: 491.510626
  iter   30: 491.510626
  iter   31: 491.510626
  iter   32: 489.332945
  iter   33: 489.332945
  iter   34: 489.332945
  iter   35: 489.332945
  iter   36: 489.332945
  iter   37: 489.332945
  iter   38: 489.332945
  iter   39: 489.332945
  iter   40: 489.332945
  iter   41: 489.332945
  iter   42: 489.332945
  iter   43: 489.332945
  iter   44: 489.332945
  iter   45: 489.332945
  iter   46: 489.332945
  iter   47: 489.332945
  iter   48: 489.332945
  iter   49: 489.332945
  iter   50: 489.332945
  iter   51: 489.332945
  iter   52: 489.332945
  iter   53: 489.332945
  iter   54: 489.332945
  iter   55: 489.332945
  iter   56: 489.332945
  iter   57: 489.332945
  iter   58: 489.332945
  iter   59: 489.332945
  iter   60: 489.332945
  iter   61: 489.332945
  iter   62: 489.332945
  iter   63: 489.332945
  iter   64: 489.332945
  iter   65: 489.332945
  iter   66: 489.332945
  iter   67: 489.332945
  iter   68: 489.332945
  iter   69: 489.332945
  iter   70: 489.332945
  iter   71: 489.332945
  iter   72: 489.332945
  iter   73: 489.332945
  iter   74: 489.332945
  iter   75: 489.332945
  iter   76: 489.332945
  iter   77: 489.332945
  iter   78: 489.332945
  iter   79: 489.332945
  iter   80: 489.332945

Best tour:
153 -> 163 -> 209 -> 168 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 188 -> 189 -> 86 -> 87 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 196 -> 195 -> 197 -> 202 -> 203 -> 193 -> 194 -> 190 -> 176 -> 181 -> 183 -> 177 -> 180 -> 184 -> 185 -> 179 -> 178 -> 174 -> 173 -> 166 -> 167 -> 162 -> 157 -> 156 -> 150 -> 147 -> 145 -> 146 -> 140 -> 141 -> 139 -> 138 -> 143 -> 142 -> 249 -> 258 -> 254 -> 257 -> 259 -> 264 -> 265 -> 266 -> 263 -> 260 -> 256 -> 253 -> 250 -> 251 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 278 -> 283 -> 284 -> 290 -> 282 -> 285 -> 289 -> 295 -> 293 -> 294 -> 292 -> 291 -> 287 -> 288 -> 286 -> 281 -> 280 -> 277 -> 276 -> 273 -> 314 -> 268 -> 164 -> 165 -> 170 -> 169 -> 191 -> 192 -> 199 -> 198 -> 301 -> 300 -> 305 -> 306 -> 204 -> 311 -> 310 -> 302 -> 307 -> 298 -> 299 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 221 -> 233 -> 236 -> 228 -> 225 -> 226 -> 227 -> 234 -> 235 -> 246 -> 245 -> 313 -> 242 -> 237 -> 232 -> 229 -> 312 -> 239 -> 240 -> 241 -> 238 -> 231 -> 230 -> 224 -> 220 -> 219 -> 216 -> 215 -> 212 -> 210 -> 211 -> 108 -> 109 -> 117 -> 118 -> 113 -> 112 -> 107 -> 116 -> 120 -> 121 -> 122 -> 129 -> 130 -> 131 -> 128 -> 123 -> 137 -> 132 -> 127 -> 124 -> 207 -> 119 -> 125 -> 126 -> 133 -> 134 -> 135 -> 136 -> 33 -> 34 -> 13 -> 12 -> 115 -> 114 -> 110 -> 111 -> 105 -> 106 -> 3 -> 4 -> 8 -> 7 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 19 -> 22 -> 27 -> 20 -> 21 -> 28 -> 29 -> 30 -> 31 -> 32 -> 26 -> 23 -> 18 -> 17 -> 24 -> 25 -> 15 -> 16 -> 36 -> 35 -> 41 -> 103 -> 39 -> 44 -> 47 -> 316 -> 315 -> 48 -> 49 -> 54 -> 55 -> 58 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 40 -> 42 -> 45 -> 51 -> 52 -> 57 -> 62 -> 61 -> 63 -> 66 -> 67 -> 70 -> 77 -> 81 -> 82 -> 84 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 89 -> 88 -> 85 -> 83 -> 78 -> 71 -> 76 -> 72 -> 75 -> 79 -> 80 -> 74 -> 73 -> 68 -> 69 -> 65 -> 64 -> 60 -> 59 -> 38 -> 37 -> 208 -> 148 -> 151 -> 155 -> 158 -> 161 -> 160 -> 159 -> 154 -> 152 -> 149 -> 144
