PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.472285
Improvement: +13.517%

ACO convergence history (best per iteration):
  iter    1: 7.700171
  iter    2: 7.700171
  iter    3: 7.700171
  iter    4: 7.700171
  iter    5: 7.700171
  iter    6: 7.638582
  iter    7: 7.638582
  iter    8: 7.638582
  iter    9: 7.638582
  iter   10: 7.638582
  iter   11: 7.638582
  iter   12: 7.634425
  iter   13: 7.634425
  iter   14: 7.634425
  iter   15: 7.634425
  iter   16: 7.634425
  iter   17: 7.634425
  iter   18: 7.634425
  iter   19: 7.634425
  iter   20: 7.634425
  iter   21: 7.634425
  iter   22: 7.634425
  iter   23: 7.634425
  iter   24: 7.634425
  iter   25: 7.634425
  iter   26: 7.634425
  iter   27: 7.634425
  iter   28: 7.621425
  iter   29: 7.621425
  iter   30: 7.621425
  iter   31: 7.621425
  iter   32: 7.621425
  iter   33: 7.621425
  iter   34: 7.621425
  iter   35: 7.621425
  iter   36: 7.621425
  iter   37: 7.621425
  iter   38: 7.621425
  iter   39: 7.621425
  iter   40: 7.621425
  iter   41: 7.621425
  iter   42: 7.621425
  iter   43: 7.621425
  iter   44: 7.621425
  iter   45: 7.621425
  iter   46: 7.621425
  iter   47: 7.621425
  iter   48: 7.621425
  iter   49: 7.621425
  iter   50: 7.621425
  iter   51: 7.621425
  iter   52: 7.621425
  iter   53: 7.621425
  iter   54: 7.621425
  iter   55: 7.621425
  iter   56: 7.621425
  iter   57: 7.621425
  iter   58: 7.621425
  iter   59: 7.621425
  iter   60: 7.621425
  iter   61: 7.621425
  iter   62: 7.490368
  iter   63: 7.490368
  iter   64: 7.490368
  iter   65: 7.490368
  iter   66: 7.490368
  iter   67: 7.490368
  iter   68: 7.490368
  iter   69: 7.490368
  iter   70: 7.490368
  iter   71: 7.490368
  iter   72: 7.490368
  iter   73: 7.490368
  iter   74: 7.490368
  iter   75: 7.490368
  iter   76: 7.490368
  iter   77: 7.490368
  iter   78: 7.490368
  iter   79: 7.490368
  iter   80: 7.472285

Best tour:
49 -> 50 -> 64 -> 63 -> 10 -> 55 -> 66 -> 47 -> 61 -> 53 -> 32 -> 20 -> 33 -> 11 -> 59 -> 51 -> 9 -> 4 -> 52 -> 5 -> 40 -> 42 -> 16 -> 8 -> 39 -> 60 -> 38 -> 44 -> 24 -> 45 -> 26 -> 67 -> 43 -> 29 -> 19 -> 13 -> 7 -> 25 -> 54 -> 48 -> 27 -> 31 -> 2 -> 41 -> 17 -> 3 -> 1 -> 6 -> 18 -> 23 -> 14 -> 56 -> 65 -> 62 -> 21 -> 58 -> 37 -> 30 -> 68 -> 34 -> 69 -> 28 -> 12 -> 22 -> 35 -> 0 -> 15 -> 46 -> 36 -> 57
