PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 248.636835
Improvement: +12.387%

ACO convergence history (best per iteration):
  iter    1: 253.658361
  iter    2: 253.658361
  iter    3: 253.658361
  iter    4: 253.658361
  iter    5: 253.658361
  iter    6: 253.658361
  iter    7: 253.658361
  iter    8: 253.658361
  iter    9: 253.658361
  iter   10: 253.658361
  iter   11: 253.658361
  iter   12: 253.658361
  iter   13: 253.658361
  iter   14: 253.658361
  iter   15: 253.658361
  iter   16: 253.658361
  iter   17: 253.658361
  iter   18: 253.658361
  iter   19: 253.658361
  iter   20: 250.906167
  iter   21: 250.906167
  iter   22: 250.906167
  iter   23: 250.906167
  iter   24: 250.906167
  iter   25: 250.906167
  iter   26: 250.906167
  iter   27: 250.906167
  iter   28: 250.906167
  iter   29: 250.906167
  iter   30: 250.906167
  iter   31: 250.906167
  iter   32: 250.906167
  iter   33: 250.906167
  iter   34: 250.906167
  iter   35: 250.906167
  iter   36: 250.906167
  iter   37: 250.906167
  iter   38: 250.906167
  iter   39: 250.906167
  iter   40: 250.725436
  iter   41: 250.725436
  iter   42: 250.725436
  iter   43: 250.725436
  iter   44: 250.725436
  iter   45: 250.725436
  iter   46: 250.725436
  iter   47: 250.725436
  iter   48: 250.725436
  iter   49: 250.725436
  iter   50: 250.725436
  iter   51: 250.725436
  iter   52: 250.725436
  iter   53: 250.725436
  iter   54: 250.725436
  iter   55: 250.725436
  iter   56: 250.725436
  iter   57: 250.725436
  iter   58: 250.725436
  iter   59: 250.725436
  iter   60: 250.725436
  iter   61: 250.725436
  iter   62: 250.725436
  iter   63: 250.725436
  iter   64: 250.725436
  iter   65: 250.725436
  iter   66: 250.725436
  iter   67: 250.725436
  iter   68: 250.725436
  iter   69: 249.515028
  iter   70: 249.515028
  iter   71: 249.515028
  iter   72: 249.515028
  iter   73: 249.515028
  iter   74: 249.515028
  iter   75: 249.515028
  iter   76: 249.515028
  iter   77: 249.515028
  iter   78: 249.515028
  iter   79: 249.515028
  iter   80: 249.271987

Best tour:
30 -> 65 -> 54 -> 90 -> 92 -> 12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76 -> 69 -> 5 -> 33 -> 36 -> 52 -> 77 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 47 -> 89 -> 29 -> 41 -> 4 -> 7 -> 64 -> 96 -> 53 -> 24 -> 44 -> 98 -> 39 -> 87 -> 34 -> 62 -> 57 -> 31 -> 11 -> 75 -> 6 -> 20 -> 73 -> 0 -> 82 -> 72 -> 15 -> 60 -> 70 -> 43 -> 13 -> 51 -> 71 -> 88 -> 80 -> 78 -> 25 -> 45 -> 2 -> 46 -> 68 -> 50 -> 97 -> 58 -> 35 -> 94 -> 63 -> 22 -> 27 -> 19 -> 14 -> 55 -> 48 -> 61 -> 83 -> 16 -> 49 -> 59 -> 9 -> 79 -> 56 -> 8
