PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 259.649809
Hybrid    : 239.421126
Improvement: +7.791%

ACO convergence history (best per iteration):
  iter    1: 243.804826
  iter    2: 243.804826
  iter    3: 243.804826
  iter    4: 243.804826
  iter    5: 243.804826
  iter    6: 243.804826
  iter    7: 243.804826
  iter    8: 243.804826
  iter    9: 243.804826
  iter   10: 242.975507
  iter   11: 242.975507
  iter   12: 242.975507
  iter   13: 242.975507
  iter   14: 242.975507
  iter   15: 242.975507
  iter   16: 242.975507
  iter   17: 242.975507
  iter   18: 242.975507
  iter   19: 242.975507
  iter   20: 242.975507
  iter   21: 242.975507
  iter   22: 242.975507
  iter   23: 242.975507
  iter   24: 242.975507
  iter   25: 242.381197
  iter   26: 242.381197
  iter   27: 242.381197
  iter   28: 242.381197
  iter   29: 242.381197
  iter   30: 242.381197
  iter   31: 242.381197
  iter   32: 242.381197
  iter   33: 242.381197
  iter   34: 242.381197
  iter   35: 241.157513
  iter   36: 239.421126
  iter   37: 239.421126
  iter   38: 239.421126
  iter   39: 239.421126
  iter   40: 239.421126
  iter   41: 239.421126
  iter   42: 239.421126
  iter   43: 239.421126
  iter   44: 239.421126
  iter   45: 239.421126
  iter   46: 239.421126
  iter   47: 239.421126
  iter   48: 239.421126
  iter   49: 239.421126
  iter   50: 239.421126
  iter   51: 239.421126
  iter   52: 239.421126
  iter   53: 239.421126
  iter   54: 239.421126
  iter   55: 239.421126
  iter   56: 239.421126
  iter   57: 239.421126
  iter   58: 239.421126
  iter   59: 239.421126
  iter   60: 239.421126
  iter   61: 239.421126
  iter   62: 239.421126
  iter   63: 239.421126
  iter   64: 239.421126
  iter   65: 239.421126
  iter   66: 239.421126
  iter   67: 239.421126
  iter   68: 239.421126
  iter   69: 239.421126
  iter   70: 239.421126
  iter   71: 239.421126
  iter   72: 239.421126
  iter   73: 239.421126
  iter   74: 239.421126
  iter   75: 239.421126
  iter   76: 239.421126
  iter   77: 239.421126
  iter   78: 239.421126
  iter   79: 239.421126
  iter   80: 239.421126

Best tour:
61 -> 34 -> 29 -> 99 -> 50 -> 36 -> 18 -> 1 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 84 -> 17 -> 82 -> 2 -> 39 -> 5 -> 58 -> 63 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 88 -> 10 -> 41 -> 22 -> 7 -> 45 -> 51 -> 65 -> 37 -> 80 -> 33 -> 49 -> 0 -> 12 -> 78 -> 26 -> 23 -> 87 -> 40 -> 83 -> 68 -> 14 -> 72 -> 38 -> 53 -> 90 -> 62 -> 76 -> 42 -> 70 -> 3 -> 92 -> 43 -> 59 -> 52 -> 4
