PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.8s

PWA best  : 389.601022
Hybrid    : 348.766873
Improvement: +10.481%

ACO convergence history (best per iteration):
  iter    1: 358.679564
  iter    2: 358.679564
  iter    3: 358.679564
  iter    4: 356.473705
  iter    5: 356.473705
  iter    6: 356.473705
  iter    7: 351.151352
  iter    8: 351.151352
  iter    9: 351.151352
  iter   10: 351.151352
  iter   11: 351.151352
  iter   12: 351.151352
  iter   13: 351.151352
  iter   14: 351.151352
  iter   15: 349.019020
  iter   16: 349.019020
  iter   17: 349.019020
  iter   18: 349.019020
  iter   19: 349.019020
  iter   20: 349.019020
  iter   21: 349.019020
  iter   22: 349.019020
  iter   23: 349.019020
  iter   24: 349.019020
  iter   25: 349.019020
  iter   26: 349.019020
  iter   27: 349.019020
  iter   28: 349.019020
  iter   29: 349.019020
  iter   30: 349.019020
  iter   31: 349.019020
  iter   32: 349.019020
  iter   33: 349.019020
  iter   34: 349.019020
  iter   35: 349.019020
  iter   36: 349.019020
  iter   37: 349.019020
  iter   38: 349.019020
  iter   39: 349.019020
  iter   40: 349.019020
  iter   41: 349.019020
  iter   42: 349.019020
  iter   43: 349.019020
  iter   44: 349.019020
  iter   45: 349.019020
  iter   46: 349.019020
  iter   47: 349.019020
  iter   48: 349.019020
  iter   49: 349.019020
  iter   50: 349.019020
  iter   51: 349.019020
  iter   52: 349.019020
  iter   53: 349.019020
  iter   54: 349.019020
  iter   55: 349.019020
  iter   56: 349.019020
  iter   57: 349.019020
  iter   58: 349.019020
  iter   59: 349.019020
  iter   60: 349.019020
  iter   61: 349.019020
  iter   62: 349.019020
  iter   63: 349.019020
  iter   64: 349.019020
  iter   65: 349.019020
  iter   66: 349.019020
  iter   67: 349.019020
  iter   68: 349.019020
  iter   69: 349.019020
  iter   70: 349.019020
  iter   71: 349.019020
  iter   72: 349.019020
  iter   73: 349.019020
  iter   74: 349.019020
  iter   75: 349.019020
  iter   76: 349.019020
  iter   77: 349.019020
  iter   78: 349.019020
  iter   79: 349.019020
  iter   80: 349.019020

Best tour:
173 -> 11 -> 160 -> 70 -> 106 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 10 -> 92 -> 2 -> 141 -> 84 -> 121 -> 72 -> 52 -> 169 -> 188 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 25 -> 99 -> 55 -> 100 -> 149 -> 68 -> 133 -> 180 -> 29 -> 74 -> 126 -> 123 -> 64 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 140 -> 183 -> 36 -> 71 -> 114 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 103 -> 54 -> 142 -> 176 -> 190 -> 153 -> 53 -> 162 -> 115 -> 51 -> 57 -> 168 -> 6 -> 83 -> 163 -> 49 -> 158 -> 184 -> 117 -> 105 -> 139 -> 182 -> 102 -> 76 -> 104 -> 17 -> 23 -> 152 -> 159 -> 161 -> 134 -> 95 -> 118 -> 136 -> 150 -> 18 -> 91 -> 199 -> 129 -> 43 -> 101 -> 147 -> 40 -> 191 -> 16 -> 44 -> 35 -> 77 -> 108 -> 1 -> 15 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 120 -> 81 -> 109 -> 41 -> 119 -> 124 -> 13 -> 63 -> 82 -> 181 -> 32 -> 146 -> 127 -> 111 -> 14 -> 5 -> 3 -> 86 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 167 -> 113 -> 132 -> 65 -> 144 -> 198 -> 177 -> 130 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 24 -> 8 -> 45 -> 145 -> 37 -> 79 -> 19 -> 151 -> 107 -> 165 -> 137 -> 85 -> 48 -> 110 -> 67 -> 9 -> 122 -> 20 -> 89 -> 0 -> 94 -> 97
