PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 84.1s

PWA best  : 699.371834
Hybrid    : 590.344041
Improvement: +15.589%

ACO convergence history (best per iteration):
  iter    1: 622.333816
  iter    2: 611.558881
  iter    3: 611.558881
  iter    4: 611.558881
  iter    5: 611.558881
  iter    6: 611.558881
  iter    7: 611.558881
  iter    8: 611.558881
  iter    9: 611.558881
  iter   10: 606.879135
  iter   11: 606.879135
  iter   12: 606.879135
  iter   13: 606.879135
  iter   14: 606.879135
  iter   15: 606.879135
  iter   16: 606.879135
  iter   17: 606.879135
  iter   18: 606.879135
  iter   19: 606.879135
  iter   20: 606.879135
  iter   21: 606.879135
  iter   22: 606.879135
  iter   23: 606.879135
  iter   24: 606.879135
  iter   25: 606.879135
  iter   26: 606.879135
  iter   27: 606.879135
  iter   28: 606.879135
  iter   29: 606.879135
  iter   30: 606.879135
  iter   31: 606.879135
  iter   32: 606.879135
  iter   33: 606.879135
  iter   34: 606.879135
  iter   35: 606.879135
  iter   36: 606.879135
  iter   37: 606.879135
  iter   38: 606.879135
  iter   39: 606.879135
  iter   40: 606.879135
  iter   41: 606.879135
  iter   42: 606.879135
  iter   43: 606.879135
  iter   44: 606.879135
  iter   45: 606.879135
  iter   46: 606.879135
  iter   47: 606.879135
  iter   48: 606.879135
  iter   49: 606.879135
  iter   50: 606.879135
  iter   51: 606.879135
  iter   52: 606.879135
  iter   53: 606.879135
  iter   54: 606.879135
  iter   55: 606.879135
  iter   56: 606.879135
  iter   57: 606.879135
  iter   58: 606.879135
  iter   59: 606.879135
  iter   60: 606.879135
  iter   61: 606.879135
  iter   62: 606.879135
  iter   63: 606.879135
  iter   64: 606.879135
  iter   65: 606.879135
  iter   66: 606.879135
  iter   67: 606.879135
  iter   68: 606.879135
  iter   69: 606.879135
  iter   70: 606.879135
  iter   71: 606.879135
  iter   72: 606.879135
  iter   73: 606.879135
  iter   74: 606.879135
  iter   75: 606.879135
  iter   76: 606.879135
  iter   77: 606.879135
  iter   78: 606.879135
  iter   79: 606.879135
  iter   80: 606.879135

Best tour:
