PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 426.6s

PWA best  : 568.664189
Hybrid    : 501.715347
Improvement: +11.773%

ACO convergence history (best per iteration):
  iter    1: 519.572783
  iter    2: 519.572783
  iter    3: 519.572783
  iter    4: 519.572783
  iter    5: 519.572783
  iter    6: 519.572783
  iter    7: 519.572783
  iter    8: 519.572783
  iter    9: 519.572783
  iter   10: 519.572783
  iter   11: 519.572783
  iter   12: 516.407769
  iter   13: 516.407769
  iter   14: 515.254150
  iter   15: 515.254150
  iter   16: 515.254150
  iter   17: 515.254150
  iter   18: 513.247634
  iter   19: 513.247634
  iter   20: 513.247634
  iter   21: 513.247634
  iter   22: 513.247634
  iter   23: 513.247634
  iter   24: 513.247634
  iter   25: 513.247634
  iter   26: 513.247634
  iter   27: 513.247634
  iter   28: 513.247634
  iter   29: 513.247634
  iter   30: 513.247634
  iter   31: 513.247634
  iter   32: 513.247634
  iter   33: 513.247634
  iter   34: 513.247634
  iter   35: 513.247634
  iter   36: 513.247634
  iter   37: 513.247634
  iter   38: 513.247634
  iter   39: 513.247634
  iter   40: 513.247634
  iter   41: 513.247634
  iter   42: 513.247634
  iter   43: 513.247634
  iter   44: 513.247634
  iter   45: 513.247634
  iter   46: 513.247634
  iter   47: 513.247634
  iter   48: 513.247634
  iter   49: 513.247634
  iter   50: 513.247634
  iter   51: 513.247634
  iter   52: 513.247634
  iter   53: 513.247634
  iter   54: 513.247634
  iter   55: 513.247634
  iter   56: 513.247634
  iter   57: 513.247634
  iter   58: 513.247634
  iter   59: 513.247634
  iter   60: 513.247634
  iter   61: 513.247634
  iter   62: 513.247634
  iter   63: 513.247634
  iter   64: 513.247634
  iter   65: 513.247634
  iter   66: 513.247634
  iter   67: 513.247634
  iter   68: 513.126613
  iter   69: 513.126613
  iter   70: 513.126613
  iter   71: 513.126613
  iter   72: 513.126613
  iter   73: 513.126613
  iter   74: 513.126613
  iter   75: 513.126613
  iter   76: 513.126613
  iter   77: 513.126613
  iter   78: 513.126613
  iter   79: 513.126613
  iter   80: 513.126613

Best tour:
