PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 248.508246
Improvement: +12.432%

ACO convergence history (best per iteration):
  iter    1: 256.078958
  iter    2: 255.718590
  iter    3: 254.110553
  iter    4: 254.110553
  iter    5: 254.110553
  iter    6: 254.110553
  iter    7: 254.110553
  iter    8: 254.110553
  iter    9: 254.110553
  iter   10: 254.110553
  iter   11: 250.473597
  iter   12: 250.473597
  iter   13: 250.473597
  iter   14: 250.473597
  iter   15: 250.473597
  iter   16: 250.473597
  iter   17: 250.473597
  iter   18: 250.473597
  iter   19: 250.473597
  iter   20: 250.473597
  iter   21: 250.473597
  iter   22: 250.473597
  iter   23: 250.473597
  iter   24: 250.473597
  iter   25: 250.473597
  iter   26: 250.473597
  iter   27: 250.473597
  iter   28: 249.910866
  iter   29: 249.910866
  iter   30: 249.910866
  iter   31: 249.910866
  iter   32: 249.910866
  iter   33: 249.910866
  iter   34: 249.768087
  iter   35: 249.768087
  iter   36: 249.768087
  iter   37: 249.768087
  iter   38: 249.768087
  iter   39: 249.768087
  iter   40: 249.768087
  iter   41: 249.768087
  iter   42: 249.768087
  iter   43: 249.768087
  iter   44: 249.768087
  iter   45: 249.768087
  iter   46: 249.768087
  iter   47: 249.768087
  iter   48: 249.768087
  iter   49: 249.768087
  iter   50: 249.768087
  iter   51: 249.768087
  iter   52: 249.768087
  iter   53: 249.768087
  iter   54: 249.768087
  iter   55: 249.768087
  iter   56: 249.768087
  iter   57: 249.768087
  iter   58: 249.768087
  iter   59: 249.768087
  iter   60: 249.768087
  iter   61: 249.768087
  iter   62: 249.768087
  iter   63: 249.768087
  iter   64: 249.768087
  iter   65: 249.768087
  iter   66: 249.768087
  iter   67: 249.768087
  iter   68: 249.768087
  iter   69: 249.768087
  iter   70: 249.768087
  iter   71: 249.768087
  iter   72: 249.768087
  iter   73: 249.145719
  iter   74: 249.145719
  iter   75: 249.145719
  iter   76: 248.508246
  iter   77: 248.508246
  iter   78: 248.508246
  iter   79: 248.508246
  iter   80: 248.508246

Best tour:
88 -> 71 -> 43 -> 13 -> 51 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 34 -> 87 -> 39 -> 24 -> 53 -> 96 -> 64 -> 7 -> 4 -> 41 -> 89 -> 47 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 52 -> 77 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 91 -> 26 -> 66 -> 86 -> 40 -> 74 -> 12 -> 69 -> 36 -> 33 -> 5 -> 54 -> 90 -> 92 -> 29 -> 65 -> 30 -> 8 -> 56 -> 79 -> 9 -> 59 -> 49 -> 44 -> 98 -> 16 -> 83 -> 48 -> 61 -> 19 -> 14 -> 55 -> 22 -> 63 -> 94 -> 27 -> 35 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 72 -> 15 -> 60 -> 70 -> 80
