PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.9s

PWA best  : 699.371834
Hybrid    : 593.435727
Improvement: +15.147%

ACO convergence history (best per iteration):
  iter    1: 625.895957
  iter    2: 618.837961
  iter    3: 618.837961
  iter    4: 610.410797
  iter    5: 610.410797
  iter    6: 610.410797
  iter    7: 610.410797
  iter    8: 610.410797
  iter    9: 610.410797
  iter   10: 610.410797
  iter   11: 610.410797
  iter   12: 610.410797
  iter   13: 610.410797
  iter   14: 610.410797
  iter   15: 610.410797
  iter   16: 610.410797
  iter   17: 610.410797
  iter   18: 610.410797
  iter   19: 610.410797
  iter   20: 610.410797
  iter   21: 610.410797
  iter   22: 610.410797
  iter   23: 610.410797
  iter   24: 610.410797
  iter   25: 610.410797
  iter   26: 610.410797
  iter   27: 610.410797
  iter   28: 610.410797
  iter   29: 610.410797
  iter   30: 610.410797
  iter   31: 610.410797
  iter   32: 610.410797
  iter   33: 610.410797
  iter   34: 610.410797
  iter   35: 610.410797
  iter   36: 606.620628
  iter   37: 606.620628
  iter   38: 606.620628
  iter   39: 606.620628
  iter   40: 606.620628
  iter   41: 606.620628
  iter   42: 606.620628
  iter   43: 606.620628
  iter   44: 606.620628
  iter   45: 606.620628
  iter   46: 606.620628
  iter   47: 606.620628
  iter   48: 606.620628
  iter   49: 606.620628
  iter   50: 606.620628
  iter   51: 606.620628
  iter   52: 606.620628
  iter   53: 606.620628
  iter   54: 606.620628
  iter   55: 606.620628
  iter   56: 606.620628
  iter   57: 606.620628
  iter   58: 606.620628
  iter   59: 606.620628
  iter   60: 606.620628
  iter   61: 606.620628
  iter   62: 606.620628
  iter   63: 606.620628
  iter   64: 606.620628
  iter   65: 606.620628
  iter   66: 606.620628
  iter   67: 606.620628
  iter   68: 606.620628
  iter   69: 606.620628
  iter   70: 606.620628
  iter   71: 606.620628
  iter   72: 606.620628
  iter   73: 606.620628
  iter   74: 606.620628
  iter   75: 606.620628
  iter   76: 606.620628
  iter   77: 606.620628
  iter   78: 606.620628
  iter   79: 606.620628
  iter   80: 606.620628

Best tour:
