PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.9s

PWA best  : 1514.271521
Hybrid    : 1326.175503
Improvement: +12.422%

ACO convergence history (best per iteration):
  iter    1: 1381.956535
  iter    2: 1353.930837
  iter    3: 1353.930837
  iter    4: 1353.930837
  iter    5: 1353.930837
  iter    6: 1353.930837
  iter    7: 1353.930837
  iter    8: 1353.930837
  iter    9: 1353.930837
  iter   10: 1353.930837
  iter   11: 1348.170219
  iter   12: 1348.170219
  iter   13: 1348.170219
  iter   14: 1348.170219
  iter   15: 1348.170219
  iter   16: 1343.478927
  iter   17: 1343.478927
  iter   18: 1343.478927
  iter   19: 1343.478927
  iter   20: 1343.478927
  iter   21: 1343.478927
  iter   22: 1343.478927
  iter   23: 1343.478927
  iter   24: 1343.478927
  iter   25: 1343.478927
  iter   26: 1343.478927
  iter   27: 1343.478927
  iter   28: 1343.478927
  iter   29: 1343.478927
  iter   30: 1343.478927
  iter   31: 1343.478927
  iter   32: 1343.478927
  iter   33: 1343.478927
  iter   34: 1343.478927
  iter   35: 1343.478927
  iter   36: 1343.478927
  iter   37: 1343.478927
  iter   38: 1343.478927
  iter   39: 1343.478927
  iter   40: 1343.478927
  iter   41: 1343.478927
  iter   42: 1343.478927
  iter   43: 1343.478927
  iter   44: 1343.478927
  iter   45: 1343.478927
  iter   46: 1343.478927
  iter   47: 1343.478927
  iter   48: 1343.478927
  iter   49: 1343.478927
  iter   50: 1343.478927
  iter   51: 1343.478927
  iter   52: 1343.478927
  iter   53: 1343.478927
  iter   54: 1343.478927
  iter   55: 1343.478927
  iter   56: 1343.478927
  iter   57: 1343.478927
  iter   58: 1343.478927
  iter   59: 1343.478927
  iter   60: 1343.478927
  iter   61: 1343.478927
  iter   62: 1343.478927
  iter   63: 1343.478927
  iter   64: 1343.478927
  iter   65: 1343.478927
  iter   66: 1343.478927
  iter   67: 1343.478927
  iter   68: 1343.478927
  iter   69: 1343.478927
  iter   70: 1343.478927
  iter   71: 1343.478927
  iter   72: 1343.478927
  iter   73: 1331.947969
  iter   74: 1331.947969
  iter   75: 1331.947969
  iter   76: 1326.175503
  iter   77: 1326.175503
  iter   78: 1326.175503
  iter   79: 1326.175503
  iter   80: 1326.175503

Best tour:
18 -> 71 -> 7 -> 66 -> 72 -> 73 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 63 -> 57 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 2 -> 99 -> 114 -> 12 -> 49 -> 50 -> 1 -> 0 -> 15 -> 11 -> 13 -> 40 -> 35 -> 36 -> 34 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 55 -> 4 -> 51 -> 123 -> 65 -> 54 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 122 -> 96 -> 97 -> 94 -> 39 -> 42 -> 33 -> 29 -> 30 -> 26 -> 25 -> 37 -> 38 -> 41 -> 27 -> 121 -> 32 -> 31 -> 28 -> 24 -> 79 -> 78 -> 76 -> 17 -> 20 -> 16 -> 19 -> 107 -> 14 -> 105 -> 5 -> 113 -> 104 -> 6 -> 119 -> 9 -> 10 -> 8 -> 23 -> 22 -> 3 -> 21
