PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.8s

PWA best  : 32.111579
Hybrid    : 26.839970
Improvement: +16.417%

ACO convergence history (best per iteration):
  iter    1: 28.221789
  iter    2: 28.221789
  iter    3: 28.221789
  iter    4: 28.221789
  iter    5: 28.021243
  iter    6: 28.021243
  iter    7: 28.021243
  iter    8: 28.021243
  iter    9: 28.021243
  iter   10: 28.021243
  iter   11: 28.021243
  iter   12: 28.021243
  iter   13: 28.021243
  iter   14: 28.021243
  iter   15: 28.021243
  iter   16: 28.021243
  iter   17: 28.021243
  iter   18: 28.021243
  iter   19: 28.021243
  iter   20: 28.021243
  iter   21: 28.021243
  iter   22: 28.021243
  iter   23: 28.021243
  iter   24: 28.021243
  iter   25: 28.021243
  iter   26: 28.021243
  iter   27: 28.021243
  iter   28: 28.021243
  iter   29: 28.021243
  iter   30: 28.021243
  iter   31: 28.021243
  iter   32: 28.021243
  iter   33: 28.021243
  iter   34: 28.021243
  iter   35: 28.021243
  iter   36: 28.021243
  iter   37: 28.021243
  iter   38: 28.021243
  iter   39: 28.021243
  iter   40: 28.021243
  iter   41: 28.021243
  iter   42: 28.021243
  iter   43: 28.021243
  iter   44: 28.021243
  iter   45: 27.860997
  iter   46: 27.860997
  iter   47: 27.860997
  iter   48: 27.175125
  iter   49: 27.175125
  iter   50: 27.175125
  iter   51: 27.175125
  iter   52: 27.175125
  iter   53: 27.175125
  iter   54: 27.175125
  iter   55: 27.175125
  iter   56: 27.175125
  iter   57: 27.175125
  iter   58: 27.175125
  iter   59: 27.175125
  iter   60: 27.175125
  iter   61: 27.175125
  iter   62: 27.175125
  iter   63: 27.175125
  iter   64: 27.175125
  iter   65: 27.175125
  iter   66: 27.175125
  iter   67: 27.175125
  iter   68: 27.175125
  iter   69: 27.175125
  iter   70: 27.175125
  iter   71: 27.175125
  iter   72: 27.175125
  iter   73: 27.175125
  iter   74: 27.175125
  iter   75: 27.175125
  iter   76: 27.175125
  iter   77: 27.175125
  iter   78: 27.175125
  iter   79: 27.175125
  iter   80: 27.175125

Best tour:
51 -> 242 -> 15 -> 5 -> 164 -> 36 -> 221 -> 84 -> 104 -> 131 -> 96 -> 28 -> 226 -> 19 -> 108 -> 109 -> 59 -> 157 -> 209 -> 40 -> 177 -> 91 -> 116 -> 239 -> 97 -> 106 -> 13 -> 142 -> 173 -> 195 -> 254 -> 251 -> 110 -> 235 -> 22 -> 47 -> 127 -> 21 -> 119 -> 43 -> 198 -> 250 -> 207 -> 151 -> 179 -> 62 -> 199 -> 215 -> 45 -> 178 -> 160 -> 92 -> 186 -> 44 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 217 -> 183 -> 191 -> 143 -> 118 -> 238 -> 34 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 107 -> 243 -> 98 -> 69 -> 231 -> 141 -> 67 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 210 -> 89 -> 60 -> 129 -> 48 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 233 -> 253 -> 137 -> 20 -> 208 -> 144 -> 114 -> 99 -> 80 -> 3 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 245 -> 24 -> 140 -> 103 -> 73 -> 115 -> 125 -> 214 -> 212 -> 111 -> 7 -> 189 -> 2 -> 122 -> 117 -> 83 -> 134 -> 145 -> 121 -> 222 -> 42 -> 224 -> 240 -> 10 -> 234 -> 81 -> 156 -> 248 -> 61 -> 236 -> 176 -> 68 -> 223 -> 162 -> 249 -> 63 -> 124 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 229 -> 169 -> 1 -> 194 -> 216 -> 26 -> 172 -> 260 -> 53 -> 203 -> 197 -> 72 -> 95 -> 165 -> 206 -> 29 -> 17 -> 136 -> 256 -> 123 -> 52 -> 227 -> 64 -> 205 -> 82 -> 35 -> 219 -> 149 -> 182 -> 57 -> 188 -> 105 -> 120 -> 247 -> 88 -> 166 -> 12 -> 100 -> 192 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 46 -> 54 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 50 -> 66 -> 200 -> 77 -> 31 -> 258 -> 174 -> 65 -> 55 -> 255 -> 241 -> 37 -> 38 -> 232 -> 175 -> 135 -> 225 -> 58 -> 74 -> 161 -> 180 -> 170 -> 168 -> 218 -> 14 -> 101
