PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 262.014835
Hybrid    : 231.870041
Improvement: +11.505%

ACO convergence history (best per iteration):
  iter    1: 239.264960
  iter    2: 239.264960
  iter    3: 239.264960
  iter    4: 239.264960
  iter    5: 239.264960
  iter    6: 237.949851
  iter    7: 237.949851
  iter    8: 237.949851
  iter    9: 237.949851
  iter   10: 237.949851
  iter   11: 237.949851
  iter   12: 237.949851
  iter   13: 237.949851
  iter   14: 237.949851
  iter   15: 237.949851
  iter   16: 237.949851
  iter   17: 236.091885
  iter   18: 236.091885
  iter   19: 236.091885
  iter   20: 236.091885
  iter   21: 236.091885
  iter   22: 236.091885
  iter   23: 235.562811
  iter   24: 235.562811
  iter   25: 235.562811
  iter   26: 232.435079
  iter   27: 232.435079
  iter   28: 232.435079
  iter   29: 232.435079
  iter   30: 232.435079
  iter   31: 232.435079
  iter   32: 232.435079
  iter   33: 232.435079
  iter   34: 232.435079
  iter   35: 232.435079
  iter   36: 232.435079
  iter   37: 232.435079
  iter   38: 232.435079
  iter   39: 232.435079
  iter   40: 232.435079
  iter   41: 232.435079
  iter   42: 232.435079
  iter   43: 232.435079
  iter   44: 232.435079
  iter   45: 232.435079
  iter   46: 232.435079
  iter   47: 232.435079
  iter   48: 232.435079
  iter   49: 232.435079
  iter   50: 232.435079
  iter   51: 232.435079
  iter   52: 232.435079
  iter   53: 232.435079
  iter   54: 232.435079
  iter   55: 232.435079
  iter   56: 232.435079
  iter   57: 232.435079
  iter   58: 232.435079
  iter   59: 232.435079
  iter   60: 232.435079
  iter   61: 232.435079
  iter   62: 232.435079
  iter   63: 232.435079
  iter   64: 232.435079
  iter   65: 232.435079
  iter   66: 232.435079
  iter   67: 232.435079
  iter   68: 232.435079
  iter   69: 232.435079
  iter   70: 232.435079
  iter   71: 232.435079
  iter   72: 232.435079
  iter   73: 232.435079
  iter   74: 232.435079
  iter   75: 232.116145
  iter   76: 232.116145
  iter   77: 232.116145
  iter   78: 232.116145
  iter   79: 231.870041
  iter   80: 231.870041

Best tour:
30 -> 46 -> 66 -> 41 -> 54 -> 19 -> 63 -> 78 -> 12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 48 -> 17 -> 28 -> 45 -> 23 -> 31 -> 6 -> 81 -> 77 -> 8 -> 25 -> 60 -> 36 -> 15 -> 50 -> 62 -> 43 -> 65 -> 47 -> 83 -> 10 -> 51 -> 86 -> 95 -> 96 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 98 -> 9 -> 91 -> 18 -> 92 -> 3 -> 59 -> 68 -> 72 -> 2 -> 58 -> 40 -> 88 -> 20 -> 22 -> 69 -> 75 -> 90 -> 93 -> 94 -> 71 -> 61 -> 82 -> 49 -> 85 -> 42 -> 4 -> 55 -> 70 -> 37 -> 38 -> 27 -> 87 -> 97 -> 57 -> 33 -> 89 -> 24 -> 16 -> 7 -> 21 -> 74 -> 53 -> 5 -> 1 -> 34 -> 67 -> 29 -> 76 -> 79 -> 64
