PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 249.286460
Improvement: +12.158%

ACO convergence history (best per iteration):
  iter    1: 258.032262
  iter    2: 254.477137
  iter    3: 254.477137
  iter    4: 252.181752
  iter    5: 252.181752
  iter    6: 252.084814
  iter    7: 252.084814
  iter    8: 252.084814
  iter    9: 252.084814
  iter   10: 252.084814
  iter   11: 251.624022
  iter   12: 251.624022
  iter   13: 251.624022
  iter   14: 251.624022
  iter   15: 251.624022
  iter   16: 251.624022
  iter   17: 251.624022
  iter   18: 251.624022
  iter   19: 251.624022
  iter   20: 251.624022
  iter   21: 251.624022
  iter   22: 251.624022
  iter   23: 251.624022
  iter   24: 251.624022
  iter   25: 251.624022
  iter   26: 251.624022
  iter   27: 251.624022
  iter   28: 251.300003
  iter   29: 251.300003
  iter   30: 251.300003
  iter   31: 251.300003
  iter   32: 251.300003
  iter   33: 251.300003
  iter   34: 251.300003
  iter   35: 251.300003
  iter   36: 251.300003
  iter   37: 251.300003
  iter   38: 251.300003
  iter   39: 251.300003
  iter   40: 251.300003
  iter   41: 251.300003
  iter   42: 251.300003
  iter   43: 251.300003
  iter   44: 251.300003
  iter   45: 251.300003
  iter   46: 251.300003
  iter   47: 251.300003
  iter   48: 251.300003
  iter   49: 251.300003
  iter   50: 251.300003
  iter   51: 251.300003
  iter   52: 251.300003
  iter   53: 251.300003
  iter   54: 251.300003
  iter   55: 251.300003
  iter   56: 251.300003
  iter   57: 251.300003
  iter   58: 251.300003
  iter   59: 251.300003
  iter   60: 251.300003
  iter   61: 251.300003
  iter   62: 250.731046
  iter   63: 250.731046
  iter   64: 250.731046
  iter   65: 250.731046
  iter   66: 250.731046
  iter   67: 250.731046
  iter   68: 250.731046
  iter   69: 250.731046
  iter   70: 250.731046
  iter   71: 250.731046
  iter   72: 250.731046
  iter   73: 250.731046
  iter   74: 250.731046
  iter   75: 250.024255
  iter   76: 250.024255
  iter   77: 250.024255
  iter   78: 250.024255
  iter   79: 250.024255
  iter   80: 250.024255

Best tour:
4 -> 41 -> 89 -> 47 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 77 -> 52 -> 33 -> 36 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 66 -> 26 -> 91 -> 69 -> 5 -> 54 -> 90 -> 92 -> 12 -> 74 -> 40 -> 86 -> 8 -> 56 -> 79 -> 9 -> 59 -> 49 -> 96 -> 53 -> 24 -> 44 -> 98 -> 83 -> 16 -> 39 -> 34 -> 87 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 61 -> 48 -> 55 -> 19 -> 14 -> 63 -> 22 -> 27 -> 35 -> 94 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 72 -> 15 -> 80 -> 88 -> 70 -> 60 -> 51 -> 13 -> 43 -> 71 -> 7 -> 64 -> 30 -> 65 -> 29
