PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 251.540174
Improvement: +11.448%

ACO convergence history (best per iteration):
  iter    1: 263.586230
  iter    2: 259.325854
  iter    3: 259.325854
  iter    4: 259.325854
  iter    5: 259.325854
  iter    6: 259.325854
  iter    7: 258.564486
  iter    8: 256.864470
  iter    9: 256.864470
  iter   10: 256.864470
  iter   11: 256.864470
  iter   12: 256.864470
  iter   13: 256.864470
  iter   14: 256.864470
  iter   15: 256.864470
  iter   16: 256.864470
  iter   17: 256.461921
  iter   18: 256.461921
  iter   19: 256.461921
  iter   20: 256.461921
  iter   21: 256.461921
  iter   22: 256.461921
  iter   23: 253.042918
  iter   24: 253.042918
  iter   25: 253.042918
  iter   26: 253.042918
  iter   27: 253.042918
  iter   28: 253.042918
  iter   29: 253.042918
  iter   30: 253.042918
  iter   31: 253.042918
  iter   32: 253.042918
  iter   33: 253.042918
  iter   34: 253.042918
  iter   35: 253.042918
  iter   36: 253.042918
  iter   37: 253.042918
  iter   38: 253.042918
  iter   39: 253.042918
  iter   40: 253.042918
  iter   41: 253.042918
  iter   42: 253.042918
  iter   43: 253.042918
  iter   44: 253.042918
  iter   45: 253.042918
  iter   46: 253.042918
  iter   47: 253.042918
  iter   48: 253.042918
  iter   49: 253.042918
  iter   50: 253.042918
  iter   51: 253.042918
  iter   52: 253.042918
  iter   53: 253.042918
  iter   54: 253.042918
  iter   55: 253.042918
  iter   56: 253.042918
  iter   57: 253.042918
  iter   58: 253.042918
  iter   59: 253.042918
  iter   60: 253.042918
  iter   61: 253.042918
  iter   62: 253.042918
  iter   63: 253.042918
  iter   64: 253.042918
  iter   65: 253.042918
  iter   66: 253.042918
  iter   67: 253.042918
  iter   68: 252.904411
  iter   69: 252.904411
  iter   70: 252.904411
  iter   71: 252.904411
  iter   72: 252.904411
  iter   73: 251.540174
  iter   74: 251.540174
  iter   75: 251.540174
  iter   76: 251.540174
  iter   77: 251.540174
  iter   78: 251.540174
  iter   79: 251.540174
  iter   80: 251.540174

Best tour:
24 -> 45 -> 89 -> 20 -> 9 -> 67 -> 85 -> 48 -> 74 -> 29 -> 37 -> 19 -> 79 -> 71 -> 36 -> 64 -> 46 -> 78 -> 80 -> 55 -> 99 -> 25 -> 68 -> 61 -> 4 -> 66 -> 39 -> 38 -> 69 -> 52 -> 72 -> 84 -> 92 -> 10 -> 2 -> 27 -> 90 -> 96 -> 98 -> 7 -> 75 -> 58 -> 28 -> 31 -> 97 -> 0 -> 94 -> 11 -> 70 -> 26 -> 60 -> 34 -> 65 -> 73 -> 59 -> 86 -> 3 -> 82 -> 5 -> 14 -> 32 -> 50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 44 -> 35 -> 16 -> 40 -> 43 -> 91 -> 18 -> 95 -> 23 -> 17 -> 76 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 88 -> 42 -> 49 -> 54 -> 87 -> 22 -> 21 -> 53 -> 51 -> 57 -> 83 -> 6 -> 93 -> 56 -> 33 -> 8
