PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 238.176530
Improvement: +12.717%

ACO convergence history (best per iteration):
  iter    1: 245.137105
  iter    2: 245.137105
  iter    3: 245.137105
  iter    4: 243.490881
  iter    5: 243.490881
  iter    6: 243.490881
  iter    7: 243.490881
  iter    8: 243.490881
  iter    9: 243.468864
  iter   10: 240.699562
  iter   11: 240.699562
  iter   12: 240.699562
  iter   13: 240.699562
  iter   14: 240.699562
  iter   15: 240.699562
  iter   16: 240.699562
  iter   17: 240.699562
  iter   18: 240.699562
  iter   19: 240.699562
  iter   20: 240.699562
  iter   21: 240.699562
  iter   22: 240.699562
  iter   23: 240.699562
  iter   24: 240.699562
  iter   25: 240.699562
  iter   26: 240.699562
  iter   27: 240.699562
  iter   28: 240.699562
  iter   29: 240.699562
  iter   30: 240.518491
  iter   31: 240.518491
  iter   32: 240.518491
  iter   33: 240.518491
  iter   34: 240.518491
  iter   35: 240.518491
  iter   36: 240.518491
  iter   37: 240.518491
  iter   38: 240.518491
  iter   39: 240.518491
  iter   40: 240.518491
  iter   41: 240.518491
  iter   42: 240.518491
  iter   43: 240.518491
  iter   44: 240.518491
  iter   45: 240.518491
  iter   46: 240.518491
  iter   47: 240.518491
  iter   48: 240.518491
  iter   49: 240.518491
  iter   50: 240.518491
  iter   51: 240.518491
  iter   52: 240.518491
  iter   53: 240.518491
  iter   54: 240.518491
  iter   55: 240.518491
  iter   56: 240.518491
  iter   57: 240.518491
  iter   58: 240.518491
  iter   59: 240.518491
  iter   60: 240.518491
  iter   61: 240.518491
  iter   62: 240.518491
  iter   63: 240.518491
  iter   64: 240.518491
  iter   65: 240.518491
  iter   66: 240.518491
  iter   67: 240.518491
  iter   68: 240.518491
  iter   69: 239.634968
  iter   70: 239.634968
  iter   71: 239.634968
  iter   72: 239.634968
  iter   73: 239.634968
  iter   74: 239.634968
  iter   75: 239.634968
  iter   76: 239.634968
  iter   77: 239.634968
  iter   78: 239.634968
  iter   79: 239.634968
  iter   80: 239.634968

Best tour:
92 -> 46 -> 0 -> 62 -> 5 -> 48 -> 89 -> 91 -> 7 -> 41 -> 88 -> 30 -> 79 -> 55 -> 96 -> 74 -> 18 -> 3 -> 64 -> 25 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 52 -> 78 -> 17 -> 23 -> 37 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 73 -> 58 -> 14 -> 16 -> 10 -> 31 -> 44 -> 90 -> 97 -> 22 -> 76 -> 59 -> 61 -> 34 -> 85 -> 26 -> 11 -> 19 -> 86 -> 50 -> 56 -> 6 -> 8 -> 54 -> 82 -> 33 -> 45 -> 42 -> 2 -> 28 -> 13 -> 40 -> 70 -> 99 -> 47 -> 29 -> 95 -> 77 -> 51 -> 4 -> 36 -> 32 -> 75 -> 12 -> 94 -> 81 -> 38 -> 84 -> 67 -> 72 -> 49 -> 43 -> 1 -> 53 -> 39 -> 63 -> 68 -> 24 -> 80 -> 60 -> 57 -> 66 -> 27
